ullDurrrrDulldLurrrdLdDrUluullddDRDulldRdRUluuuurrddrddLruuluulllldRurrrddrddlLdlUluUUluRRlddrUdlddrUdrrruulDurruLddlLruruulDrddlldlluuurRRDrddLLuRuullldddRluuurrrddlLUluRddddrUluuuluurDlddrddrruuuuLLDDuurrddddlllUdrrruuuullddDldRdrdrUUdlluuuuurrddrruLullldddddrrurUUlULulDlluRurDrdrdrruLdddldlluulUUddrddrruruuuuLrddddldlluuluuRlddrddrruruulDuruulDrddlLDlluuurRllddRluurrRllDuuulDrdrrDulluRllldRurrdrdrruLuLLLulDrrdRdrddLUU
Moves: 424
Pushes: 81
States created total: 2,828,929
Unique visited total: 554,908
Reached duplicates total: 2,267,628
Created but not reached total: 6,393

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .+$.* #
##  #   #
 # **$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$.* #
## $#   #
 # +*$ ##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$.* #
## $#   #
 # .*@ ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$*+ #
## $#   #
 # .*  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$*. #
## $#   #
 # *+  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$+. #
## $#$  #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..@*. #
## $#$  #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. +* #
## $#$  #
 # *.  ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#@  #
 # *.$ ##
 #  .$ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *.$ ##
 #  *@ #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *.$ ##
 # $+  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *.@$##
 # $.  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 # *. $##
 # @*  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .. .* #
## $#   #
 #$+. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .* .* #
## @#   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# .+$.* #
##  #   #
 #$.. $##
 #  *  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $$  ##
# ..$.* #
##  #   #
 #$.* $##
 #  +  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  @$  ##
# .*$.* #
##  #   #
 #$.* $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
#  $@  ##
# .*$.* #
##  #   #
 #$.* $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $@   ##
# .*$.* #
##  #   #
 #$.* $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# .+$.* #
## $#   #
 #$.* $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$.* #
## @#   #
 #$** $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$.* #
##$ #   #
 #@** $##
 #  .  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$.* #
##$ #   #
 # +* $##
 # $.  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$.* #
##$ #   #
 # .* $##
 # @*  #
 ## .$##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$.* #
##$ #   #
 # .* $##
 #  *$ #
 ## .@##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$.* #
##$ #   #
 # .*$$##
 #  *@ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*+ #
##$ #   #
 # .*$$##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$*. #
##$ # $ #
 # .*$@##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $    ##
# ..$** #
##$ # @ #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# ..$+* #
##$ #   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# .*@.* #
##$ #   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# .+ .* #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# @$ $ ##
# .. .* #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#  @ $ ##
# .* .* #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# .* *+ #
##$$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# ** *. #
##@$#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $  $ ##
# +* *. #
## $#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $@ ##
# .* *. #
## $#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# .+$*. #
## $#   #
 # .*$ ##
 #  *  #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$*. #
## $#   #
 # .*@ ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$+. #
## $#$  #
 # .*  ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$.. #
## $#$  #
 # *+  ##
 #  *$ #
 ## . ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..$.. #
## $#$  #
 # *.  ##
 #  +$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# ..@*. #
## $#$  #
 # *.  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# .. *. #
## $#$  #
 # +*  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# .. +* #
## $#$  #
 # .*  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $ $  ##
# .. .* #
## @#$  #
 # **  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# @ $  ##
# *. .* #
##  #$  #
 # **  ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $  ##
# *. .* #
##  #@  #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   @$ ##
# *. .* #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# +* .* #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#    $ ##
# .* *+ #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#   $@ ##
# .* *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#  $@  ##
# .* *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# $@   ##
# .* *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
# @    ##
# ** *. #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** +* #
##  #   #
 # **$ ##
 #  .$ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** .* #
##  #   #
 # **$ ##
 #  *@ #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** .* #
##  #$  #
 # **@ ##
 #  *  #
 ## * ##
  ##  #
   ####

 ####
##  ####
#      ##
# ** ** #
##  #@  #
 # **  ##
 #  *  #
 ## * ##
  ##  #
   ####

