rrUruurrddLdLddrUrUUlDlLrrrdLullulldRRuRuurrDDLrurDllddrUluLuurrdrdrdLLruulullddrRddlUruuullddLdRuuurrddddldlUUUddrruuLDlluRdllluRdrrrruuullDDuurrdddlLLLuuRlddrrrruuullDDullddrRR
Moves: 178
Pushes: 41
States created total: 81,634
Unique visited total: 18,428
Reached duplicates total: 62,899
Created but not reached total: 307

Depth          Created        Unique         Duplicates     Unknown (not reached)
   #  ##
   ####

   #####
 ###   ##
## $ #$ ##
#  .@* * #
#.  $ .  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #@ ##
#  . *$* #
#.  $ .  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  . *@* #
#.  $ *  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  .$+ * #
#.  $ *  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  .$. + #
#.  $ *$ #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  .$.$. #
#.  $ +$ #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  *@.$. #
#.  $ .$ #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * .$. #
#.  $ *@ #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * .$. #
#.  $$+  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * .@* #
#.  $$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#.  $@.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $+ * * #
#.  $ .  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $. * * #
#.  @$.  #
####$. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $. * * #
#.  $$.  #
####@. ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
# $.$* * #
#.  @$.  #
#### . ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.@* * #
#.   $.  #
#### . ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.$+ * #
#.   $.  #
#### . ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.$. * #
#.   @.  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# $.@* * #
#.    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $$#  ##
# @* * * #
#.    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $@#  ##
#  *$* * #
#.    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  *@* * #
#.  $ .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#. $@ .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#.$@  .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## $ #  ##
#  * * * #
#*@   .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
## @$#  ##
#  * * * #
#*    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##  @#  ##
#  *$* * #
#*    .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  *@* * #
#*  $ .  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  * * * #
#*  @$.  #
#### * ###
   #  ##
   ####

   #####
 ###   ##
##   #  ##
#  * * * #
#*   @*  #
#### * ###
   #  ##
   ####

