uluuLrddLruulDlDDRlLddrUUrUruulDlLDDulluRdrdrrUdlluluRddrruLLrrruulDrdLdlluuRRuulDrdddlluuluRdddrddlUUUUllddRluurrdDrrurrdLLuuurDlddLLuuRRuulDrdddlluuluRdddrruLruLrddrruLdlluururDllddrUdrruLuululDlldlddRRRuUddllluururRdLrddlUUddlluRluR
Moves: 235
Pushes: 57
States created total: 687,083
Unique visited total: 137,313
Reached duplicates total: 545,510
Created but not reached total: 4,260

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  .$.$##
# $.$.  #
#   $+  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$.@##
# $.$.$ #
#   $.  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$. ##
# $.$.$ #
#  $@.  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .$. ##
# $.$.$ #
# $@ .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  .@* ##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *$. #
#  . +$##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## *@. #
#  .$.$##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## +$. #
#  .$.$##
# $.$.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  .$.$##
# $*@.$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  *@.$##
# $* .$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * .$##
# $* *@ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * .@##
# $* *$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * * ##
# $* +$ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  * * ##
# $* *@ #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .@. #
#  *$* ##
# $* *  #
# $  .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . . #
#  *$* ##
# $* *  #
# @$ .  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . . #
#  *$* ##
# $* *  #
#  @$.  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . . #
#  *$* ##
# $* *  #
#   @*  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .$. #
#  *@* ##
# $* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## .@* #
#  * * ##
# $* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . * #
# $+ * ##
# $* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## . * #
# $* * ##
# $+ *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## * * #
# $+ * ##
# $. *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## * * #
# $. * ##
# @* *  #
#    *  #
###* ####
  #  #
  ####

   ####
 ###  ##
## * * #
# @* * ##
#  * *  #
#    *  #
###* ####
  #  #
  ####

