ULDldddrruULulDururRllddlDurrdrruLLLuurrDuuulDrddLruulDlDRllluRdrrddrruruuLLulDDlluRdrUrrrddldllUdrruruulluulDrdrrddlLrruullDLLuRdrUrrddldlUdlUrrruulllllldRurrrrrddldlldldlluRuURRdrruruulllDurrrddldlldLdlUUdrrurruruullllDulldRurrrrrddldlldlluUUluRddddrrurruruullluurD
Moves: 267
Pushes: 49
States created total: 585,736
Unique visited total: 130,141
Reached duplicates total: 452,265
Created but not reached total: 3,330

Depth          Created        Unique         Duplicates     Unknown (not reached)
# @* .$ #
#  . *# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  * *@ #
#  . *# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  *$+  #
#  . *# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  *@.  #
#  .$*# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  * .  #
#  .@*# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  +$.  #
#  . *# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
#  .@.  #
#  . *# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####$ ###
#  . .  #
#  .$*# #
##$*+*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####@ ###
#  .$.  #
#  .$*# #
##$*.*  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .$.  #
#  .$*# #
##$**+  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .$.  #
#  .$+# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .$.  #
#  *@.# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .$.  #
# $+ .# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
####  ###
#  .@*  #
# $. .# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . +  #
# $. .# #
##$***  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $. *# #
##$**+  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $.$*# #
##$*+.  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# @*$*# #
##$*..  #
## #   ##
# $  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
#  *$*# #
##$*..  #
## #   ##
# @$ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
##@*..  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
## +*.  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*$*# #
## .+*  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $*@*# #
## .**  #
## #   ##
#  $ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $* *# #
## .**  #
## #   ##
# $@ ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $* *# #
## .**  #
##$#   ##
# @  ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $* *# #
##$.**  #
##@#   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $+ *# #
##$***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# @* *# #
##$***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
#  . .  #
# $* *# #
##@***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
# $. .  #
# @* *# #
## ***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### $###
# @* .  #
#  * *# #
## ***  #
## #   ##
#    ###
#   ##
#####

   ####
   #  #
#### @###
#  * *  #
#  * *# #
## ***  #
## #   ##
#    ###
#   ##
#####

