UlDLDuLLDlluRRRRdLurUddlLurruruulDDrrddLruuruLdlluurDrdddlLUlldRRuURurrdLdLLrruulDlddlddrUUllulldRuruRldlddRluurDuurRRurrdLddLLLLuurrRlllddrrUdllulldRururRddrruUddllddlUruuulldlddRRdrUUrruuLLDRuuulDrddlLrruulDrrruLLulDrdddrU
Moves: 224
Pushes: 63
States created total: 1,008,770
Unique visited total: 209,065
Reached duplicates total: 769,819
Created but not reached total: 29,886

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #  ###
  ###  $ #
### ** . #
#  *@.  ##
#  **.$ #
##   $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
# $+ .  ##
#  **.$ #
##   $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
# $. .  ##
#  +*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
# @* .  ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  +$.  ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  .@*  ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  . +$ ##
#  .*.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  . .$ ##
#  *+.$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *+ . #
#  . .$ ##
#  *..$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  . .$ ##
# $+..$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###@ $ #
### ** . #
#  . .$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### *+ . #
#  . *$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### *. . #
#  . *$ ##
# $..*@ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ### $@ #
### *. . #
#  . *$ ##
# $..*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ### @  #
### *.$. #
#  . *$ ##
# $..*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###    #
### *.$. #
#  . *$ ##
# $.*+  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###    #
### **$. #
#  . +$ ##
# $.*.  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###    #
### **$. #
#  . .$ ##
# $.+*  #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###    #
### **$. #
#  . .$ ##
# $..+$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *+$. #
#  . .$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.@* #
#  . .$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.$+ #
#  . .$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.$. #
#  . *@ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.$. #
#  .$+  ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *.@. #
#  .$.$ ##
# $...$ #
## $ $###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *. . #
#  .$.$ ##
# $..*$ #
## $ @###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *. . #
#  .$*$ ##
# $..+$ #
## $  ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### *. . #
#  .$*$ ##
# @*..$ #
## $  ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### +* . #
#  .$*$ ##
#  *..$ #
## $  ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* . #
#  .$*$ ##
#  *..$ #
## @$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* . #
#  .$*$ ##
#  +..$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .+$. #
#  .$*$ ##
#  ...$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..@* #
#  .$*$ ##
#  ...$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$+ #
#  .$*$ ##
#  ...$ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  ..*@ #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  .*+  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
#  *+.  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..$. #
#  .$*$ ##
# $+..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### ..@* #
#  .$*$ ##
# $...  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* * #
#  .$+$ ##
# $...  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .* * #
#  .$.$ ##
# @*..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$   #
### .+$* #
#  .$.$ ##
#  *..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$+ #
#  .$.$ ##
#  *..  #
## $$ ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$.$ ##
#  **.  #
## $@ ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$.$ ##
#  **.  #
## @$ ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$.$ ##
#  **.  #
##  @$###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$.$ ##
#  ***  #
##   @###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### ..$. #
#  .$*$ ##
#  **+  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### .*@. #
#  .$*$ ##
#  **.  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *+ . #
#  .$*$ ##
#  **.  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  .$+$ ##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$ $ #
### *. . #
#  .$.@$##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###@ $ #
### ** . #
#  .$. $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### ** . #
#  *@. $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###  $ #
### *+ . #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ### $@ #
### *. . #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###$@  #
### *. . #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###@   #
### ** . #
#  * * $##
#  ***  #
##    ###
 ###  #
   ####

    ####
    #  ###
  ###    #
### ** * #
#  * * @##
#  ***  #
##    ###
 ###  #
   ####

