llllDDuurrdLDlUrurrrDLdLUlldRurrdddllUdrruuulluRdrdddlllUdlluRdrruUddlluuRuRldlddrruLuuruulDrdDlddrrruuuLullDDrUrrdddllUURlddlUdlluRdrruururDllddlluuRlddrruLuuRDrruruLddlluluurDlddrrruuLLDldddrrrUUlLuurrrdrdLLLUllDRurRdddllUUddlUdlluRuRlddrruLuuRuRldDlddrrruuuLululDDDrUrrdrruLdlddllUUddrruuruuLrddlddlluuRuRDllluRluurDlddrrruuLLDRlldRddlUdlluRdrruuuuulDrddddlluRdrUUdlluRdrdrrU
Moves: 378
Pushes: 85
States created total: 153,331
Unique visited total: 34,258
Reached duplicates total: 117,927
Created but not reached total: 1,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $$ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.. .. #
## $**.$ #
# $@ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.. .. #
## $**.$ #
# @$ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.* .. #
## $+*.$ #
#  $ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.* .. #
## @**.$ #
#  $ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.+$.. #
##  **.$ #
#  $ # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.. #
##  **.$ #
# $@ # ###
#      #
########

  ####
  #  ####
  #@  $ ##
 ##*.$.. #
##  **.$ #
# $  # ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##*.$.. #
##  +*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##**@.. #
##  .*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##+* .. #
## $.*.$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##.* .. #
## @.*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.+ .. #
##  .*.$ #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.. .. #
##  **.$ #
# $$@# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
##  +*.$ #
# $$ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
##  .+*$ #
# $$ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
## $..*$ #
# $@ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
## $..*$ #
# @$ # ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
## $..+$ #
#  $ #$###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
## @*..$ #
#  $ #$###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* .. #
##  *..$ #
# $@ #$###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.+$.. #
##  *..$ #
# $  #$###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##..$.. #
##  +..$ #
# $ $#$###
#      #
########

  ####
  #  ####
  # $$@ ##
 ##..$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  # @$  ##
 ##.*$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  # $@  ##
 ##.*$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  #$@   ##
 ##.*$.. #
##  ...$ #
# $ $#$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.+$.. #
##  *..$ #
# $ $#$###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$.. #
##  *.*$ #
# $ $#@###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
##  *.+$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $+..$ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $..*@ #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $.*+  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$    ##
 ##..$*. #
## $*+.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##..@*. #
## $*..  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. *. #
## @*..  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. *. #
##  +*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. +* #
##  .*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.. .* #
##  **.  #
# $$@# ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.* .* #
##  +*.  #
# $$ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.* .* #
## $.*.  #
# $@ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.* .* #
## $.*.  #
# @$ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.* .* #
## @**.  #
#  $ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.* .* #
##  **.  #
# $@ # ###
#      #
########

  ####
  #  ####
  #$ $  ##
 ##.+$.* #
##  **.  #
# $  # ###
#      #
########

  ####
  #  ####
  #$ @$ ##
 ##..$.* #
##  **.  #
# $  # ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##..$.* #
##  +*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #$  $ ##
 ##.*@.* #
##  .*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #@  $ ##
 ##** .* #
##  .*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##+* .* #
## $.*.  #
# $ $# ###
#      #
########

  ####
  #  ####
  #   $ ##
 ##.* .* #
## @.*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.+ .* #
##  .*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.. *+ #
##  .*.  #
# $$$# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.. *. #
##  **.  #
# $$@# ###
#      #
########

  ####
  #  ####
  # $ $ ##
 ##.* *. #
##  +*.  #
# $$ # ###
#      #
########

  ####
  #  ####
  # $$@ ##
 ##.* *. #
##  .*.  #
# $$ # ###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.* *. #
##  .+*  #
# $$ # ###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.* +* #
##  ..*  #
# $$ # ###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.* .* #
##  ..+  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $$  ##
 ##.+$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # @$  ##
 ##.*$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  # $@  ##
 ##.*$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$@   ##
 ##.*$.* #
##  ...  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.+$.* #
##  *..  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##..@** #
##  *..  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.. ** #
##  +*.  #
# $$ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.. ** #
## $.*.  #
# $@ #$###
#      #
########

  ####
  #  ####
  #$    ##
 ##.. ** #
## $.*.  #
# @$ #$###
#      #
########

  ####
  #  ####
  #@    ##
 ##*. ** #
## $.*.  #
#  $ #$###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
## $.*.  #
#  @$#$###
#      #
########

  ####
  #  ####
  #     ##
 ##*. ** #
## $**.  #
#   @#$###
#      #
########

  ####
  #  ####
  #     ##
 ##** ** #
## $+*.  #
#    #$###
#      #
########

  ####
  #  ####
  #     ##
 ##** ** #
## @**.  #
#    #$###
#      #
########

  ####
  #  ####
  #     ##
 ##** ** #
##  ***  #
#    #@###
#      #
########

