rdRDrddLUlUdrruLuLuurDrDDlddrrruuLrddlllulUrddrrruulLrrddllluluURDrDulldRddlUlluuRRDullddrRuuuruulDlDurrdLddrUUddldlluuRlddrruruululDrrddlUdddrUluurrrrddlLLrrruullDulldRddlUlluuRRDrdLuuluurDrDrrrddlLLUdrUllUluurDrDRddlUlUluururDrDDLdddlUruuruulllddlddRRdrUrUdlllluurR
Moves: 267
Pushes: 63
States created total: 214,485
Unique visited total: 45,086
Reached duplicates total: 168,013
Created but not reached total: 1,386

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  $ #
## *.$###
# $$+.* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##$+.$###
# $$..* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #  @ #
##$.*$###
# $$..* #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.*@###
# $$.** #
# #.. # #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.* ###
# $$.+* #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.* ###
# $$.*+ #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$** ###
# $@.*. #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 #    #
##$** ###
# $ *+. #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$+* ###
# $ *.. #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$.+$###
# $ *.. #
# #..$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ +.. #
# #.*$# #
#  $    #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ ... #
# #.*@# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ ... #
# #.+$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# $ ... #
# #*.$# #
#  @ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
# @$... #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
#  @*.. #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
#   *.. #
# #+.$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 # $  #
##$..$###
#   *.. #
# #..$# #
#  @$$  #
###  ####
  ####

  ####
 ##  ##
 # @  #
##$*.$###
#   *.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##@*.$###
# $ *.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##$+.$###
# $ *.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #    #
##$.*$###
# $ +.. #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##$.+$###
# $ ... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##$..$###
# @$... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
##@..$###
# $$... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $@... #
# #..$# #
#   $$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*$# #
#   @$  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*$# #
#   $@  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*$# #
#  $@   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.*@# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #.+$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# $ ... #
# #*.$# #
#  @ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
# @$... #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#  @*.. #
# #*.$# #
#    $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#   *.. #
# #+.$# #
#  $ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#   *.. #
# #..$# #
# $@ $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## +.$###
#  $*.. #
# #..$# #
# $  $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $+.. #
# #.*$# #
# $  $  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $... #
# #.*$# #
# $ $@  #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $... #
# #.*$# #
# $$@   #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $*.. #
# #.+$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $**. #
# #..@# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#  @**. #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## +.$###
#  $**. #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $+*. #
# #.* # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $.+* #
# #.* # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## ..$###
#  $*.* #
# #.+ # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  $ #
## *.$###
#  @*.* #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #  @ #
## **$###
#   *.* #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## **@###
#   *** #
# #.. # #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#   *+* #
# #..$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $+.* #
# #..$# #
# $$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $..* #
# #*.$# #
# $@    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $..* #
# #*.$# #
# @$    #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $..* #
# #*.$# #
#  @$   #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $..* #
# #**$# #
#   @   #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  $.** #
# #**@# #
#       #
###  ####
  ####

  ####
 ##  ##
 #    #
## ** ###
#  @*** #
# #** # #
#       #
###  ####
  ####

