LuuulLLdDDLulDurruurrrdddLLLLuruurrrrruullLLLDDDDuuuurrrDurrddlLdddllLuuuulldRuluRRdDDDlDuruuuuRRRRldddddllLrruruuLLrruullldDDD
Moves: 127
Pushes: 38
States created total: 1,499,311
Unique visited total: 431,175
Reached duplicates total: 856,070
Created but not reached total: 212,066

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $@    .#
#  $##$# #
# $      #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#  @##$# #
# $$     #
### ## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# $@     #
###$## ###
#   #  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# $      #
###@## ###
#  $#  ##
#*..    #
#*.*##  #
#########

##########
# $     .#
#   ##$# #
# $      #
### ## ###
#  @#  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ##@# #
# $   $  #
### ## ###
#   #  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $  $@  #
### ## ###
#   #  ##
#*.*    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# $  $   #
### ## ###
#   #  ##
#**+    #
#*.*##  #
#########

##########
# $     .#
#   ## # #
# @$ $   #
### ## ###
#   #  ##
#**.    #
#*.*##  #
#########

##########
# @$    .#
#   ## # #
#  $ $   #
### ## ###
#   #  ##
#**.    #
#*.*##  #
#########

##########
#  @$   .#
#   ## # #
#  $ $   #
### ## ###
#   #  ##
#**.    #
#*.*##  #
#########

##########
#   $   .#
#   ## # #
#  @ $   #
###$## ###
#   #  ##
#**.    #
#*.*##  #
#########

##########
#   $   .#
#   ## # #
#    $   #
###@## ###
#  $#  ##
#**.    #
#*.*##  #
#########

##########
#   $   .#
#   ## # #
#    $   #
### ## ###
#  @#  ##
#***    #
#*.*##  #
#########

##########
#   $   .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*+*    #
#***##  #
#########

##########
#   @$  .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#    @$ .#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#     @$.#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#      @*#
#   ## # #
#    $   #
### ## ###
#   #  ##
#*.*    #
#***##  #
#########

##########
#       *#
#   ## # #
#    $   #
### ## ###
#   #  ##
#**+    #
#***##  #
#########

##########
#       *#
#   ## # #
#   $@   #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#  $@    #
### ## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#  @     #
###$## ###
#   #  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#        #
###@## ###
#  $#  ##
#**.    #
#***##  #
#########

##########
#       *#
#   ## # #
#        #
### ## ###
#  @#  ##
#***    #
#***##  #
#########

