rdrRdddrruuLUUruulLulllldDuurrrrdrrddldlllulLuuurrdLulDDuurrrrdLLrrrrddldlllulLuuurrdLulDDurrrrrrddldlllulLddddllluRRdrUUUUrrdrrrdrddlllluLLdlluRdrUUUddrrdrruLLLLdlluRdrUrrrrdrruululllulLrrdrDurrdLdLLLLUUddrrrruulDululLddddlluRdrUUUddrrdrruLLLLrrruululLddddlluRdrUUUddrrrurrrdLLLLLLrrruululLrrdrrruUruLLLLulldDuurrrrdrdddlllulLddddlluRdrUUUddrrruululLuuurrdLulDDurrrrrdddlllulL
Moves: 377
Pushes: 82
States created total: 13,390,187
Unique visited total: 2,344,257
Reached duplicates total: 6,098,924
Created but not reached total: 4,947,006

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #@####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  # $  $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  # @$ $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$$ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @$ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####$ #
#    r   ##  #
#    #$#    ##
######@##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####$ #
#    r$  ##  #
#    #@#    ##
###### ##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r@  ##  #
#    # #    ##
###### ##$$  #
  #    $ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #   $@ $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  $@  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##$$  #
  #  @$  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$$  #
  #   @  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    #$#    ##
######@##$$  #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    #@#    ##
###### ##$$  #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #     $@ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #    $@  $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #   $@   $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #  $@    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##$$  #
  #  @$    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
######$##$$  #
  #   @    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r@  ##  #
#    # #    ##
######$##$$  #
  #        $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##@$  #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$@  #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$   #
  #     $@ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$   #
  #    $@  $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$   #
  #   $@   $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##$   #
  #  $@    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    #$#    ##
######@##$   #
  #  $     $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    #@#    ##
###### ##$   #
  #  $     $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##@   #
  #  $   $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r@  ##  #
#    # #    ##
###### ##    #
  #  $   $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##    #
  #  @$  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##    #
  #   @  $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    #$#    ##
######@##    #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #      $ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #     $@ $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #    $@  $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #   $@   $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #  $@    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r@  ##  #
#    # #    ##
###### ##    #
  #  $     $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
###### ##    #
  #  @$    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    # #    ##
######$##    #
  #   @    $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r   ##  #
#    #$#    ##
######@##    #
  #        $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #        $ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #       $@ #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #      $@  #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #     $@   #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #    $@    #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #   $@     #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r$  ##  #
#    # #    ##
###### ##    #
  #  $@      #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #$####$ #
#    r@  ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    #     $ #
#    #$####@ #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    #    $@ #
#    #$####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    #   $@  #
#    #$####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    #  $@   #
#    #$####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    # $@    #
#    #$####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    #@####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #  $       #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #  @$      #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r   ##  #
#    # #    ##
######$##    #
  #   @      #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r   ##  #
#    #$#    ##
######@##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r$  ##  #
#    #@#    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    # $     #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #$@     #
#    # ####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #@      #
#    #$####  #
#    r   ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    #@####  #
#    r$  ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

############
#    #     ###
#    #       #
#    # ####  #
#    r@  ##  #
#    # #    ##
###### ##    #
  #          #
  #    #     #
  ############

