ullluuuLUllDlldddrRRRRRRRRRRRRlllllllllllllulldRRRRRRRRRRRRRRRlllllllluuululldDDuulldddrRRRRRRRRRRRRlllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRRlllllllluuuLuuullDDDDDuulldddrRRRRRRRRRRRRlllllllluuulLulDDDuulldddrRRRRRRRRRRRR
Moves: 224
Pushes: 96
States created total: 1,681,872
Unique visited total: 361,723
Reached duplicates total: 597,717
Created but not reached total: 722,432

Depth          Created        Unique         Duplicates     Unknown (not reached)
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $  @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $   @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $    @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $     @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $      @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $       @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $        @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $         @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $          @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $           @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $            @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# $             @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
# @$             r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#  @$            r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#   @$           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$ @#
  ###  $##
  #  $   #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  @##
  #  $ $ #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #  @ $ #
### #$## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### #@## #   ######
#   #$## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   #@## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #    $ #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #$  #
  ###   ##
  #   $@ #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #@  #
  ###$  ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###@  ##
  #  $$  #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #  @   #
### #$## #   ######
#   # ## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### #@## #   ######
#   #$## #####    #
#                r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   #@## #####    #
#    $           r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#    @$          r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#     @$         r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#      @$        r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#       @$       r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#        @$      r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#         @$     r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#          @$    r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#           @$   r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#            @$  r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#             @$ r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#              @$r#
##### ### # ##    #
    #     #########
    #######

    #####
    #   #
    #   #
  ###   ##
  #      #
### # ## #   ######
#   # ## #####    #
#               @r#
##### ### # ##    #
    #     #########
    #######

