ldDllddddlLLrrrurRdrruLLdLLLLLrrruuuurrDDDrdLLLLLLruuRDrdLLLrrrrruuuuuulDulllddRDDDrdLLLrrrrruLLLuurDDrdLLLLrruuuuluurDDDDDrdLLLrrurrruuLruulDLDDDrdLLLLrrurrruuLuuulldDDDDrdLLLrruuuurDDDrdLLLLrruulDrdLL
Moves: 202
Pushes: 78
States created total: 7,136,370
Unique visited total: 1,232,113
Reached duplicates total: 3,174,490
Created but not reached total: 2,729,767

Depth          Created        Unique         Duplicates     Unknown (not reached)
##     r    $   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r   $@   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r  $@    #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $$#
######### $ # ###
#      ## $ $   #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $@#
######### $ #$###
#      ## $ $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ #@###
#      ## $ $$  #
##     r        #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $@  #
##     r     $  #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r    $@  #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r   $@   #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r  $@    #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### $ # ###
#      ## $ $   #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
######### @$# ###
#      ## $ $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
#########  $# ###
#      ## @ $   #
##     r  $     #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
#########  $# ###
#      ##   $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
#########  $# ###
#      ##   $   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#$ ##
        # $   #
        ##$ $ #
#########  $# ###
#      ##   $   #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#@ ##
        # $ $ #
        ##$ $ #
#########  $# ###
#      ##   $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        # @$$ #
        ##$ $ #
#########  $# ###
#      ##   $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##@ $ #
######### $$# ###
#      ##   $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
######### @$# ###
#      ## $ $   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ## @ $   #
##     r  $     #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ##   $   #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ##   $   #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ##   $   #
##     r@       #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ##  $@   #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ## $@    #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  $# ###
#      ##$@     #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########  @# ###
#      ##$ $    #
##     r        #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$ @    #
##     r   $    #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r  $@    #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r $@     #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        # $#  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        # @#  ##
        # $$$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # @$$ #
        ##$ $ #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ##@ $ #
######### $ # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ##  $ #
######### @ # ###
#      ##$$     #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$@     #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ##  $ #
#########   # ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $$ #
        ## $@ #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #  $@ #
        ## $$ #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $@  #
        ## $$ #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ## @$ #
#########  $# ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########  @# ###
#      ##$ $    #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########   # ###
#      ##$ @    #
##     r   $    #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########   # ###
#      ##$      #
##     r  $@    #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########   # ###
#      ##$      #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########   # ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ##  $ #
#########   # ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        # $   #
        ## $@ #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        # @   #
        ##$$  #
#########   # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##@$  #
######### $ # ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
######### @ # ###
#      ##$$     #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########   # ###
#      ##$@     #
##     r  $     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########   # ###
#      ##$      #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########   # ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## $  #
#########   # ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ## @  #
#########  $# ###
#      ##$      #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########  @# ###
#      ##$ $    #
##     r        #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$ @    #
##     r   $    #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$      #
##     r  $@    #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$      #
##     r $@     #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$      #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##$      #
##     r@       #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##@      #
##     r $      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##       #
##     r$@      #
#      ##########
########

        ########
        #      #
        #  #  ##
        #     #
        ##    #
#########   # ###
#      ##       #
##     r@       #
#      ##########
########

