ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdrdrrdddllluuUllluurUdlddrrrrrruuullLLrrrrdddlllUUddllluurUdlddrrrrrruuullLLrdddllluurUrrddddddlddrUUUUUUUdrdrruuullLLrdddllluurUdlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUdlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 277
Pushes: 60
States created total: 2,460,273
Unique visited total: 538,711
Reached duplicates total: 1,369,660
Created but not reached total: 551,902

Depth          Created        Unique         Duplicates     Unknown (not reached)
45:            1,033          175            337            521
46:            808            140            265            403
47:            623            104            206            313
48:            427            78             137            212
49:            308            59             97             152
50:            219            44             64             111
51:            161            32             51             78
52:            116            21             32             63
53:            72             17             20             35
54:            54             10             16             28
55:            35             6              8              21
56:            10             3              3              4
57:            6              3              1              2
58:            5              2              1              2
59:            4              1              0              3
60:            1              1              0              0

###########
###R#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
# $   #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##  # ##
# @  $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##@ # ##
#       $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #$##  #
#  ##  # ##
#      $@ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##  # ##
#     $@  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##  # ##
#    $@   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  #@##  #
#  ##  # ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@ $    #
##  # ##  #
#  ##$ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##$ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##$ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$      #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$ $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $ @#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ##$## ##
#  # @   ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ##@## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#    $    #
# $# @##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
## ## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
# @#  ##  #
##$## ## ##
#  #     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##@## ## ##
# $#     ##
#  $  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# @#     ##
# $$  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
# @$  #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#  @$ #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#   @$#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $# $   ##
#    @#  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ##$## ##
# $# @   ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#         #
#  # $##  #
## ##@## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#    $    #
#  # @##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
# $#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
##$## ## ##
# @#     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
#         #
# $#  ##  #
##@## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
# $       #
# @#  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$      #
##  # ##  #
#  ##  # ##
# @$      #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#  $      #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#  @$     #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##  # ##
#   @$    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  # ##  #
#  ##$ # ##
#    @    #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###       #
##  #$##  #
#  ##@ # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###  $    #
##  #@##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
### $@    #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###$@     #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

###########
###r#######
###@      #
##  # ##  #
#  ##  # ##
#         #
#  #  ##  #
## ## ## ##
#  #     ##
#     #  ##
#  #  #####
###########

