urruuuuuuuuLulDDlluRRdDrrddddddllluuuruUlURuulDrddddldddrrruuuuuuuuLLddRluurrdDDDDDDuuuuulldddldddrrdrruLLruuuuuullulluRdrdrruululDDurrdddddddddllluuuuruulURRluurrdDDDuuuulllldRdrrrddDDuuuuuullDldRuurrddddddDuuuuuuulldddddlddddrruLrdrruLdlluLrdrruLdlluuuuruuuRluurrdDDDDDDuuuuulldddlddddrruLdlUrrdrruLdllulUdrdrruLdlluuUdddlluRdrUUddrruLdlU
Moves: 340
Pushes: 58
States created total: 8,071
Unique visited total: 2,450
Reached duplicates total: 4,784
Created but not reached total: 837

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  #@#
  ## #$#
  #. # #
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  # #
  ## #@#
  #. #$#
  #.## #
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. #@#
  #.##$#
###.## ##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.##@#
###.##$##
#       #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.##@##
#     $ #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#    $@ #
#       #
#########

   ####
 ###  ##
 # $   #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $@  #
#       #
#########

   ####
 ###  ##
 # @$  #
 #   # #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #  @  #
 #  $# #
 ##$   #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #  @# #
 ##$$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ##@$  #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ## @$ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ##  @$#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ##   @#
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ##    #
  #  #@#
  ## #$#
  #. # #
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # $ # #
 ##    #
  #  # #
  ## #@#
  #. #$#
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 # @$# #
 ##    #
  #  # #
  ## # #
  #. #$#
  #.## #
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ##    #
  #  # #
  ## # #
  #. #@#
  #.##$#
###.## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #  $# #
 ##    #
  #  # #
  ## # #
  #. # #
  #.##@#
###.##$##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #  @# #
 ## $  #
  #  # #
  ## # #
  #. # #
  #.## #
###.##$##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ## @$ #
  #  # #
  ## # #
  #. # #
  #.## #
###.##$##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.##@##
#   $ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#  $@ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
#  $ $@ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $@ $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  $ #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $ $@  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##  @$#
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##   @#
  #  #$#
  ## # #
  #. # #
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  #@#
  ## #$#
  #. # #
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## #@#
  #. #$#
  #.## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. #@#
  #.##$#
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.##@#
###.##$##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###.##@##
# $ $ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###.## ##
# $$@ $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###*## ##
# $@  $ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #.## #
###*## ##
# $  $@ #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #*## #
###+## ##
# $  $  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #. # #
  #*## #
###.## ##
# $ $@  #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #+## #
###.## ##
# $ $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #.## #
###.## ##
# @$$   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #.## #
###*## ##
#  @$   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #*## #
###+## ##
#   $   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #*## #
###.## ##
#  $@   #
#       #
#########

   ####
 ###  ##
 #     #
 #   # #
 ##    #
  #  # #
  ## # #
  #* # #
  #*## #
###*## ##
#  @    #
#       #
#########

