dddddddddddddldddLLrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrddlddrUUUddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrurrdLLLrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrddlddrUUUddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrurrdLLLrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrddlddrUUUddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrurrdLLLrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrddlddrUUUddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrurrdLLLrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddllldddddddlddrUUUUUUUUdddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddllulldRRRllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddlllddrddlUUUddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllulldRRRlldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddlllddrddlUUUddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllulldRRRlldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddlllddrddlUUUddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllulldRRRlldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuullllllllddrddlUUUddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllulldRRRRRRRRllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuruulDDDuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuulldlluRRRlluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuruulDDDuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuulldlluRRRlluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuullluuruulDDDuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuulldlluRRRlluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuullluuruulDDDuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuulldlluRRRlluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrruuuuuuuruulDDDDDDDDuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuurrdrruLLLrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrruuluurDDDuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuurrdrruLLLrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrruuluurDDDuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuurrdrruLLLrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrruuluurDDDuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuurrdrruLLLrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrruuluurDDDuurrruuurrruuurrruuurrruuuuuuuullluuullluuullluuullluuulllllllldddllldddllldddllldddlllddddddddrrrdddrrrdddrrrdddrrrdddrrruuurrdddrrdrruLL
Moves: 5037
Pushes: 124
States created total: 248
Unique visited total: 125
Reached duplicates total: 0
Created but not reached total: 123

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      ####  #   ## ##  ## #####
       # #      #   #      # #
        ##  ## ## # #  #   ##
         #### $## # ## #####
          # # @   # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
## ##  ##   ######   # #    ##   #  #
## #####           # #       ##### ##
 # #  #   ### # ## # # #####  #  # #
## # #                         # # ##
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      ####  #   ## ##  ## #####
       # #      #   #      # #
        ##  ##$## # #  #   ##
         #### @## # ## #####
          # #     # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
## ##  ##   ######   # #    ##   #  #
## #####           # #       ##### ##
 # #  #   ### # ## # # #####  #  # #
## # #                         # # ##
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      ####  #   ## ##  ## #####
       # #    $ #   #      # #
        ##  ##@## # #  #   ##
         ####  ## # ## #####
          # #     # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
## ##  ##   ######   # #    ##   #  #
## #####           # #       ##### ##
 # #  #   ### # ## # # #####  #  # #
## # #                         # # ##
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      ####  #   ## ##  ## #####
       # #   $@ #   #      # #
        ##  ## ## # #  #   ##
         ####  ## # ## #####
          # #     # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
## ##  ##   ######   # #    ##   #  #
## #####           # #       ##### ##
 # #  #   ### # ## # # #####  #  # #
## # #                         # # ##
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      ####  #   ## ##  ## #####
       # #  $@  #   #      # #
        ##  ## ## # #  #   ##
         ####  ## # ## #####
          # #     # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
## ##  ##   ######   # #    ##   #  #
## #####           # #       ##### ##
 # #  #   ### # ## # # #####  #  # #
## # #                         # # ##
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      ####  #   ## ##  ## #####
       # # $@   #   #      # #
        ##  ## ## # #  #   ##
         ####  ## # ## #####
          # #     # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
## ##  ##   ######   # #    ##   #  #
## #####           # #       ##### ##
 # #  #   ### # ## # # #####  #  # #
## # #                         # # ##
 # #  #  ##### # # ## # ###   #  # #
## #####       # #           ##### ##
#  #   ##    # #   ######   ##  ## ##
#      # #   # # #         # #      #
#  ## #####    #   # ##   ####  #   #
####  #   ##   # # #     ##  ## #####
 # #      # #    # #    # #      # #
  ##  ## #####   # #   ####  #   ##
   ####  #   ##    #  ##  ## #####
    # #      # #     # #      # #
     ##  ## #####   ####  #   ##
      #### $#   ## ##  ## #####
       # # @    #   #      # #
        ##  ## ## # #  #   ##
         ####  ## # ## #####
          # #     # .   # #
           ##  ######   ##
            ##### # #####

            ##### # #####
           ##   ######  ##
          # #           # #
         ##### #######  ####
        ##   #  #   ## ##  ##
       # #      # # #      # #
      ##### ##  ## ##   #  ####
     ##   #  ####   ##### ##  ##
    # #      # #     # #      # #
   ##### ##  ##  #    ##   #  ####
  ##   #  ####   # #   ##### ##  ##
 # #      # #    # #    # #      # #
##### ##  ##     # # #   ##   #  ####
#   #  ####   ## #   #    ##### ##  #
#      # #         # # #   # #      #
