rdddRRRllluuuuuuurrrdddddDuuuuuulldlddddddrUUluuuuurrrddddddrrddlULuuuuuuulldlddddddddrUUluuuuuuurrrdddddddLLdlUUUUUUdddddrrruuuuuuulldLddddrDuluuuuurrrdddddddlLdlUruuluuuuLLrrddddrddlUUUUddrddrruuuuuuulldlllLrrrurrrdddddddlluuluuUdddrddrruuuuuuulldLLLullDurDDLurrrrddddrddrrrruLdllluuluuuuurrrdddddDrdLuuuuuuulldlddrDuluuurrrdddddddLLuluurDuuluuurrrdddddddlldlUrrruuuuuuulldlllldDuurrrurrrdddddddlllUUrDuuuluuurrrdddddddlLuulUUUdrdddddlUrrruuuuuuulldLddrddddlUruuuluuLLrrddrdddlUruuluullulDrrrddrddlUUUdrddddrruuuuuuulldLLLulldRRRlllddrUdlddrUluuuurrdrRllulldRRldlddrUllluRdrrUdlluRuRlddrU
Moves: 590
Pushes: 80
States created total: 297,221
Unique visited total: 82,527
Reached duplicates total: 211,348
Created but not reached total: 3,346

Depth          Created        Unique         Duplicates     Unknown (not reached)
72:            197            62             78             57
73:            192            54             70             68
74:            154            41             41             72
75:            119            28             29             62
76:            72             16             13             43
77:            48             6              10             32
78:            16             1              3              12
79:            3              1              0              2
80:            2              1              0              1

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #@  # #
 ##  ##  # ###
  ##### $#$  #
   ## # $    #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  ##### $#$  #
   ## # @$   #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  ##### $#$  #
   ## #  @$  #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  ##### $#$  #
   ## #   @$ #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  ##### $#@  #
   ## #   $$ #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #   # #
 ##  ## $# ###
  ##### @#   #
   ## #   $$ #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ## @# ###
  #####  #   #
   ## #   $$ #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #   $@ #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #  $@  #
    ### $##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## # $$   #
    ### @##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  ##### $# $ #
   ## # @$   #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  ##### $# $ #
   ## # $@   #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  ##### $# $ #
   ## #$@    #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####$$# $ #
   ## #@     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##$ # ###
  #####@$# $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##  # #
###  # $$# #
 ##  ##@ # ###
  ##### $# $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ## ## #
#    ##$ # #
###  # @$# #
 ##  ##  # ###
  ##### $# $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#    ##$## #
#    ##@ # #
###  #  $# #
 ##  ##  # ###
  ##### $# $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ...$.# #
#    ##@## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  ##### $# $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..*@.# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  ##### $# $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..* .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  ##### @# $ #
   ## # $    #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..* .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #$@    #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..* .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####$ # $ #
   ## #@     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### .*+ .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####$ # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *+. .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####$ # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.. .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##$ # ###
  #####@ # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.. .# #
#    ## ## #
#    ##  # #
###  # $$# #
 ##  ##@ # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.. .# #
#    ## ## #
#    ##$ # #
###  # @$# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.. .# #
#    ##$## #
#    ##@ # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
###$+.. .# #
#    ##$## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
###$...$.# #
#    ##@## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
###$..*@.# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
###$.*+ .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
###$*+. .# #
#    ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
###@*.. .# #
#  $ ## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### +.. .# #
#  $$## ## #
#    ##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
#  $@## ## #
#   $##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $@ ## ## #
#   $##  # #
###  #  $# #
 ##  ##  # ###
  #####  # $ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #  $# #
 ##  ##  # ###
  #####  #$@ #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #  $# #
 ##  ##  # ###
  #####  #@  #
   ## #   $  #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #  $# #
 ##  ##  # ###
  #####  #   #
   ## #  $@  #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #  @# #
 ##  ## $# ###
  #####  #   #
   ## #  $   #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ## $# ###
  #####  #   #
   ## # $@   #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ## $# ###
  #####  #   #
   ## #$@    #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ## @# ###
  ##### $#   #
   ## #$     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ##  # ###
  #####$$#   #
   ## #@     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#   @##  # #
### $#   # #
 ##  ##  # ###
  #####$$#   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#    ##  # #
### $#   # #
 ##  ##$ # ###
  #####@$#   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#    ##  # #
### $# $ # #
 ##  ##@ # ###
  ##### $#   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#    ##  # #
### $# $ # #
 ##  ##  # ###
  ##### @#   #
   ## # $    #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#    ##  # #
### $# $ # #
 ##  ##  # ###
  #####  #   #
   ## #$@    #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ## ## #
#    ##$ # #
### $# @ # #
 ##  ##  # ###
  #####  #   #
   ## #$     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $  ##$## #
#    ##@ # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #$     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ...$.# #
# $  ##@## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #$     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ...$.# #
# $  ## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####$ #   #
   ## #@     #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..*@.# #
# $  ## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####$ #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..* .# #
# $  ## ## #
#    ##  # #
### $#   # #
 ##  ##$ # ###
  #####@ #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### .*+ .# #
# $  ## ## #
#    ##  # #
### $#   # #
 ##  ##$ # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *+. .# #
# $  ## ## #
#    ##  # #
### $#   # #
 ##  ##$ # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.. .# #
# $  ## ## #
#    ##  # #
### $# $ # #
 ##  ##@ # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### +.. .# #
# $ $## ## #
#    ##  # #
### $# $ # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $ $## ## #
#    ##$ # #
### $# @ # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ... .# #
# $ $##$## #
#    ##@ # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ...$.# #
# $ $##@## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..*@.# #
# $ $## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### .*+ .# #
# $ $## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *+. .# #
# $ $## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### +*. .# #
# $ $## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### .+* .# #
# $ $## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..+$.# #
# $ $## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *..$.# #
# $ @## ## #
#    ##  # #
### $#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *..$.# #
# $  ## ## #
#   $##  # #
### @#   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *..@*# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### +*. *# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### .+* *# #
# $  ## ## #
#   $##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..* *# #
# $ $## ## #
#   @##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### ..* *# #
# @$$## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.* *# #
#  $@## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *.* *# #
#  @$## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### +** *# #
#   $## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

  ##########
  #   #    #
### *** *# #
#   @## ## #
#    ##  # #
###  #   # #
 ##  ##  # ###
  #####  #   #
   ## #      #
    ###  ##  #
     ##  #####
      ####

