uuuururDllddddddrrrruruuuuulLdDlddDuuuruurrdddddldlLLruuuuruuLDDuurrrdddddldlluurUdlddldlluRuuuuuuRurDrrrdddddldlluuruUUdddlddrruruuuuulLddlDDuuruuLDDuurrrdddddldllLdlluRRluuuuuuRlddddddrRRllluuuuuururDrddddlDuruuuulllddddddrRuuruulLrruulDulldDDDDuuuuurrrddddlddldlluRuuuuuurrrddLDuLruulldDDDDuuurrdDD
Moves: 301
Pushes: 46
States created total: 101,217
Unique visited total: 28,668
Reached duplicates total: 64,754
Created but not reached total: 7,795

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # #$ # #
 # #  # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # #@ # #
 # #$ # #
## # #  #
# .*...##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #$ # #
 # $  # #
 # #  # #
 # #@ # #
## #$#  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $@   #
 # #$ # #
 # $  # #
 # #  # #
 # #  # #
## #$#  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #@ # #
 # $$ # #
 # #  # #
 # #  # #
## #$#  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $@ # #
 # #$ # #
 # #  # #
## #$#  #
# .*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# *+...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# +*...##
#   ####
#####

  ####
 ##  ####
 # $    #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# .+*..##
#   ####
#####

  ####
 ##  ####
 # @$   #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ..*..##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ..+*.##
#   ####
#####

  ####
 ##  ####
 #  $   #
 # #  # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ...+*##
#   ####
#####

  ####
 ##  ####
 #  @   #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## #$#  #
# ....*##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## #@#  #
# ..*.*##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 # $  # #
 # #$ # #
 # #  # #
## # #  #
# ..+**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #$ # #
 #$@  # #
 # #$ # #
 # #  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #@ # #
 #$ $ # #
 # #$ # #
 # #  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #@ $ # #
 #$#$ # #
 # #  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #  $ # #
 #@#$ # #
 #$#  # #
## # #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #  $ # #
 # #$ # #
 #@#  # #
##$# #  #
# ...**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #  $ # #
 # #$ # #
 # #  # #
##@# #  #
# *..**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #  $ # #
 # #$ # #
 # #  # #
## # #  #
# +*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 # $@ # #
 # #$ # #
 # #  # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 # $  # #
 # #@ # #
 # #$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #$@  # #
 # #  # #
 # #$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #@   # #
 #$#  # #
 # #$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 #@#  # #
 #$#$ # #
## # #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 #@#$ # #
##$# #  #
# .*.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 # #$ # #
##@# #  #
# **.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 # #@ # #
## #$#  #
# **.**##
#   ####
#####

  ####
 ##  ####
 #      #
 # #  # #
 #    # #
 # #  # #
 # #  # #
## #@#  #
# *****##
#   ####
#####

