dlLrruullDDuurrurrrruuulllllllldddddlddrUUUddRluuUUddddrRlluuuuUdddddrruurrddLLLruurrurrrruuulllllllulldRRRRRRRRllllllldddddlddrUUdrruurrurrrrrruuuullDurrddddlllllldddlllluUUUddddrruurrurrrrrruuuulldDuurrddddlllllldddlllluuuuUdddddrrrddlUruLLruurrurrrrrruuuullddDuuurrddddlLLLrruuulllllllulldRRRRRRRRllllllldddddlddrUUUUdddrruurruurrdrrrruuuullDurrddddllllullddddlllluuuUddddrruurruurrdrrrruuuulldDuurrddddllllullddddlllluuuuUdddddrruurruurrdrrrruuuulldlllllllulldRRRRRRlllllddddddrruurruurrdLullDurrdLrrrrrruuuullddDuuurrddddlLLLullddddlllluuuuuurrrrrRRlllllllddddddrrrruuuurrdrrrruuuullDurrddddllllullllDDDuuurrddddlLuuuurrrrdrrrruuuulldDuurrddddllllullddddllLruuuurrrrdrrrruuuulldlllllllldddddlddrUUUUUUdddddrruuuurrrrdrrrruuuulldlllllllulldRddddddrruuuurrrrdLrrrrruuuullddDuuurrddddlLLLullllddddlluuuuuuRRRRRRRlllllllddddddrruuuurrDurrdrrrruuuullDurrddddllllulldRRRRllulllldRRRRlllldddrruUddlluuRuRRlldlddrruUluRdddlllluuuuuurrrrrrrrDD
Moves: 939
Pushes: 112
States created total: 942,228
Unique visited total: 281,666
Reached duplicates total: 631,242
Created but not reached total: 29,320

Depth          Created        Unique         Duplicates     Unknown (not reached)
49:            29,678         8,712          20,267         699
50:            27,605         7,972          18,897         736
51:            24,846         7,060          17,069         717
52:            21,559         6,015          14,895         649
53:            18,225         4,985          12,649         591
54:            15,273         4,126          10,625         522
55:            13,170         3,528          9,124          518
56:            11,928         3,198          8,217          513
57:            11,414         3,050          7,836          528
58:            11,306         3,004          7,765          537
59:            11,400         3,036          7,820          544
60:            11,651         3,109          7,979          563
61:            12,009         3,229          8,193          587
62:            12,505         3,377          8,505          623
63:            13,118         3,561          8,888          669
64:            13,850         3,773          9,343          734
65:            14,686         4,001          9,869          816
66:            15,382         4,170          10,319         893
67:            15,696         4,216          10,531         949
68:            15,356         4,087          10,310         959
69:            14,270         3,788          9,589          893
70:            12,754         3,391          8,568          795
71:            11,135         2,963          7,472          700
72:            9,735          2,588          6,516          631
73:            8,578          2,277          5,717          584
74:            7,651          2,005          5,085          561
75:            6,773          1,749          4,513          511
76:            5,922          1,490          3,982          450
77:            5,163          1,286          3,498          379
78:            4,465          1,085          3,041          339
79:            3,915          928            2,687          300
80:            3,437          793            2,371          273
81:            3,114          694            2,162          258
82:            2,809          631            1,933          245
83:            2,629          603            1,787          239
84:            2,520          588            1,696          236
85:            2,452          583            1,633          236
86:            2,436          582            1,616          238
87:            2,436          581            1,616          239
88:            2,457          582            1,633          242
89:            2,429          571            1,617          241
90:            2,344          542            1,566          236
91:            2,169          490            1,456          223
92:            1,881          409            1,275          197
93:            1,504          317            1,029          158
94:            1,105          232            756            117
95:            749            161            507            81
96:            508            116            337            55
97:            339            82             218            39
98:            246            66             151            29
99:            223            62             136            25
100:           246            68             153            25
101:           272            66             174            32
102:           267            56             173            38
103:           228            44             150            34
104:           179            37             105            37
105:           145            31             73             41
106:           129            28             52             49
107:           105            20             40             45
108:           68             15             20             33
109:           46             8              10             28
110:           26             6              3              17
111:           11             2              1              8
112:           5              1              0              4

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  #$#@#
# $ $  #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  #$# #
# $$@  #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  #@# #
# $$$  #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $$@  #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
# $# # #
# @$   #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 # #$$ ..... #
##$#   #######
# @# # #
#  $   #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 #$#$$ ..... #
##@#   #######
#  # # #
#  $   #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     # # #
 #$#$$ ..... #
## #   #######
#  # # #
#  @$  #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 #$#     # # #
 #@#$$ ..... #
## #   #######
#  # # #
#   $  #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$####### # #
 #@#     # # #
 # #$$ ..... #
## #   #######
#  # # #
#   $  #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
#   @$ #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
##@####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
#    $ #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
#   $@ #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
#  $@  #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $@   #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# @$       # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#  @$      # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#   @$     # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#    @$    # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#     @$   # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#      @$  # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#       @$ # #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#        @$# #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
#  # # #
# $    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 # #     # # #
 # #$$ ..... #
## #   #######
# $# # #
# @    #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 # #     # # #
 # #$$ ..... #
##$#   #######
# @# # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#         @# #
## #######$# #
 # #     # # #
 # #$$ ..... #
##$#   #######
#  # # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 #$#$$ ..... #
##@#   #######
#  # # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 #$#     # # #
 #@#$$ ..... #
## #   #######
#  # # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$#######$# #
 #@#     # # #
 # #$$ ..... #
## #   #######
#  # # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$#######@# #
 # #     #$# #
 # #$$ ..... #
## #   #######
#  # # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
##@####### # #
 # #     #$# #
 # #$$ ..... #
## #   #######
#  # # #
#      #
#  #$ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     #$# #
 # #$$ ..... #
## #   #######
#  # # #
#   $  #
#  #@ ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     #$# #
 # #$$ ..... #
## #   #######
#  # # #
#  $@  #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     #$# #
 # #$$ ..... #
## #   #######
#  # # #
# $@   #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     #@# #
 # #$$ ...*. #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     # # #
 # #$$ ..*+. #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     # # #
 # #$$ .*+.. #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
## ####### # #
 # #     # # #
 # #$$ *+... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# @$       # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  @$      # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#   @$     # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#    @$    # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#     @$   # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#      @$  # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       @$ # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#        @$# #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
#  # # #
# $    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 # #     # # #
 # #$$ *.... #
## #   #######
# $# # #
# @    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 # #     # # #
 # #$$ *.... #
##$#   #######
# @# # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 # #     # # #
 #$#$$ *.... #
##@#   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 #$#     # # #
 #@#$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         @# #
## #######$# #
 #$#     # # #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$#######$# #
 #@#     # # #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$#######@# #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
##@####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# @$       # #
## ####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  @$      # #
## ####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#   @$     # #
## ####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#    @$    # #
## ####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#     @$   # #
## ####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#      @$  # #
## ####### # #
 # #     #$# #
 # #$$ *.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     #$# #
 # #$$$+.... #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     #$# #
 # #$@$..... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     #$# #
 # #$$@..... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     #@# #
 # #$$ ...*. #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     # # #
 # #$$ ..*+. #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     # # #
 # #$$ .*+.. #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       $  # #
## ####### # #
 # #     # # #
 # #$$ *+... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       @$ # #
## ####### # #
 # #     # # #
 # #$$ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#        @$# #
## ####### # #
 # #     # # #
 # #$$ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         @# #
## #######$# #
 # #     # # #
 # #$$ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #@$ *.... #
## #$$ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ *.... #
## #@$ #######
#  #$# #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ *.... #
## # $ #######
#  #@# #
#   $  #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ *.... #
## # $ #######
#  # # #
#  $@  #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######@# #
 # #     #$# #
 # # $ *.... #
## # $ #######
#  # # #
#  $   #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     #$# #
 # # $ *.... #
## # $ #######
#  # # #
# $@   #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     #$# #
 # # $ *.... #
## # $ #######
# $# # #
# @    #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     #$# #
 # # $ *.... #
##$# $ #######
# @# # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     #$# #
 #$# $ *.... #
##@# $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 #$#     #$# #
 #@# $ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
##$####### # #
 #@#     #$# #
 # # $ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# $        # #
##@####### # #
 # #     #$# #
 # # $ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
# @$       # #
## ####### # #
 # #     #$# #
 # # $ *.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  $       # #
## ####### # #
 # #     #$# #
 # # $$+.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  $       # #
## ####### # #
 # #     #@# #
 # # $$...*. #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  $       # #
## ####### # #
 # #     # # #
 # # $$..*+. #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  $       # #
## ####### # #
 # #     # # #
 # # $$.*+.. #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  $       # #
## ####### # #
 # #     # # #
 # # $$*+... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#  @$      # #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#   @$     # #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#    @$    # #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#     @$   # #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#      @$  # #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#       @$ # #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#        @$# #
## ####### # #
 # #     # # #
 # # $$*.... #
## # $ #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         $# #
## ####### # #
 # #     # # #
 # # $@*.... #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#         @# #
## #######$# #
 # #     # # #
 # # $ *.... #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ +*... #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ .+*.. #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ ..+*. #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # $ ...+* #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # # @$....* #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #  @*...* #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #   +*..* #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #   .+*.* #
## # $$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #  $..*.* #
## # $@#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #  $..*.* #
## # @$#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #  @*.*.* #
## #  $#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #   +**.* #
## #  $#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #  $.**.* #
## #  @#######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######$# #
 # #     # # #
 # #  @***.* #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## #######@# #
 # #     #$# #
 # #   ***.* #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

#####    #####
#   ######   #
#          # #
## ####### # #
 # #     #@# #
 # #   ***** #
## #   #######
#  # # #
#      #
#  #  ##
####  #
   ####

