rrrdrrrrULdlllulluuurrrrrdDDrdrruLruulDrddllLLLrrrrruulLrrddlllllLulluuurrrrrdDDurrrddllLLLrruuuullldllddddrUluuuurrrrrddddllLLdlUUUddrruLdlUrrdrrruulDrdLLLullddrUluRdrrruurrrDLrrdLLLLLLLrrrrruLdllllulDrrrrruulDrdLLLLulldRurDrrruuruulllllldRDuurrrrrddddlllllluRuuurrdLulDD
Moves: 272
Pushes: 54
States created total: 555,208
Unique visited total: 109,974
Reached duplicates total: 410,086
Created but not reached total: 35,148

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*.#$ $$ #
#  $@      #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# .*.#$ $$ #
# $@       #
##..########
 ####

#############
#       #   #
#    ## #   #
## ###     ##
# **.#$ $$ #
# @        #
##..########
 ####

#############
#       #   #
#    ## #   #
##$###     ##
# +*.#$ $$ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##@###     ##
# .*.#$ $$ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
## ###     ##
# *+.#$ $$ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# +..#$ $$ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ...#@ $$ #
#     $    #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ...#  $$ #
#    $@    #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ...#  $$ #
#   $@     #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ...#  $$ #
#  $@      #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# .*.#  $$ #
#  @       #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# .+*#  $$ #
#          #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#  $@ #
#        $ #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $@  #
#        $ #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
#       $@ #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
#      $@  #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
#     $@   #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
#    $@    #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
#   $@     #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
#  $@      #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*# $   #
# $@       #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#$@   #
# $        #
##..########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#$    #
# @        #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#@    #
#     $    #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#    $@    #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#   $@     #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#  $@      #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
# $@       #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
# @$       #
##*.########
 ####

#############
#       #   #
# $  ## #   #
##$###     ##
# ..*#     #
#  @       #
##**########
 ####

#############
#       #   #
# @$ ## #   #
##$###     ##
# ..*#     #
#          #
##**########
 ####

#############
#       #   #
#  $ ## #   #
##@###     ##
# *.*#     #
#          #
##**########
 ####

#############
#       #   #
#  $ ## #   #
## ###     ##
# +**#     #
#          #
##**########
 ####

#############
#       #   #
# $@ ## #   #
## ###     ##
# .**#     #
#          #
##**########
 ####

#############
#       #   #
# @  ## #   #
##$###     ##
# .**#     #
#          #
##**########
 ####

#############
#       #   #
#    ## #   #
##@###     ##
# ***#     #
#          #
##**########
 ####

