ullllddddddrruLdlUUUUUUrrrddldLDlddrruLulUrruruulluulldRurDldRRRddldllUUUruulldRdrrrurDlllluurDlddddrdddlUruuluuuRldddrddlUUUUUruulldRddddrruruuLrddrruLdlUruL
Moves: 158
Pushes: 34
States created total: 1,891
Unique visited total: 663
Reached duplicates total: 984
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
## .+$ ##
 # ##   #
 #$#    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
#  .#  #
## ..@$##
 # ##   #
 #$#    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
#  .#  #
## .. $##
 #$##   #
 #@#    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
#  .#  #
##$.. $##
 #@##   #
 # #    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
# $.#  #
##@.. $##
 # ##   #
 # #    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
# @*#  #
## .. $##
 # ##   #
 # #    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
#  *#  #
## .. @##
 # ## $ #
 # #    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
#  +#  #
## *.  ##
 # ## $ #
 # #    #
 #   ####
 #  ##
 #$  #
 #   #
 #####

#####
#   ####
#  .#  #
## *.  ##
 # ## $ #
 # #    #
 #   ####
 #$ ##
 #@  #
 #   #
 #####

#####
#   ####
#  .#  #
## +*  ##
 # ## $ #
 # #    #
 #   ####
 #$ ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
## .*  ##
 # ## $ #
 # #    #
 #$  ####
 #@ ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
## .*  ##
 # ## $ #
 #$#    #
 #@  ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
## .*  ##
 #$## $ #
 #@#    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  .#  #
##$.*  ##
 #@## $ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
# $.#  #
##@.*  ##
 # ## $ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
# @*#  #
## .*  ##
 # ## $ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## *+  ##
 # ## $ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## *.  ##
 # ##$@ #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## *.$ ##
 # ##@  #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

#####
#   ####
#  *#  #
## **@ ##
 # ##   #
 # #    #
 #   ####
 #  ##
 #   #
 #   #
 #####

