rrddlddlddrUUrUruululllddRUdDDrruruululLLLrrrrdrddlLdlUUUlulLulDrrrdrddrrruululLLLrrrrdDrdLLruuullllLullddRluurrdrrrrrddddllUUluullLrrrddrUddrruuulLLLrrrrddLdlUUlulLulllddrrUdlluurDrrrrdrdrruulLLLrrddrddddlUUUUUlulLLLulDrrrrrdrdrruulLLLLuLD
Moves: 240
Pushes: 55
States created total: 364,949
Unique visited total: 78,589
Reached duplicates total: 224,367
Created but not reached total: 61,993

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $   $@  ##
#...*#  #  #
######  $  #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $  $@   ##
#...*#  #  #
######  $  #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $ $@    ##
#...*#  #  #
######  $  #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $ $     ##
#...*#  #  #
###### $@  #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $ $     ##
#...*# $#  #
###### @   #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $ $  $  ##
#...*# @#  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .  ###  #
# $$@  $  ##
#...*#  #  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
# $@   $  ##
#...*#  #  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
# @    $  ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
#     $@  ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
#    $@   ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
#   $@    ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #$ ##
      #  #
      ####

###### ####
# .$ ###  #
#   $     ##
#.*.*#  #  #
######     #
     ##    #
      #$  ##
      #@ ##
      #  #
      ####

###### ####
# .$ ###  #
#   $     ##
#.*.*#  #  #
######     #
     ##$   #
      #@  ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#   $     ##
#.*.*#  #  #
###### $   #
     ##@   #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#   $     ##
#.*.*# $#  #
###### @   #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#   $  $  ##
#.*.*# @#  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#  $@  $  ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
# $@   $  ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#$@    $  ##
#.*.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#@     $  ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#     $@  ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#    $@   ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#   $@    ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# .$ ###  #
#  $@     ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *@ ###  #
#  $      ##
#**.*#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

###### ####
# *  ###  #
#  @      ##
#****#  #  #
######     #
     ##    #
      #   ##
      #  ##
      #  #
      ####

