dlldlluuurrDLrRlulluullldddddrrruUUUddddrrUruLLrddllllluuuuurrurrdLLLrrddrrdddlluUUrrdrdrruLLLLulDuUddDurrddlLLLdlluRRRRllluuuuluurDDDDDuuuurrurrdLLLrrdddddlldlluRRluuuuluurDDDDD
Moves: 178
Pushes: 43
States created total: 6,177
Unique visited total: 2,371
Reached duplicates total: 3,739
Created but not reached total: 67

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . . . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ##@###
## ##   ####
 # ##      #
## ##$#    #
# . . . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ##@#    #
# . .$. ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# . *@. ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# .$+ . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# *@. . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# +$. . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# .@* . ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# . +$. ####
#   #####
#####

########
#  #   #
# $  $ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# . .@* ####
#   #####
#####

########
#  #   #
# @  $ #
# $## ###
## ##   ####
 # ##      #
## ## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
# @## ###
##$##   ####
 # ##      #
## ## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
##@##   ####
 #$##      #
## ## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
## ##   ####
 #@##      #
##$## #    #
# . . * ####
#   #####
#####

########
#  #   #
#    $ #
#  ## ###
## ##   ####
 # ##      #
##@## #    #
# * . * ####
#   #####
#####

########
#  #   #
#   $@ #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# * . * ####
#   #####
#####

########
#  #   #
#  $@  #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# * . * ####
#   #####
#####

########
#  #   #
# $@   #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# * . * ####
#   #####
#####

########
#  #   #
# $    #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# +$. * ####
#   #####
#####

########
#  #   #
# $    #
#  ## ###
## ##   ####
 # ##      #
## ## #    #
# .@* * ####
#   #####
#####

########
#  #   #
# @    #
# $## ###
## ##   ####
 # ##      #
## ## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
# @## ###
##$##   ####
 # ##      #
## ## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
##@##   ####
 #$##      #
## ## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##   ####
 #@##      #
##$## #    #
# . * * ####
#   #####
#####

########
#  #   #
#      #
#  ## ###
## ##   ####
 # ##      #
##@## #    #
# * * * ####
#   #####
#####

