llddrrrrruuuurrruullllluLrddlUrrrrrrddlllddddllllluurrruUUluRRRRlllddddlllddrrrrruuuurrruuuulllulullllddrrDrdrrrRllllddddlluRdllddrrrrruuuurrruUllllldlDururrrrrddlllddddllllluurrrUUddlllddrrrrruuuurrruulllllulDDurrrrrrddlllddddllllluurrruuUluRRRRlllddddlluRdrUUUlDuuRddddlluRdrUUluuuulldRurDrdRRllulDDDrUluRddddlluRdrUluuurRldlddrUluuuulluurrrrdrdrrrDulllulullllddrrddddrUluR
Moves: 375
Pushes: 47
States created total: 28,187
Unique visited total: 7,474
Reached duplicates total: 17,225
Created but not reached total: 3,488

Depth          Created        Unique         Duplicates     Unknown (not reached)

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####@ .....#
#  #  #### #
####$$#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####  .....#
#  # $#### #
####$@#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
#### $.....#
#  # @#### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
#### @*....#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####  +*...#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####  .+*..#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $$ #### #
####  ..+*.#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $@ #### #
####$ ...*.#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  #### #
####$ ...+*#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  #### #
####$ ....*#
#  #  #### #
####$ #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ ....+#
#  #  #### #
####$ #    #
 #   $# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ .....#
#  #  #### #
####@ #    #
 #  $$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ .....#
#  #  #### #
#### $#    #
 #  $@# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####$ .....#
#  # $#### #
#### @#    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####@ .....#
#  #$$#### #
####  #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  .....#
#  #@$#### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### $.....#
#  # @#### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### @*....#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  +*...#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  .+*..#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ..+*.#
#  #  #### #
####$ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ...*.#
#  #  #### #
####$ #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ...*.#
#  #  #### #
####$$#    #
 #   @# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  ...*.#
#  # $#### #
####$@#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### $...*.#
#  # @#### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### $...*.#
#  #  #### #
####@ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
#### @*..*.#
#  #  #### #
####  #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  *..*.#
#  #  #### #
####  #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  *..*.#
#  #  #### #
#### $#    #
 #   @# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # $  ####$#
####  *..*.#
#  # $#### #
#### @#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 # @$ ####$#
####  *..*.#
#  # $#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #  @ ####$#
####$ *..*.#
#  # $#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####$ +*.*.#
#  # $#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####$ .+**.#
#  # $#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####@ ..**.#
#  #$$#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  ..**.#
#  #@$#### #
####$ #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  ..**.#
#  # $#### #
####@ #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
#### $..**.#
#  # @#### #
####  #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
#### @*.**.#
#  #  #### #
####  #    #
 #  $ # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  *.**.#
#  #  #### #
####  #    #
 #  @$# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  *.**.#
#  #  #### #
#### $#    #
 #   @# ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  +***.#
#  #  #### #
#### $#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####$#
####  .***.#
#  # $#### #
#### @#    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    ####@#
####  .****#
#  # $#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
#### $.****#
#  # @#### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

 #######
 #     ##
 # ###  ####
 #   ##    #
 #    #### #
#### @*****#
#  #  #### #
####  #    #
 #    # ####
 #    # #
 # #### #
 #      #
 ########

