dddlllldDRlllddrrUruLrdrruLUddlluuurRRlllddRluurrrRllllddrdrUlluurrrrdrruLdlUUUruLdddllllddrrUdlluurRRRuulluurDrdddlldddlldlluuRlddrrururuurrdrruLdlUUUddlldddlldlluurRRdrUUdlluurRRRuuruLddddrruLdlUUUruuulldlddRluurDuurrddLDDDuuuruulldlddRluururrddlDDulluurDldRurD
Moves: 263
Pushes: 50
States created total: 4,662
Unique visited total: 1,995
Reached duplicates total: 2,638
Created but not reached total: 29

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #    #
    #    #
  #####.###
  #    +$ #
### # #.  #
# $  $ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    .$ #
### #$#.  #
# $  @ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####.###
  #    *@ #
### #$#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #    #
  #####*###
  #    +  #
### #$#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #  $ #
  #####+###
  #    .  #
### #$#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    #  @ #
  #####.###
  #    .  #
### #$#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $@ #
    #    #
  #####.###
  #    .  #
### #$#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####.###
  #  $ .  #
### #@#.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####.###
  #  @$.  #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####.###
  #   @*  #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####.###
  #    +$ #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # @  #
    # $  #
  #####.###
  #    .$ #
### # #.  #
# $    ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # $  #
  #####.###
  #    .$ #
### # #.  #
# @$   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # $  #
  #####.###
  #    *@ #
### # #.  #
#  $   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # $  #
  #####*###
  #    +  #
### # #.  #
#  $   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # $$ #
  #####+###
  #    .  #
### # #.  #
#  $   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $@ #
  #####.###
  #    .  #
### # #.  #
#  $   ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #    .  #
### # #.  #
#  @$  ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #    .  #
### # #.  #
#   @$ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #    .  #
### #$#.  #
#    @ ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #  $ .  #
### #@#.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #  @$.  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #   @*  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #  $ #
    # $  #
  #####.###
  #    +$ #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $@ #
    # $  #
  #####.###
  #    .$ #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #    *@ #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####*###
  #    +  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $$ #
  #####+###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    # $@ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $$ #
    # @$ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # @$ #
    # $$ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $@ #
    # $$ #
  #####.###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $@ #
  #####*###
  #    .  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####+###
  #    *  #
### # #.  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # $  #
  #####.###
  #    +  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    # @$ #
  #####.###
  #    .  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #  @ #
  #####*###
  #    .  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # $  #
    #    #
  #####+###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    # @  #
    # $  #
  #####.###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    # @$ #
  #####.###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

     #####
    ##   #
    #  # #
    #    #
    #  @ #
  #####*###
  #    *  #
### # #*  #
#      ####
# #    #
#   ####
#####

