rdddLruuululDDuulldRurrdrdddlLLrrruuululldRdDlddrUUUUdddrruuuLuLrdrdddlluuUlUdrddddllluRdrruuuuluUUdddrrrdLulluuuluRRdldddrrrdddlluUruuLrddlUlUdrddddlluRuruuluUUruLrdrruulDldldddrruLdlUUUlluurDRdddrdddlddrUUUUruLdlUUU
Moves: 217
Pushes: 45
States created total: 14,717
Unique visited total: 4,504
Reached duplicates total: 7,267
Created but not reached total: 2,946

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *.  #
# .  . #
### ####
 #  $ ##
 #     #
 ###$@ #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  +*  #
# .  . #
### ####
 #  $ ##
 #     #
 ###$  #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  .+$ #
# .  . #
### ####
 #  $ ##
 #     #
 ###$  #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
### ####
 #  $ ##
 #  $  #
 ###@  #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
### ####
 # $@ ##
 #  $  #
 ###   #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
### ####
 # $$ ##
 #  @  #
 ###   #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
###$####
 # @$ ##
 #     #
 ###   #
###  # #
#  $   #
#    ###
######

########
#  ##  #
#  ..$ #
# .  . #
###$####
 #  $ ##
 #     #
 ###   #
###  # #
#  @$  #
#    ###
######

########
#  ##  #
#  ..$ #
# .$ . #
###@####
 #  $ ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  *.$ #
# .@ . #
### ####
 #  $ ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# $+.$ #
# .  . #
### ####
 #  $ ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# $..@ #
# .  * #
### ####
 #  $ ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
### ####
 # $@ ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# $..  #
# .  * #
###$####
 # @  ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# $..  #
# .$ * #
###@####
 #    ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# $*.  #
# .@ * #
### ####
 #    ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
# @*.  #
# *  * #
### ####
 #    ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  +*  #
# *  * #
### ####
 #    ##
 #     #
 ###   #
###  # #
#   $  #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 #    ##
 #     #
 ###   #
### $# #
#   @  #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 #    ##
 #     #
 ###$  #
### @# #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 #    ##
 #  $  #
 ###@  #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 #  $ ##
 #  @  #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
### ####
 # $@ ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *  * #
###$####
 # @  ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  .*  #
# *$ * #
###@####
 #    ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

########
#  ##  #
#  **  #
# *@ * #
### ####
 #    ##
 #     #
 ###   #
###  # #
#      #
#    ###
######

