LUUrddRdrruLuLLdRurDDDuullldlluRRRuulDuruulDDrddRdrdDrdLuuuluurDDDuullLdlluRRRuulDrdRdrdDrddlULuRuuluurDDDuullLdlluRRRurrdddDlddrruLuuuuulldRurDDDDllDlddrUrURdllluR
Moves: 164
Pushes: 52
States created total: 27,235
Unique visited total: 8,167
Reached duplicates total: 11,922
Created but not reached total: 7,146

Depth          Created        Unique         Duplicates     Unknown (not reached)
###### ##
  ## . .#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# $     #
#   # @ #
######$##
  ## . .#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# $     #
#   #   #
######@##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# @$    #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
#  @$   #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
#   @$  #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###@   ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #@ #
  #$ ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #@ ###
###$   ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  $ @$ #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  $  $ #
#   #   #
###### ##
  ## .@.#
  #  .$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  $  $ #
#   #   #
###### ##
  ## . .#
  #  *@.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  $  @ #
#   # $ #
###### ##
  ## . .#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  $    #
#   # @ #
######$##
  ## . .#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  $    #
#   #   #
######@##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
# $@    #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
# @$    #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  @$   #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#   @$  #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###@   ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $ @$ #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $  $ #
#   #   #
###### ##
  ## .@.#
  #  *$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $  $ #
#   #   #
###### ##
  ## .$.#
  #  *@.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $  $ #
#   #   #
###### ##
  ## .$.#
  # $+ .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $  $ #
#   #   #
###### ##
  ## .@*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $  @ #
#   # $ #
###### ##
  ## . *#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $    #
#   # @ #
######$##
  ## . *#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $    #
#   #   #
######@##
  ## .$*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
# $@    #
#   #   #
###### ##
  ## .$*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
# @$    #
#   #   #
###### ##
  ## .$*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  @$   #
#   #   #
###### ##
  ## .$*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#   @$  #
#   #   #
###### ##
  ## .$*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#    $  #
#   #   #
###### ##
  ## .@*#
  # $.$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#    $  #
#   #   #
###### ##
  ## . *#
  # $*@.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#    @$ #
#   #   #
###### ##
  ## . *#
  # $* .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#     @ #
#   # $ #
###### ##
  ## . *#
  # $* .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   # @ #
######$##
  ## . *#
  # $* .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
######@##
  ## .$*#
  # $* .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## .@*#
  # $*$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## . *#
  # @*$.#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## . *#
  # $*$.#
  # @   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## * *#
  # $+$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## * *#
  # $.@*#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## * *#
  # @* *#
  #     #
  #  ####
  ####

