drruuuullULUluRddrddlUUUluurDuurrddLDDldRRRurDDDDlddrruLuuuullluuuruulldlddldRRluuururrddldDldRRlulluRluururrddlDlddrrRurDDulllluurDldRRluulluurDldRdrdrRdddrdLuuurDuluurDlddrDuluurDDuullluluurDDldRRRurDldddddrruLdlUUUUdrDuluUrDDldddrruLdlUUUrDlddrruLdlUruuuulDrddddllluR
Moves: 270
Pushes: 65
States created total: 62,614
Unique visited total: 15,758
Reached duplicates total: 45,060
Created but not reached total: 1,796

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $ @#. #
### $   #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
### @$  #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###  @$ #
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###   @$#
  #  #  #
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###    @#
  #  # $#
  ####. #
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  # @#
  ####.$#
   # #. ##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####.@#
   # #.$##
   #  .  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####. #
   # #.@##
   #  .$ #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# $  #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  *@ #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
# @$ #. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
#  @$#. #
###     #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
#   @#. #
### $   #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
#    #. #
### @$  #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  $ ####
#    #. #
###  @$ #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#  @$####
#    #. #
###   $ #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#   @####
#   $#. #
###   $ #
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#   $#. #
###   @$#
  #  #  #
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#   $#. #
###    @#
  #  # $#
  ####. #
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#   $#. #
###     #
  #  # @#
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#   @#. #
### $   #
  #  #  #
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#    #. #
### @$  #
  #  #  #
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## $  #
#    ####
#    #. #
###  @$ #
  #  #  #
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
## @  #
#  $ ####
#    #. #
###   $ #
  #  #  #
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#  @$####
#    #. #
###   $ #
  #  #  #
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###   @$#
  #  #  #
  ####.$#
   # #. ##
   #  *  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###    $#
  #  #  #
  ####.$#
   # #. ##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###    $#
  #  #  #
  ####.@#
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###    @#
  #  # $#
  ####. #
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###     #
  #  # $#
  ####. #
   # #.@##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###     #
  #  # @#
  ####.$#
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   $####
#    #. #
###     #
  #  #  #
  ####.@#
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#   @####
#   $#. #
###     #
  #  #  #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#   @#. #
### $   #
  #  #  #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
### @$  #
  #  #  #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###  @$ #
  #  #  #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###   @$#
  #  #  #
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###    @#
  #  # $#
  ####. #
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###     #
  #  # $#
  ####. #
   # #.$##
   # $*@ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###     #
  #  # $#
  ####. #
   # #*$##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###     #
  #  # $#
  ####* #
   # #+$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###     #
  #  #$$#
  ####+ #
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###   $ #
  #  #@$#
  ####. #
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #. #
###   $ #
  #  # $#
  ####. #
   # #.@##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###   @ #
  #  # $#
  ####. #
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  # @#
  ####.$#
   # #. ##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####.@#
   # #.$##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####. #
   # #.$##
   # $*@ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####. #
   # #*$##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####* #
   # #+$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #$ #
  ####+ #
   # #.$##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #$ #
  ####. #
   # #.@##
   # $.$ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #$ #
  ####. #
   # #. ##
   # $*@ #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #$ #
  ####. #
   # #* ##
   # $+  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #@ #
  ####* #
   # #* ##
   # $.  #
   #     #
   #######

  #####
 ##   #
 #  # #
##    #
#    ####
#    #* #
###     #
  #  #  #
  ####* #
   # #* ##
   # @*  #
   #     #
   #######

