ddldlddrdDldRuuuluurDrrdrUUdddDrrruuruLuuullLLrrrrdddLLulUdDllluurUUUUUUdddddrRddrdrruuulLLLrrrrddddddllluUUUUddllluurUUUUUddddrRddrdrruuulLLLrddddddlddrUUUUUUUddllluurUUUUdddrRddrdrruuulLLLrdddllluurUUUdddlddDDDlddrURRdrUUUUUUUdrdrruuullLLrdddddddlllUUUluRuurUUddlddRRdrUUUdrdrruuullLLrdddllluurU
Moves: 297
Pushes: 83
States created total: 88,983,539
Unique visited total: 16,495,795
Reached duplicates total: 72,487,592
Created but not reached total: 152

Depth          Created        Unique         Duplicates     Unknown (not reached)
81:            181,438        52,939         128,499        0
82:            216,848        59,131         157,717        0
83:            193,733        55,396         138,337        0
84:            231,315        61,524         169,791        0
85:            206,796        57,703         149,093        0
86:            245,896        64,036         181,860        0
87:            220,100        60,028         160,072        0
88:            260,180        66,544         193,636        0
89:            233,112        62,341         170,771        0
90:            274,178        69,068         205,110        0
91:            245,415        64,503         180,912        0
92:            287,946        71,573         216,373        0
93:            257,904        66,544         191,360        0
94:            301,397        74,142         227,255        0
95:            269,961        68,543         201,418        0
96:            314,932        77,003         237,929        0
97:            282,076        70,877         211,199        0
98:            328,599        80,130         248,469        0
99:            294,586        73,335         221,251        0
100:           342,968        83,368         259,600        0
101:           307,785        76,079         231,706        0
102:           358,596        87,090         271,506        0
103:           321,294        79,214         242,080        0
104:           375,556        91,618         283,938        0
105:           335,943        83,389         252,554        0
106:           393,712        97,250         296,462        0
107:           352,263        88,875         263,388        0
108:           414,704        104,020        310,684        0
109:           370,873        95,577         275,296        0
110:           438,873        112,337        326,536        0
111:           393,785        104,035        289,750        0
112:           467,655        122,767        344,888        0
113:           421,768        114,302        307,466        0
114:           502,230        134,788        367,442        0
115:           455,524        126,432        329,092        0
116:           543,475        148,230        395,245        0
117:           496,082        140,372        355,710        0
118:           592,213        162,998        429,215        0
119:           543,608        155,674        387,934        0
120:           648,173        178,552        469,621        0
121:           598,829        171,585        427,244        0
122:           710,767        194,133        516,634        0
123:           660,620        187,039        473,581        0
124:           778,529        208,462        570,067        0
125:           728,200        201,402        526,798        0
126:           850,191        221,071        629,120        0
127:           799,668        213,729        585,939        0
128:           923,562        231,125        692,437        0
129:           872,914        223,312        649,602        0
130:           995,497        237,991        757,506        0
131:           945,474        229,458        716,016        0
132:           1,064,338      241,046        823,292        0
133:           1,013,915      232,161        781,754        0
134:           1,127,167      240,267        886,900        0
135:           1,075,779      231,633        844,146        0
136:           1,181,338      236,111        945,227        0
137:           1,128,712      227,870        900,842        0
138:           1,223,496      229,108        994,388        0
139:           1,170,902      221,682        949,220        0
140:           1,252,758      220,366        1,032,392      0
141:           1,198,790      213,618        985,172        0
142:           1,267,456      210,446        1,057,010      0
143:           1,211,425      204,282        1,007,143      0
144:           1,267,315      200,438        1,066,877      0
145:           1,209,469      194,458        1,015,011      0
146:           1,253,484      190,904        1,062,580      0
147:           1,192,415      185,043        1,007,372      0
148:           1,229,160      182,888        1,046,272      0
149:           1,164,538      177,119        987,419        0
150:           1,197,515      176,580        1,020,935      0
151:           1,128,616      170,858        957,758        0
152:           1,161,977      171,780        990,197        0
153:           1,089,021      166,317        922,704        0
154:           1,124,396      168,006        956,390        0
155:           1,049,187      163,170        886,017        0
156:           1,087,038      164,888        922,150        0
157:           1,012,073      160,710        851,363        0
158:           1,052,216      161,826        890,390        0
159:           978,846        158,084        820,762        0
160:           1,020,287      158,025        862,262        0
161:           949,499        154,763        794,736        0
162:           991,050        153,198        837,852        0
163:           923,159        150,074        773,085        0
164:           963,319        146,984        816,335        0
165:           898,982        143,716        755,266        0
166:           936,036        139,238        796,798        0
167:           875,955        135,799        740,156        0
168:           907,523        130,107        777,416        0
169:           852,674        126,698        725,976        0
170:           875,801        120,046        755,755        0
171:           827,563        116,978        710,585        0
172:           840,976        109,635        731,341        0
173:           798,739        106,826        691,913        0
174:           802,359        99,234         703,125        0
175:           765,449        96,857         668,592        0
176:           760,228        89,403         670,825        0
177:           727,484        87,313         640,171        0
178:           714,738        80,404         634,334        0
179:           685,238        78,453         606,785        0
180:           666,946        72,465         594,481        0
181:           639,106        70,373         568,733        0
182:           617,779        65,506         552,273        0
183:           590,829        63,187         527,642        0
184:           568,831        59,584         509,247        0
185:           541,252        56,986         484,266        0
186:           520,511        54,518         465,993        0
187:           492,442        51,784         440,658        0
188:           473,881        50,030         423,851        0
189:           444,762        47,462         397,300        0
190:           429,926        46,142         383,784        0
191:           400,220        43,832         356,388        0
192:           389,018        42,715         346,303        0
193:           359,657        40,713         318,944        0
194:           351,663        39,460         312,203        0
195:           323,378        37,788         285,590        0
196:           317,504        36,308         281,196        0
197:           290,607        34,920         255,687        0
198:           287,520        33,299         254,221        0
199:           262,092        32,057         230,035        0
200:           260,852        30,311         230,541        0
201:           237,493        29,086         208,407        0
202:           237,152        27,393         209,759        0
203:           216,730        26,195         190,535        0
204:           216,074        24,587         191,487        0
205:           198,455        23,366         175,089        0
206:           197,289        21,957         175,332        0
207:           182,194        20,729         161,465        0
208:           180,234        19,428         160,806        0
209:           167,463        18,241         149,222        0
210:           163,864        17,068         146,796        0
211:           153,493        15,868         137,625        0
212:           148,439        14,876         133,563        0
213:           139,357        13,651         125,706        0
214:           133,388        12,832         120,556        0
215:           125,085        11,621         113,464        0
216:           118,923        10,916         108,007        0
217:           110,993        9,769          101,224        0
218:           104,895        9,221          95,674         0
219:           97,334         8,180          89,154         0
220:           91,708         7,697          84,011         0
221:           84,507         6,818          77,689         0
222:           79,464         6,401          73,063         0
223:           72,686         5,716          66,970         0
224:           68,268         5,383          62,885         0
225:           62,061         4,868          57,193         0
226:           58,243         4,569          53,674         0
227:           52,692         4,187          48,505         0
228:           49,187         3,941          45,246         0
229:           44,557         3,662          40,895         0
230:           41,196         3,432          37,764         0
231:           37,244         3,212          34,032         0
232:           34,353         3,005          31,348         0
233:           30,897         2,775          28,122         0
234:           28,511         2,594          25,917         0
235:           25,496         2,378          23,118         0
236:           23,652         2,263          21,389         0
237:           20,973         2,033          18,940         0
238:           19,654         1,918          17,736         0
239:           17,316         1,714          15,602         0
240:           16,435         1,663          14,772         0
241:           14,432         1,456          12,976         0
242:           13,715         1,405          12,310         0
243:           12,162         1,220          10,942         0
244:           11,615         1,214          10,401         0
245:           10,315         1,022          9,293          0
246:           9,829          994            8,835          0
247:           8,799          837            7,962          0
248:           8,384          825            7,559          0
249:           7,485          670            6,815          0
250:           7,158          642            6,516          0
251:           6,276          507            5,769          0
252:           6,063          502            5,561          0
253:           5,230          385            4,845          0
254:           5,030          363            4,667          0
255:           4,316          286            4,030          0
256:           4,129          266            3,863          0
257:           3,511          218            3,293          0
258:           3,300          183            3,117          0
259:           2,796          166            2,630          0
260:           2,599          128            2,471          0
261:           2,153          131            2,022          0
262:           1,994          100            1,894          0
263:           1,678          99             1,579          0
264:           1,491          74             1,417          0
265:           1,264          75             1,189          0
266:           1,097          68             1,029          0
267:           958            61             897            0
268:           764            56             708            0
269:           691            48             643            0
270:           563            48             515            0
271:           498            39             459            0
272:           388            36             352            0
273:           360            28             332            0
274:           261            28             233            0
275:           252            25             227            0
276:           191            25             165            1
277:           177            22             155            0
278:           145            17             122            6
279:           124            14             104            6
280:           112            12             98             2
281:           95             9              83             3
282:           85             6              78             1
283:           68             6              62             0
284:           61             6              54             1
285:           58             4              53             1
286:           57             3              49             5
287:           41             0              33             8
288:           38             0              26             12
289:           30             0              14             16
290:           25             0              13             12
291:           22             0              6              16
292:           14             0              6              8
293:           16             0              1              15
294:           9              0              2              7
295:           10             0              1              9
296:           6              0              0              6
297:           5              1              0              4
298:           1              0              0              1
299:           4              0              0              4
300:           1              0              0              1
301:           4              0              0              4
302:           0              0              0              0
303:           3              0              0              3

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###@ $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
## @# ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##@ # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
# @##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#@ ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#@$  $  $ #
#  #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#@ #  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
# @#  ##  #
## ## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
##@## ## ##
# $# $   ##
#     #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
# $   #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#@ # $   ##
# $   #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
#@$   #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
# @$  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
# @# $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#  #  ##  #
##@## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
# @#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# $  $  $ #
#@ #  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#@$  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#@ ##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
# @##  # ##
# $  $  $ #
#  #  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
# @  $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#  @ $  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#   @$  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#    $  $ #
# $#@ ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#    $  $ #
# $# @##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##$ # ##
#    @  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##@ # ##
#       $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#    @  $ #
# $#  ##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $# @##  #
## ## ## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ##@## ##
#  # $   ##
#  $  #  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ## ##
#  # @   ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ## ##
#  #  @  ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ## ##
#  #   @ ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ## ##
#  #    @##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##  #
## ## ##@##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ##@ #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $ #
# $#  ## @#
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#       $@#
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  # ##
#      $@ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##  #
#  ##  #@##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  #$##@ #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $  @ #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $ @  #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  $@   #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
### $@    #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$@     #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ @    #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$  @   #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$   @  #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$    @ #
##  #$##  #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##@ #
#  ##  # ##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##  #@##
#      $  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##  # ##
#      $@ #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##  # ##
#     $@  #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##  # ##
#    $@   #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ## @# ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$      #
##  #$##  #
#  ##@ # ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  #@##  #
#  ##  # ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##@ # ##
#    $    #
# $#  ##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#    @    #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#   @     #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
#  @      #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
#  ##  # ##
# @       #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##  # ##  #
# @##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
##@ # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###.#######
###$ $    #
## @# ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###.#######
###*#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###.#######
###*#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###.#######
###*#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###.#######
###*#######
###+#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###.#######
###*#######
###+#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###+#######
###.#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###+#######
###.#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###+#######
###.#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###+#######
###.#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###+#######
###  $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###@ $    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
### @$    #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
## ## ## ##
#  #     ##
#  $ $#  ##
#  #  #####
###########

###########
###*#######
###.#######
###.#######
###.#######
###.#######
###.#######
###  @$   #
##  # ##  #
#  ##  # ##
#         #
# $# $##  #
