lLLddlluuRUUluRRdlddlddrUUUUluRddddrRuLdlUUUddrrrrdLLLdlUUUddllluRRUURRldlddrUUluR
Moves: 82
Pushes: 32
States created total: 726,956
Unique visited total: 166,490
Reached duplicates total: 481,694
Created but not reached total: 78,772

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ $@   #
#   $ $  #
###   ####
  #####

  ######
  #....#
  #  ..#
###$$#####
# $ @$   #
#   $ $  #
###   ####
  #####

  ######
  #....#
  # $..#
###$@#####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #.*..#
  # @..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #.+*.#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #..+*#
  #  ..#
###$ #####
# $  $   #
#   $ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$ #####
# $ $$   #
#   @ $  #
###   ####
  #####

  ######
  #...*#
  #  ..#
###$$#####
# $ @$   #
#     $  #
###   ####
  #####

  ######
  #...*#
  # $..#
###$@#####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #.*.*#
  # @..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #.+**#
  #  ..#
###$ #####
# $  $   #
#     $  #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $  $   #
#     @$ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$ #####
# $ $@   #
#      $ #
###   ####
  #####

  ######
  #..**#
  #  ..#
###$$#####
# $ @    #
#      $ #
###   ####
  #####

  ######
  #..**#
  # $..#
###$@#####
# $      #
#      $ #
###   ####
  #####

  ######
  #.***#
  # @..#
###$ #####
# $      #
#      $ #
###   ####
  #####

  ######
  #.***#
  #  ..#
###$ #####
# $      #
#     $@ #
###   ####
  #####

  ######
  #.***#
  #  ..#
###$ #####
# $      #
#    $@  #
###   ####
  #####

  ######
  #.***#
  #  ..#
###$ #####
# $      #
#   $@   #
###   ####
  #####

  ######
  #.***#
  #  ..#
###$ #####
# $ $    #
#   @    #
###   ####
  #####

  ######
  #.***#
  #  ..#
###$$#####
# $ @    #
#        #
###   ####
  #####

  ######
  #.***#
  # $..#
###$@#####
# $      #
#        #
###   ####
  #####

  ######
  #.***#
  # $..#
###$ #####
# @$     #
#        #
###   ####
  #####

  ######
  #.***#
  # $..#
###$ #####
#  @$    #
#        #
###   ####
  #####

  ######
  #.***#
  #$$..#
###@ #####
#   $    #
#        #
###   ####
  #####

  ######
  #****#
  #@$..#
###  #####
#   $    #
#        #
###   ####
  #####

  ######
  #****#
  # @*.#
###  #####
#   $    #
#        #
###   ####
  #####

  ######
  #****#
  #  +*#
###  #####
#   $    #
#        #
###   ####
  #####

  ######
  #****#
  #  .*#
### $#####
#   @    #
#        #
###   ####
  #####

  ######
  #****#
  # $.*#
### @#####
#        #
#        #
###   ####
  #####

  ######
  #****#
  # @**#
###  #####
#        #
#        #
###   ####
  #####

