rddLdDrddlUlLdlluRRRRdrUlUUUruulDlldDDuuurrDDDDlLdlluuRldRRRRuuuulldRurDDDuulldDldRullluurRRRurDD
Moves: 97
Pushes: 36
States created total: 491,104
Unique visited total: 153,066
Reached duplicates total: 253,914
Created but not reached total: 84,124

Depth          Created        Unique         Duplicates     Unknown (not reached)
90:            3,612          121            318            3,173
91:            3,540          82             207            3,251
92:            2,528          38             89             2,401
93:            2,397          19             47             2,331
94:            1,701          8              16             1,677
95:            1,536          2              3              1,531
96:            1,099          2              1              1,096
97:            958            1              0              957
98:            688            0              0              688
99:            544            0              0              544
100:           390            0              0              390
101:           288            0              0              288
102:           175            0              0              175
103:           103            0              0              103
104:           90             0              0              90
105:           34             0              0              34
106:           18             0              0              18
107:           9              0              0              9
108:           5              0              0              5
109:           1              0              0              1

      ####
#######@ #
#   #    #
#   $  $ #
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $@ #
## ##$# ##
 #  $ #*.#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #+.#
 ##  $.*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##  $.+.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## $@...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ## @$...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##  @*..#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##   +*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #*.#
 ##   .+*#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$# ##
 #  $ #**#
 ##   ..+#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ##$#$##
 #  $ #+*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $$ #
## ##$#@##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #  $ #
#   $ $@ #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #  @ #
#   $ $$ #
## ##$# ##
 #  $ #.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $$ #
## ##@# ##
 #  $$#.*#
 ##   ...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $$ #
## ## # ##
 #  $@#.*#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $@ #
## ## #$##
 #  $ #.*#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## #@##
 #  $ #**#
 ##  $...#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #  $ #+*#
 ##  $.*.#
  #   #. #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #  $ #.*#
 ##  $.+.#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #  $ #.*#
 ## $@...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #  @$#.*#
 ## $ ...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #   $#.*#
 ## @$...#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #   $#.*#
 ##  @*..#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #   $#.*#
 ##   +*.#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ $  #
## ## # ##
 #   $#.*#
 ##   .+*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $ @$ #
## ## # ##
 #   $#.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $  @ #
## ## #$##
 #   $#.*#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## #@##
 #   $#**#
 ##   ..*#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## # ##
 #   $#+*#
 ##   .**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## # ##
 #   @#.*#
 ##  $.**#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   $    #
## ## # ##
 #    #.*#
 ##  @***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#   @$   #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#    @$  #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#     @$ #
## ## # ##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#      @ #
## ## #$##
 #    #.*#
 ##   ***#
  #   #* #
  ########

      ####
#######  #
#   #    #
#        #
## ## #@##
 #    #**#
 ##   ***#
  #   #* #
  ########

