lldDlddRluurDldddrruLdlUUUddrrrrruullLLLLrruLLrruurrdDrdLLLLddrrULdlUUruLruurrrDDldLLdlUrrddrrruuLLLL
Moves: 101
Pushes: 32
States created total: 4,134,632
Unique visited total: 670,120
Reached duplicates total: 2,680,172
Created but not reached total: 784,340

Depth          Created        Unique         Duplicates     Unknown (not reached)
87:            114,438        9,168          57,900         47,370
88:            107,853        7,235          48,506         52,112
89:            96,578         5,453          35,200         55,925
90:            87,625         4,034          26,993         56,598
91:            76,617         2,789          16,958         56,870
92:            67,516         1,882          11,884         53,750
93:            57,328         1,154          6,339          49,835
94:            48,867         699            3,867          44,301
95:            40,948         348            1,637          38,963
96:            33,809         169            732            32,908
97:            28,439         58             220            28,161
98:            22,554         15             70             22,469
99:            19,458         3              10             19,445
100:           14,803         1              2              14,800
101:           12,703         1              0              12,702
102:           9,445          0              0              9,445
103:           7,924          0              0              7,924
104:           5,655          0              0              5,655
105:           4,742          0              0              4,742
106:           3,101          0              0              3,101
107:           2,508          0              0              2,508
108:           1,559          0              0              1,559
109:           1,185          0              0              1,185
110:           721            0              0              721
111:           435            0              0              435
112:           210            0              0              210
113:           123            0              0              123
114:           52             0              0              52
115:           27             0              0              27
116:           6              0              0              6

   #######
   #  @  #
#### # $ #
#...$#$ ##
#... $   #
### $ ## #
  # $    #
  #    ###
  ######

   #######
   #     #
#### # $ #
#...@#$ ##
#...$$   #
### $ ## #
  # $    #
  #    ###
  ######

   #######
   #     #
#### # $ #
#... #$ ##
#...$$   #
### @$## #
  # $    #
  #    ###
  ######

   #######
   #     #
#### # $ #
#... #$ ##
#...@$   #
### $$## #
  # $    #
  #    ###
  ######

   #######
   #     #
#### # $ #
#... #$ ##
#... $   #
### $$## #
  #$@    #
  #    ###
  ######

   #######
   #     #
#### # $ #
#... #$ ##
#... $   #
###$$$## #
  #@     #
  #    ###
  ######

   #######
   #     #
#### # $ #
#... #$ ##
#..* $   #
###@$$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#..* #$ ##
#..+ $   #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#..* #$ ##
#...$@   #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#..* #$ ##
#..*@    #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#..* #$ ##
#.*+     #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#..* #$ ##
#*+.     #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#.*+ #$ ##
#*..     #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*+. #$ ##
#*..     #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #@ ##
#*..  $  #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#*.. $@  #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#*..$@   #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#*.*@    #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#**+     #
### $$## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#**. $   #
### $@## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#**. $   #
###$@ ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.. #  ##
#*** $   #
###@  ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#*.* #  ##
#**+ $   #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # $ #
#**+ #  ##
#**. $   #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### # @ #
#**. # $##
#**. $   #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#**. # @##
#**. $ $ #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#**. #  ##
#**.$@ $ #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#**. #  ##
#***@  $ #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#*** #  ##
#**+   $ #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#*** #  ##
#**.  $@ #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#*** #  ##
#**. $@  #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#*** #  ##
#**.$@   #
###   ## #
  #      #
  #    ###
  ######

   #######
   #     #
#### #   #
#*** #  ##
#***@    #
###   ## #
  #      #
  #    ###
  ######

