uuuluulldLDDRddlUUUUruLLLrrddlUruLrrrrddDLLdlUUUluRdddrrrrddlUruLLLdlUUUdddlUUU
Moves: 79
Pushes: 30
States created total: 45,619
Unique visited total: 13,257
Reached duplicates total: 19,825
Created but not reached total: 12,537

Depth          Created        Unique         Duplicates     Unknown (not reached)
   #######

#########
#.....  #
###$  # ##
  # $##  #
  #$@ $$ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
###$$ # ##
  # @##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#...*.  #
###$@ # ##
  #  ##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#..*+.  #
###$  # ##
  #  ##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#.*+..  #
###$  # ##
  #  ##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#*+...  #
###$  # ##
  #  ##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#*.*..  #
###@  # ##
  #  ##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#**+..  #
###   # ##
  #  ##  #
  #$  $$ #
  #   #  #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  #  ##  #
  #$  $@ #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  #  ##  #
  #$ $@  #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  #  ##  #
  #$$@   #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  # $##  #
  #$@    #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
### $ # ##
  # @##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**.*.  #
### @ # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**.+*  #
###   # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$   $ #
  #   #@ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$  $@ #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$ $@  #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$$@   #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  # $##  #
  #$@    #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
### $ # ##
  # @##  #
  #$     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
### @ # ##
  #  ##  #
  #$     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
###   # ##
  #$ ##  #
  #@     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
###$  # ##
  #@ ##  #
  #      #
  #   #  #
  ##  #  #
   #######

#########
#*****  #
###@  # ##
  #  ##  #
  #      #
  #   #  #
  ##  #  #
   #######

