ullluuuLUllDlldddrRRRRRRRRRRRllllllluuululldDDuulldddrRRRRRRRRRRurDllllllllllllulldRRRRRRRRRRRRRdRRlURlllllllluuulLuuurDDllDDDuulldddrRRRRRRRRRRRllllllluuuLLulDDDuulldddrRRRRRRRRRRuRRlDllllllluuuluuullDDDDDuulldddrRRRRRRRRRRdRUluR
Moves: 230
Pushes: 97
States created total: 25,888,101
Unique visited total: 5,630,058
Reached duplicates total: 20,051,668
Created but not reached total: 206,375

Depth          Created        Unique         Duplicates     Unknown (not reached)
88:            96,194         28,867         67,327         0
89:            107,850        32,616         75,234         0
90:            105,718        31,239         74,479         0
91:            118,114        35,088         83,026         0
92:            115,795        33,552         82,243         0
93:            129,155        37,854         91,301         0
94:            125,543        35,860         89,683         0
95:            140,612        40,640         99,972         0
96:            135,845        38,407         97,438         0
97:            152,274        43,491         108,783        0
98:            147,016        41,059         105,957        0
99:            164,895        46,427         118,468        0
100:           158,409        43,725         114,684        0
101:           178,213        49,472         128,741        0
102:           170,704        46,378         124,326        0
103:           192,409        52,597         139,812        0
104:           182,664        49,020         133,644        0
105:           206,879        55,871         151,008        0
106:           195,920        52,132         143,788        0
107:           221,438        59,290         162,148        0
108:           209,000        55,176         153,824        0
109:           236,950        63,126         173,824        0
110:           222,494        57,967         164,527        0
111:           252,142        66,220         185,922        0
112:           234,981        60,261         174,720        0
113:           266,468        69,004         197,464        0
114:           246,563        62,295         184,268        0
115:           281,335        71,397         209,938        0
116:           258,371        64,004         194,367        0
117:           294,846        73,526         221,320        0
118:           270,183        65,551         204,632        0
119:           307,833        75,237         232,596        0
120:           281,641        66,926         214,715        0
121:           320,618        76,867         243,751        0
122:           292,854        68,392         224,462        0
123:           332,330        78,410         253,920        0
124:           301,279        69,478         231,801        0
125:           342,087        79,573         262,514        0
126:           309,677        70,276         239,401        0
127:           349,470        79,992         269,478        0
128:           315,533        70,326         245,207        0
129:           353,616        79,533         274,083        0
130:           319,546        69,948         249,598        0
131:           357,003        78,828         278,175        0
132:           322,404        69,544         252,860        0
133:           360,915        78,816         282,099        0
134:           325,259        69,606         255,653        0
135:           364,672        78,318         286,354        0
136:           328,761        69,453         259,308        0
137:           367,562        77,602         289,960        0
138:           331,310        68,787         262,522        1
139:           367,416        76,137         291,277        2
140:           329,556        67,512         262,043        1
141:           365,712        74,172         291,527        13
142:           325,545        65,992         259,532        21
143:           361,258        71,956         289,265        37
144:           319,575        64,112         255,394        69
145:           355,516        69,953         285,466        97
146:           314,412        62,412         251,848        152
147:           349,012        67,857         280,977        178
148:           308,717        60,415         248,098        204
149:           341,381        65,203         275,966        212
150:           302,371        57,950         244,133        288
151:           332,671        62,270         270,132        269
152:           293,985        54,909         238,781        295
153:           321,994        59,223         262,500        271
154:           283,167        51,953         230,879        335
155:           309,913        55,933         253,660        320
156:           271,083        49,118         221,548        417
157:           295,760        52,070         243,185        505
158:           257,316        45,799         210,824        693
159:           279,336        47,997         230,679        660
160:           244,356        42,325         201,142        889
161:           263,367        44,369         218,254        744
162:           230,848        39,096         190,748        1,004
163:           247,615        40,957         205,824        834
164:           217,905        36,295         180,601        1,009
165:           232,677        37,647         194,090        940
166:           204,750        33,461         170,247        1,042
167:           217,551        34,306         182,148        1,097
168:           191,200        30,661         159,426        1,113
169:           201,188        30,849         169,066        1,273
170:           176,619        27,923         147,784        912
171:           183,660        27,475         155,045        1,140
172:           162,026        25,254         136,044        728
173:           167,025        24,538         141,673        814
174:           147,175        22,827         123,741        607
175:           151,739        21,887         129,175        677
176:           133,942        20,779         112,617        546
177:           137,759        19,571         117,339        849
178:           122,031        18,908         102,165        958
179:           125,262        17,515         106,242        1,505
180:           110,903        17,094         92,116         1,693
181:           113,068        15,496         95,481         2,091
182:           100,215        15,218         82,731         2,266
183:           100,851        13,616         84,599         2,636
184:           89,464         13,474         73,274         2,716
185:           89,144         11,901         74,299         2,944
186:           78,140         11,788         63,831         2,521
187:           77,829         10,214         64,956         2,659
188:           68,665         10,178         56,300         2,187
189:           67,162         8,677          56,223         2,262
190:           60,132         8,646          49,383         2,103
191:           58,359         7,215          48,823         2,321
192:           52,624         7,307          43,080         2,237
193:           51,140         6,017          41,884         3,239
194:           46,352         6,104          37,203         3,045
195:           45,035         5,073          35,678         4,284
196:           40,660         5,153          31,888         3,619
197:           39,416         4,320          30,500         4,596
198:           35,159         4,315          26,944         3,900
199:           33,900         3,657          25,827         4,416
200:           30,126         3,638          22,864         3,624
201:           28,412         3,060          20,724         4,628
202:           25,029         3,027          18,050         3,952
203:           23,486         2,575          15,732         5,179
204:           20,474         2,471          13,413         4,590
205:           19,091         2,093          10,796         6,202
206:           16,578         1,983          9,007          5,588
207:           15,452         1,669          6,994          6,789
208:           13,288         1,554          5,877          5,857
209:           12,668         1,284          4,814          6,570
210:           10,768         1,214          3,905          5,649
211:           10,555         1,013          3,253          6,289
212:           8,996          977            2,555          5,464
213:           8,986          758            1,850          6,378
214:           7,238          671            1,242          5,325
215:           7,434          472            823            6,139
216:           5,592          409            457            4,726
217:           5,799          300            240            5,259
218:           4,016          245            93             3,678
219:           4,363          175            49             4,139
220:           2,881          139            5              2,737
221:           3,348          92             7              3,249
222:           2,039          51             0              1,988
223:           2,423          43             0              2,380
224:           1,454          32             0              1,422
225:           1,694          22             2              1,670
226:           978            25             0              953
227:           1,049          15             6              1,028
228:           666            7              2              657
229:           746            3              4              739
230:           420            1              0              419
231:           489            0              0              489
232:           281            0              0              281
233:           332            0              0              332
234:           174            0              0              174
235:           177            0              0              177
236:           75             0              0              75
237:           77             0              0              77
238:           34             0              0              34
239:           5              0              0              5
240:           8              0              0              8

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### #@##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####  ..#
# $  $     @    ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####  ..#
# $  $    @     ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####  ..#
# $  $   @      ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ## #####  ..#
# $  $  @       ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ## #   ######
#   # ##@#####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $ #
### # ##@#   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $ $@#
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$  #
  ###  $##
  #  $$@ #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #  $$  #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ### @ ##
  #  $$  #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###@  ##
  #  $$  #
### # ## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  # @ $  #
### #$## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #@  $  #
### #$## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
###@#$## #   ######
#   # ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#  @# ## #####  ..#
# $  $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $@ $          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $ @$          ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $  @$         ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $   @$        ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $    @$       ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $     @$      ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $      @$     ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $       @$    ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $        @$   ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $         @$  ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $          @$ ..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $           @$..#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $            @*.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $           @ *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $          @  *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $         @   *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $        @    *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $       @     *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $      @      *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $     @       *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$## #   ######
#   # ##@#####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #$##@#   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $ @#
### #$## #   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $@ #
### #$## #   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###  @##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ### @ ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###@  ##
  #   $  #
### #$## #   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### #$## #   ######
#   # ## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #@## #   ######
#   #$## #####  ..#
# $             *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   #@## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### #@## #   ######
#   # ## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  @$  #
### # ## #   ######
#   # ## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  # @ $  #
### # ## #   ######
#   # ## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #@  $  #
### # ## #   ######
#   # ## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
###@# ## #   ######
#   # ## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#  @# ## #####  ..#
# $  $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $@ $          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $ @$          *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $  @$         *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $   @$        *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $    @$       *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $     @$      *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $      @$     *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $       @$    *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $        @$   *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $         @$  *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $          @$ *.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $           @$*.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####@ ..#
# $            $*.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### @..#
# $            $*.#
##### ### # ##  ..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $            @*.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $           @ *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $          @  *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $         @   *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $        @    *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $       @     *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $      @      *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $     @       *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $    @        *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $   @         *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $  @          *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $ @           *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# $@            *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#  @# ## #####  ..#
# $             *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
# @ # ## #####  ..#
# $             *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#@  # ## #####  ..#
# $             *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#@$             *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
# @$            *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#  @$           *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#   @$          *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#    @$         *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#     @$        *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#      @$       *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#       @$      *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#        @$     *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#         @$    *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#          @$   *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#           @$  *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#            @$ *.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#             @$*.#
##### ### # ## $..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#              $*.#
##### ### # ##@$..#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#              $*.#
##### ### # ## @*.#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#              $*.#
##### ### # ##  +*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## #####  ..#
#              $*.#
##### ### # ## @.*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#              @*.#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#               +*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#              @.*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#             @ .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#            @  .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#           @   .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#          @    .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#         @     .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#        @      .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ## ##### $..#
#       @       .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ## #   ######
#   # ##@##### $..#
#               .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $  #
### # ##@#   ######
#   # ## ##### $..#
#               .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $ @#
### # ## #   ######
#   # ## ##### $..#
#               .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #   $@ #
### # ## #   ######
#   # ## ##### $..#
#               .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ###   ##
  #  $@  #
### # ## #   ######
#   # ## ##### $..#
#               .*#
##### ### # ##  .*#
    #     #########
    #######

    #####
    #   #
    #$ $#
  ### @ ##
  #  $   #
### # ## #   ######
