rRRuurrdDLddllllUUluRdddrrrruuLLLUdrrrddlllluUluRdrrruurDrdLLLLrrrddlllluUrrrrrrdLulllllUdddrrrrUruLLLLrrrddlllluU
Moves: 114
Pushes: 27
States created total: 80,281
Unique visited total: 33,458
Reached duplicates total: 46,766
Created but not reached total: 57

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$### $ #
 #    @###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #   @ ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #  @  ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 # @   ###
 #######

 ########
##..#   #
# ..# $ ##
#    $   #
##$### $ #
 #@    ###
 #######

 ########
##..#   #
# ..# $ ##
# $  $   #
##@### $ #
 #     ###
 #######

 ########
##..#   #
# *.# $ ##
# @  $   #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# *.# $ ##
#@   $   #
## ### $ #
 #     ###
 #######

 ########
##..#   #
#@*.# $ ##
#    $   #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# +*# $ ##
#    $   #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
# @  $   #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
##@### $ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
## ### $ #
 #@    ###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
## ### $ #
 # @   ###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
## ### $ #
 #  @  ###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
## ### $ #
 #   @ ###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
## ### $ #
 #    @###
 #######

 ########
##..#   #
# .*# $ ##
#    $   #
## ###@$ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
#    $@  #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
#   $@   #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
#  $@    #
## ### $ #
 #     ###
 #######

 ########
##..#   #
# .*# $ ##
# $@     #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .+# $ ##
# $      #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# ..# $ ##
# $@     #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# ..# $ ##
# $ @    #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# ..# $ ##
# $  @   #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# ..# $ ##
# $   @  #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
## ###@$ #
 #     ###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
## ### $ #
 #    @###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
## ### $ #
 #   @ ###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
## ### $ #
 #  @  ###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
## ### $ #
 # @   ###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
## ### $ #
 #@    ###
 #######

 ########
##.*#   #
# ..# $ ##
# $      #
##@### $ #
 #     ###
 #######

 ########
##.*#   #
# *.# $ ##
# @      #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# *.# $ ##
#@       #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
#@*.# $ ##
#        #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# +*# $ ##
#        #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*# $ ##
# @      #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*# $ ##
#  @     #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*# $ ##
#   @    #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*# $ ##
#    @   #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#@$ ##
#        #
## ### $ #
 #     ###
 #######

 ########
##.*#@  #
# .*# $ ##
#        #
## ### $ #
 #     ###
 #######

 ########
##.*# @ #
# .*# $ ##
#        #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*# @ ##
#     $  #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#  @##
#     $  #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
#     $@ #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
#    $@  #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
#   $@   #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
#  $@    #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
# $@     #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
# $ @    #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
# $  @   #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
# $   @  #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
## ###@$ #
 #     ###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
## ### $ #
 #    @###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
## ### $ #
 #   @ ###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
## ### $ #
 #  @  ###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
## ### $ #
 # @   ###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
## ### $ #
 #@    ###
 #######

 ########
##.*#   #
# .*#   ##
# $      #
##@### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
# @      #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#  @     #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#   @    #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#    @   #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#     @  #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#      @ #
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#       @#
## ### $ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#        #
## ### $@#
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#        #
## ###$@ #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#      @ #
## ###$  #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#     @  #
## ###$  #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#    @   #
## ###$  #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#   @    #
## ###$  #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
#  @     #
## ###$  #
 #     ###
 #######

 ########
##.*#   #
# **#   ##
# @      #
## ###$  #
 #     ###
 #######

 ########
##**#   #
# +*#   ##
#        #
## ###$  #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# @      #
## ###$  #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#        #
##@###$  #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#        #
## ###$  #
 #@    ###
 #######

 ########
##**#   #
# .*#   ##
#        #
## ###$  #
 # @   ###
 #######

 ########
##**#   #
# .*#   ##
#        #
## ###$  #
 #  @  ###
 #######

 ########
##**#   #
# .*#   ##
#        #
## ###$  #
 #   @ ###
 #######

 ########
##**#   #
# .*#   ##
#        #
## ###$  #
 #    @###
 #######

 ########
##**#   #
# .*#   ##
#     $  #
## ###@  #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#     $  #
## ### @ #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#     $@ #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#    $@  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#   $@   #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
#  $@    #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $@     #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $ @    #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $  @   #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $   @  #
## ###   #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###@  #
 #     ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #    @###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #   @ ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #  @  ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 # @   ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
## ###   #
 #@    ###
 #######

 ########
##**#   #
# .*#   ##
# $      #
##@###   #
 #     ###
 #######

 ########
##**#   #
# **#   ##
# @      #
## ###   #
 #     ###
 #######

