uuuullluLuUruLddlDDurrUrruuululllldddlddddrRuuuruuLrddrrruuululllldDrrrDRdrUUdlllddrdrrruruuuulLdddlDldRRluuuruurrddddlDDDrddlUUUU
Moves: 130
Pushes: 24
States created total: 6,623,944
Unique visited total: 1,155,708
Reached duplicates total: 4,586,626
Created but not reached total: 881,610

Depth          Created        Unique         Duplicates     Unknown (not reached)
88:            98,426         21,643         76,783         0
89:            113,946        21,850         92,096         0
90:            101,856        21,678         80,178         0
91:            118,331        22,106         96,225         0
92:            105,420        21,777         83,643         0
93:            122,019        22,413         99,606         0
94:            109,264        21,979         87,285         0
95:            124,771        22,232         102,539        0
96:            111,557        21,796         89,761         0
97:            127,771        22,201         105,570        0
98:            113,930        21,631         92,299         0
99:            130,302        21,860         108,442        0
100:           114,746        21,160         93,586         0
101:           130,981        21,363         109,618        0
102:           115,055        20,466         94,589         0
103:           131,179        20,776         110,403        0
104:           113,469        19,521         93,948         0
105:           129,225        20,135         109,090        0
106:           110,846        18,787         92,059         0
107:           126,888        19,423         107,461        4
108:           108,386        17,926         90,454         6
109:           124,253        18,808         105,412        33
110:           105,378        17,340         87,964         74
111:           121,417        18,406         102,687        324
112:           102,847        16,823         85,213         811
113:           118,554        17,210         98,029         3,315
114:           99,899         14,978         78,578         6,343
115:           115,266        14,351         86,169         14,746
116:           95,713         11,109         63,451         21,153
117:           108,518        9,574          64,354         34,590
118:           88,058         6,695          42,207         39,156
119:           98,543         5,591          41,076         51,876
120:           78,406         3,293          23,414         51,699
121:           85,583         2,639          20,844         62,100
122:           66,574         1,406          9,828          55,340
123:           72,797         948            7,005          64,844
124:           55,988         409            2,780          52,799
125:           60,476         192            1,320          58,964
126:           46,515         85             489            45,941
127:           49,330         11             173            49,146
128:           38,088         16             49             38,023
129:           39,064         1              1              39,062
130:           29,920         1              0              29,919
131:           29,524         0              0              29,524
132:           22,095         0              0              22,095
133:           21,464         0              0              21,464
134:           16,056         0              0              16,056
135:           14,938         0              0              14,938
136:           11,173         0              0              11,173
137:           10,195         0              0              10,195
138:           7,541          0              0              7,541
139:           6,864          0              0              6,864
140:           4,864          0              0              4,864
141:           4,343          0              0              4,343
142:           3,127          0              0              3,127
143:           2,719          0              0              2,719
144:           1,979          0              0              1,979
145:           1,416          0              0              1,416
146:           1,111          0              0              1,111
147:           678            0              0              678
148:           560            0              0              560
149:           298            0              0              298
150:           188            0              0              188
151:           106            0              0              106
152:           62             0              0              62
153:           25             0              0              25
154:           13             0              0              13
155:           2              0              0              2
156:           0              0              0              0
157:           1              0              0              1

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #@ #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .### ##
####      #
   #####@ #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .### ##
####    @ #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #    ##
#   .###@##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #   @##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #  @ ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # # @  ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $ $#. #
# # #@   ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# # $@$#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# #  *  # #
# #$@ $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# .#$ $ # #
# # @*  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  $ # # #
# .#@ $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  $ # # #
# .# @$ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  $@# # #
# .#  $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $@ # # #
# .#  $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#@ $ # #
# #  *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# # @*  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #@ *  # #
# #$  $#. #
# # #    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #@  $#. #
# #$#    ##
#   .### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #   $#. #
# #@#    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #@  $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# # @ $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#  $ # #
# #  *  # #
# #  @$#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  +  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .@ # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  . @# #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$@# #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  #@# #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.@  #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###+   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #    @####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #   @ ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #  @  ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 # @   ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #@    ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 #@###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##@$  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# +# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
#@.# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
#@#  .  # #
# #   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
#@#   $#. #
# # #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
#@# #    ##
#  $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#@ $.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
# @$.### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#  @*### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# #@#    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #  .  # #
# #@  $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# #@ .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .# $$ # #
# # @.  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $  # # #
# .#@$$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## $@ # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$@  # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$ @ # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .#@$$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# # @.  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  +  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .@ # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  . @# #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   # # #
# .# $$@# #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##$   #@# #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.@  #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###+   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #    @####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #   @ ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #  @  ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 # @   ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #@    ####
 # ###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 #@###.   #
##$   # # #
# .# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##@   # # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
## @  # # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##  @ # # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##   @# # #
# *# $$ # #
# #  .  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *# @$ # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *#  @$# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *#   $# #
# #  *@ # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    # # #
# *#   $# #
# #  * @# #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.   #
##    #$# #
# *#   @# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    #@# #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#   @# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#  @ # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *# @  # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#@   # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# # @*  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# # @ $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #  @$#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #@   ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # # @  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #  @ ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #   @##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#+ #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  # #
# #   $#.@#
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    # #
# #  *  #@#
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # # #
# *#    #@#
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$  #
##    # #@#
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$ @#
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###.$@ #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*@  #
##    # # #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    #@# #
# *#    # #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#   @# #
# #  *  # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  * @# #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *@ # #
# #   $#. #
# # #    ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #   @#. #
# # # $  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #  @ #. #
# # # $  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #@$  ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # # @$ ##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #  @$##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # # @ $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #   @#. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *@ # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#  @ # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#   @# #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    #@# #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*@  #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###* @ #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*  @#
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # #@#
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    #@#
# #  *  # #
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  #@#
# #    #. #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #.@#
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #+ #
# # #   $##
#   *### ##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   @##
#   *###$##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *###@##
####    $ #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####    @ #
   #####$ #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####     @#
   #####$ #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####      #
   #####$@#
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####      #
   #####$ #
       # @#
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####      #
   #####$ #
       #@ #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *### ##
####    $ #
   #####@ #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #    ##
#   *###$##
####    @ #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #. #
# # #   $##
#   *###@##
####      #
   #####  #
       #  #
       ####

 #######
 #     ####
 # ###*   #
##    # # #
# *#    # #
# #  *  # #
# #    #* #
# # #   @##
#   *### ##
####      #
   #####  #
       #  #
       ####

