uuuluulldLDlUruLLrrddDRddlUUdlUUUruLrrrrddDLLLUUluRdddrrrrddlUruLLLdlUUUdddlUUU
Moves: 79
Pushes: 30
States created total: 46,497
Unique visited total: 13,502
Reached duplicates total: 20,213
Created but not reached total: 12,782

Depth          Created        Unique         Duplicates     Unknown (not reached)
   #######

#########
#..... @#
### $ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....@ #
### $ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#....+  #
### $ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
### $@# ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
###$@ # ##
  # $##  #
  #$ $ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
###$  # ##
  # @##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#.....  #
###$  # ##
  #@ ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#..*..  #
###@  # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#..*..  #
### @ # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#..*+.  #
###   # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#.*+..  #
###   # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#*+...  #
###   # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#*.+..  #
###   # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#*..+.  #
###   # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#*....  #
### @ # ##
  #  ##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  # @##  #
  #$$$ $ #
  #   #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  #  ##  #
  #$@$ $ #
  # $ #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  #  ##  #
  #$ @$$ #
  # $ #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  #  ##  #
  #$  $$ #
  # $@#  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  #  ##  #
  #$  $$ #
  # $ #  #
  ## @#  #
   #######

#########
#*....  #
###   # ##
  #  ##  #
  #$  $$ #
  # $ #  #
  ##@ #  #
   #######

#########
#*....  #
###   # ##
  #  ##  #
  #$$ $$ #
  # @ #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  # $##  #
  #$@ $$ #
  #   #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  # $##  #
  #$  $$ #
  # @ #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  # $##  #
  #$  $$ #
  #@  #  #
  ##  #  #
   #######

#########
#*....  #
###   # ##
  #$$##  #
  #@  $$ #
  #   #  #
  ##  #  #
   #######

#########
#*....  #
###$  # ##
  #@$##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#*.*..  #
###@  # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#*.*..  #
### @ # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#*.*+.  #
###   # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**+..  #
###   # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**.+.  #
###   # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**..+  #
###   # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**...@ #
###   # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**... @#
###   # ##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**...  #
###   #@##
  # $##  #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  # $##@ #
  #   $$ #
  #   #  #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  # $##  #
  #   $@ #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  # $##  #
  #  $@  #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  # $##  #
  # $@   #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
###   # ##
  # $##  #
  #$@    #
  #   #$ #
  ##  #  #
   #######

#########
#**...  #
### $ # ##
  # @##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**.*.  #
### @ # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**.*.  #
###@  # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**+*.  #
###   # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**.+*  #
###   # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
### @ # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  # @##  #
  #$     #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$@    #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$ @   #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$  @  #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$   @ #
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$    @#
  #   #$ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$     #
  #   #$@#
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  # @#
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$     #
  #   #$ #
  ##  #@ #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$   $ #
  #   #@ #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$   $ #
  #   # @#
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$   $@#
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$  $@ #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$ $@  #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$$@   #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$$    #
  #  @#  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  #  ##  #
  #$$    #
  # @ #  #
  ##  #  #
   #######

#########
#**..*  #
###   # ##
  # $##  #
  #$@    #
  #   #  #
  ##  #  #
   #######

#########
#**..*  #
### $ # ##
  # @##  #
  #$     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
### @ # ##
  #  ##  #
  #$     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
###   # ##
  # @##  #
  #$     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
###   # ##
  #  ##  #
  #$@    #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
###   # ##
  #  ##  #
  #$     #
  # @ #  #
  ##  #  #
   #######

#########
#**.**  #
###   # ##
  #  ##  #
  #$     #
  #@  #  #
  ##  #  #
   #######

#########
#**.**  #
###   # ##
  #$ ##  #
  #@     #
  #   #  #
  ##  #  #
   #######

#########
#**.**  #
###$  # ##
  #@ ##  #
  #      #
  #   #  #
  ##  #  #
   #######

#########
#*****  #
###@  # ##
  #  ##  #
  #      #
  #   #  #
  ##  #  #
   #######

