LUUdlUrrrdLdldllluuuRRRDullldddrrUUruLdddrUruruLuullDRlDDRUrrdLdldllluuuRRRDullldddrrUUruLrdrruLdlluuurrDDLUddlddrUrUruLullDDRUrrdLdldllluuuRRRDullldddrrUUruLLrrdrruLdllddrUluRR
Moves: 177
Pushes: 53
States created total: 41,243
Unique visited total: 10,521
Reached duplicates total: 30,557
Created but not reached total: 165

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ###
########

########
### . ##
### +$##
#.$$*  #
# # $ .#
# #   ##
#    ###
########

########
### . ##
### .$##
#.$@*  #
# #$$ .#
# #   ##
#    ###
########

########
### . ##
### .$##
#.$ *  #
# #@$ .#
# #$  ##
#    ###
########

########
### . ##
### .$##
#.$ *  #
# # @$.#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.$ +  #
# #  $.#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.$ .  #
# # $@.#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.@$.  #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
### *$##
#. @*  #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.  +$ #
# # $ .#
# #$  ##
#    ###
########

########
### . ##
### *$##
#.  .$ #
# # @ .#
# #$$ ##
#    ###
########

########
### . ##
### *$##
#.  .$ #
# #$  .#
# #@$ ##
#    ###
########

########
### . ##
### *$##
#. $.$ #
# #@  .#
# # $ ##
#    ###
########

########
### . ##
### *$##
#.$@.$ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### *$##
#.$ *@ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### *@##
#.$ *$ #
# #   .#
# # $ ##
#    ###
########

########
### . ##
### * ##
#.$ *@ #
# #  $.#
# # $ ##
#    ###
########

########
### . ##
### * ##
#.$$+  #
# #  $.#
# # $ ##
#    ###
########

########
### * ##
### + ##
#.$$.  #
# #  $.#
# # $ ##
#    ###
########

########
### * ##
### . ##
#.$$.  #
# # $$.#
# # @ ##
#    ###
########

########
### * ##
### . ##
#.$$.$ #
# # $@.#
# #   ##
#    ###
########

########
### * ##
### . ##
#.$$*@ #
# # $ .#
# #   ##
#    ###
########

########
### * ##
### . ##
#.$@*  #
# #$$ .#
# #   ##
#    ###
########

########
### * ##
### . ##
#.$ *  #
# #@$ .#
# #$  ##
#    ###
########

########
### * ##
### . ##
#.$ *  #
# # @$.#
# #$  ##
#    ###
########

########
### * ##
### * ##
#.$ +  #
# #  $.#
# #$  ##
#    ###
########

########
### * ##
### * ##
#.$ .  #
# # $@.#
# #$  ##
#    ###
########

########
### * ##
### * ##
#.@$.  #
# # $ .#
# #$  ##
#    ###
########

########
### * ##
### * ##
#. @*  #
# # $ .#
# #$  ##
#    ###
########

########
### * ##
### * ##
#.  +$ #
# # $ .#
# #$  ##
#    ###
########

########
### * ##
### * ##
#.  .$ #
# # @ .#
# #$$ ##
#    ###
########

########
### * ##
### * ##
#.  .$ #
# #$  .#
# #@$ ##
#    ###
########

########
### * ##
### * ##
#. $.$ #
# #@  .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#.$@.$ #
# #   .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#*@ .$ #
# #   .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#*  *@ #
# #   .#
# # $ ##
#    ###
########

########
### * ##
### * ##
#*  *  #
# # $ .#
# # @ ##
#    ###
########

########
### * ##
### * ##
#*  *  #
# # @$.#
# #   ##
#    ###
########

########
### * ##
### * ##
#*  *  #
# #  @*#
# #   ##
#    ###
########

