lDDrDDuuluurDDrddlLUUrrddddllUUdlluRRddrruLLrruuullDDRluurrdDlddlUUlldRRurruullDuruulDrdrddlUdLdlluRRddrrULLuurUrdDullddrUllldRRurruulUlDDurrddlUdLdlluRRddrrULLrrUUlDuluurDD
Moves: 173
Pushes: 52
States created total: 92,949
Unique visited total: 22,381
Reached duplicates total: 69,814
Created but not reached total: 754

Depth          Created        Unique         Duplicates     Unknown (not reached)
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###  @* #
### . * #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   * #
### .$+ #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   * #
### *@. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####@$ #
###  $* #
### * . #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  @* #
### *$. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###   +$#
### *$. #
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###   .@#
### *$.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
##### $ #
###  $. #
### *@.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###  @. #
### * .$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   . #
### +$.$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####$$ #
###   . #
### .@*$#
#####   #
#########

#########
##### .##
#####$ ##
#####  .#
#####@$ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####@ ##
#####$ .#
##### $ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
##### @ #
###  $. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
### $@. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
### @$. #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###  @* #
### . *$#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###   *$#
### . *@#
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###   *$#
### .$+ #
#####   #
#########

#########
##### .##
#####  ##
#####$$.#
#####   #
###   *$#
### *@. #
#####   #
#########

#########
##### .##
##### $##
#####$@.#
#####   #
###   *$#
### * . #
#####   #
#########

#########
##### .##
##### $##
#####$ .#
#####   #
###   *@#
### * .$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   + #
### * .$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   . #
### +$.$#
#####   #
#########

#########
##### .##
##### $##
#####$ .#
##### $ #
###   . #
### .@*$#
#####   #
#########

#########
##### *##
##### @##
#####$ .#
##### $ #
###   . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####@ .#
#####$$ #
###   . #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
#####  .#
#####@$ #
###  $. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
##### @ #
###  $. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
### $@. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
### @$. #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###  @* #
### . *$#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###   *$#
### . *@#
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###   *$#
### .$+ #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####   #
###   *$#
### *@. #
#####   #
#########

#########
##### *##
#####  ##
##### $.#
#####  $#
###   *@#
### * . #
#####   #
#########

#########
##### *##
#####  ##
##### $*#
#####  @#
###   * #
### * . #
#####   #
#########

#########
##### *##
#####  ##
##### $*#
#####   #
###   + #
### * * #
#####   #
#########

#########
##### *##
#####  ##
##### @*#
##### $ #
###   . #
### * * #
#####   #
#########

#########
##### *##
#####  ##
#####  *#
##### @ #
###   * #
### * * #
#####   #
#########

