DDrrrddLruullluurrDullddrRDrddlUdlluRRUUllDldRuurrdrruLLdddrUdllluRRlluuuurrDDLruulldDDldRdrruLdlUUUrrDurrdLulllddrdrrULdlluuurrrDullldddrruUruLdddrUdllluRRuuuullDDDldRdrruuuLrdddlluuUUdrrddLdlUrruurrdLulD
Moves: 205
Pushes: 49
States created total: 9,446
Unique visited total: 3,005
Reached duplicates total: 6,344
Created but not reached total: 97

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ###
## #@###
## $$  #
# .# $ #
#   .*##
##    ##
########

########
##.  ###
## # ###
## $@  #
# .#$$ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##$@   #
# .#$$ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##@    #
# *#$$ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##     #
# +#$$ #
# $ .*##
##    ##
########

########
##.  ###
## # ###
##     #
# .#$$ #
# @$.*##
##    ##
########

########
##.  ###
## # ###
##     #
# .#$$ #
# $@.*##
##    ##
########

########
##.  ###
## # ###
##     #
# *#$$ #
# @ .*##
##    ##
########

########
##.  ###
## # ###
##$    #
# +#$$ #
#   .*##
##    ##
########

########
##.  ###
##$# ###
##@    #
# .#$$ #
#   .*##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#@$ #
#   **##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$@ #
#   **##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$$ #
#   *+##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$$ #
#  $+.##
##    ##
########

########
##.  ###
##$# ###
##     #
# .#$@ #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
##  $  #
# .#@  #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
## $@  #
# .#   #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
## $   #
# .# $ #
#  $.+##
##    ##
########

########
##.  ###
##$# ###
## $   #
# .# $ #
#  @*.##
##    ##
########

########
##.  ###
##$# ###
## $   #
# .# $ #
#   +*##
##    ##
########

########
##.  ###
##@# ###
##$$   #
# .# $ #
#   .*##
##    ##
########

########
##.  ###
## # ###
##@$   #
# *# $ #
#   .*##
##    ##
########

########
##.  ###
## # ###
## $   #
# +# $ #
# $ .*##
##    ##
########

########
##.  ###
## # ###
## $   #
# .# $ #
# @$.*##
##    ##
########

########
##.  ###
## # ###
##$@   #
# .# $ #
#  $.*##
##    ##
########

########
##.  ###
##$# ###
##@    #
# .# $ #
#  $.*##
##    ##
########

########
##*  ###
##@# ###
##     #
# .# $ #
#  $.*##
##    ##
########

########
##*  ###
## # ###
##     #
# .# $ #
# $@.*##
##    ##
########

########
##*  ###
## # ###
##     #
# *# $ #
# @ .*##
##    ##
########

########
##*  ###
## # ###
##     #
# *#$@ #
#   .*##
##    ##
########

########
##*  ###
## # ###
##     #
# *#@  #
#   **##
##    ##
########

