rULUlldRurUrrDLLrddlUlluURuulDDrRDrddlUlUUddrruLulluurrDDDrddlUllUUrrDullddrRuulDrrruLLdddrUluuuullDRurDDDllUdrUrrrdLLrddrUdllUruulllddRRdrUllluurrDullddrRuuuulDulDDD
Moves: 166
Pushes: 51
States created total: 140,060
Unique visited total: 29,394
Reached duplicates total: 109,941
Created but not reached total: 725

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   ###
# $ ###
#$. $ #
#@*$..#
#.  .$#
###   #
#######

#######
#   ###
#$$ ###
#@. $ #
# *$..#
#.  .$#
###   #
#######

#######
#   ###
#$$ ###
# . $ #
# *@..#
#. $.$#
###   #
#######

#######
#   ###
#$$ ###
# . $ #
# * ..#
#. @*$#
###   #
#######

#######
#   ###
#$$ ###
# . $ #
# + ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# .$@ #
# . ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# *@  #
# . ..#
#.$ *$#
###   #
#######

#######
#   ###
#$$ ###
# *   #
# . *.#
#.$ +$#
###   #
#######

#######
#   ###
#@$ ###
#$*   #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
# @$###
#$*   #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
#  @###
#$*$  #
# . *.#
#.$ .$#
###   #
#######

#######
#   ###
#   ###
#$*@  #
# .$*.#
#.$ .$#
###   #
#######

#######
#   ###
#   ###
#$*   #
# .@*.#
#.$$.$#
###   #
#######

#######
#   ###
#$  ###
#@*   #
# . *.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# +   #
# . *.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# .$+.#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *@..#
#.$$.$#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# * .*#
#.$$.@#
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$.*#
#.$@. #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$.*#
#.@$. #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$.*#
#. @* #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *$**#
#.  + #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# *@**#
#. $. #
###   #
#######

#######
#   ###
#$$ ###
# .   #
# * **#
#. @* #
###   #
#######

#######
#   ###
#$@ ###
# *   #
# * **#
#.  * #
###   #
#######

#######
#   ###
#@  ###
#$*   #
# * **#
#.  * #
###   #
#######

#######
#   ###
#   ###
#@*   #
#$* **#
#.  * #
###   #
#######

#######
#   ###
#   ###
# *   #
#@* **#
#*  * #
###   #
#######

