rDDLDRdLuurrrdLullddrUluRuulDDrdrruLdlUlulldRRRddlUruLuurDDullldddRdrUUUruLdddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddllluuuRldddrrruulLulDrrruLLrrdddlUUruLrddrruLdlluurDldRR
Moves: 177
Pushes: 48
States created total: 12,142
Unique visited total: 3,813
Reached duplicates total: 8,131
Created but not reached total: 198

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###  ###
#.*$ ###
#  @ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
#  $ $ #
#.# $ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
#  @ $ #
#.#$$ .#
#    ###
##  ####
########

########
###  ###
#.*  ###
#   $$ #
#.#$@ .#
#    ###
##  ####
########

########
###  ###
#.* $###
#   @$ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
#   $@ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
#  $@  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* $###
# $@   #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.* @###
# $ $  #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.*  ###
# $ @$ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#.+$ ###
# $  $ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#$@  $ #
#.#$  .#
#    ###
##  ####
########

########
###  ###
#..$ ###
#@   $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#.*@ ###
#    $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#*+  ###
#    $ #
#*#$  .#
#    ###
##  ####
########

########
###  ###
#*.  ###
#  $ $ #
#*#@  .#
#    ###
##  ####
########

########
###  ###
#*.$ ###
#  @ $ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**@ ###
#    $ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**  ###
#   $@ #
#*#   .#
#    ###
##  ####
########

########
###  ###
#**  ###
#   @  #
#*# $ .#
#    ###
##  ####
########

########
###  ###
#**  ###
#      #
#*# @$.#
#    ###
##  ####
########

########
###  ###
#**  ###
#      #
#*#  @*#
#    ###
##  ####
########

