uurRurDrDDLULulldRRRddLUruLuurDDullldddRdrUUUruLdddlluuRlddrruUruulDDllddrrrUrrdLLuUluurDrDulldRddLUUllddRdrUruuuulDrdddllluuuRdlddrrruuLLulDrrrddlUrdrruLLuuLLrrrDlLLrrddrruLdlUdlUrULrruLL
Moves: 188
Pushes: 56
States created total: 90,122
Unique visited total: 21,680
Reached duplicates total: 64,134
Created but not reached total: 4,308

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
#*.   ##
#..$ @##
#*#$ $ #
#      #
##  ####
########

########
###  ###
#*.   ##
#.*@  ##
#*#$ $ #
#      #
##  ####
########

########
###  ###
#*.   ##
#*+   ##
#*#$ $ #
#      #
##  ####
########

########
###  ###
#*.   ##
#*.   ##
#*#$$@ #
#      #
##  ####
########

########
###  ###
#*.   ##
#*. $ ##
#*#$@  #
#      #
##  ####
########

########
###  ###
#*.   ##
#*.$$ ##
#*#@   #
#      #
##  ####
########

########
###  ###
#*. $ ##
#*.$@ ##
#*#    #
#      #
##  ####
########

########
###  ###
#*. $ ##
#**@  ##
#*#    #
#      #
##  ####
########

########
###  ###
#*.$@ ##
#**   ##
#*#    #
#      #
##  ####
########

########
###  ###
#**@  ##
#**   ##
#*#    #
#      #
##  ####
########

