LULLDlddrUURurrdLLuuurDlddrruLulllDDRddlUUrRUruulDlDDuurrdLdllddrrUUUruulDllDDrrUdlluurRddlUrrrdLLuuurDlddddllURdrUUUllDurDrrruLLruulDrddllluuRRllddrUdrruLuurDlddlluuuRRdddddlUdlUU
Moves: 180
Pushes: 55
States created total: 309,655
Unique visited total: 61,554
Reached duplicates total: 247,556
Created but not reached total: 545

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $###
#   ###
#######

#######
# $ .##
# .  ##
#*.$. #
# + $ #
# $$###
#   ###
#######

#######
# $ .##
# .  ##
#**@. #
# . $ #
# $$###
#   ###
#######

#######
# $ .##
# .  ##
#** . #
# .$$ #
# $@###
#   ###
#######

#######
# $ .##
# .  ##
#**$. #
# .@$ #
# $ ###
#   ###
#######

#######
# $ .##
# .$ ##
#**@. #
# . $ #
# $ ###
#   ###
#######

#######
# $ .##
# .@ ##
#**$. #
# . $ #
# $ ###
#   ###
#######

#######
# $ .##
# .  ##
#+*$. #
#$. $ #
# $ ###
#   ###
#######

#######
# $ .##
# .  ##
#.*$. #
#@. $ #
#$$ ###
#   ###
#######

#######
# $ .##
# .$ ##
#.*@. #
# . $ #
#$$ ###
#   ###
#######

#######
# $ .##
# .@$##
#.* . #
# . $ #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.+ . #
# . $ #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.. . #
# .$@ #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.. . #
# *@  #
#$$ ###
#   ###
#######

#######
# $ .##
# * @##
#.. * #
# *   #
#$$ ###
#   ###
#######

#######
# $ .##
# *  ##
#.. * #
#$*   #
#@$ ###
#   ###
#######

#######
# $ .##
# *  ##
#.. * #
#$*   #
# @$###
#   ###
#######

#######
# $ .##
# *  ##
#.. * #
#$*$  #
#  @###
#   ###
#######

#######
# $ .##
# *  ##
#..$* #
#$*@  #
#   ###
#   ###
#######

#######
# $ .##
# *$ ##
#..@* #
#$*   #
#   ###
#   ###
#######

#######
# $ .##
# *$ ##
#.. * #
#@*   #
#$  ###
#   ###
#######

#######
# $ .##
# *$ ##
#.. * #
# +   #
#$$ ###
#   ###
#######

#######
# $ .##
# *$ ##
#..$+ #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# *$ ##
#.*@. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# *@ ##
#.*$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# +$ ##
#.*$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# .@$##
#.*$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.+$. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# * $##
#.*@. #
# .   #
#$$ ###
#   ###
#######

#######
# $ .##
# * @##
#.* * #
# .   #
#$$ ###
#   ###
#######

#######
# @$.##
# *  ##
#.* * #
# .   #
#$$ ###
#   ###
#######

#######
#  @*##
# *  ##
#.* * #
# .   #
#$$ ###
#   ###
#######

#######
#   *##
# *  ##
#.* * #
# *   #
#$@ ###
#   ###
#######

#######
#   *##
# *  ##
#.* * #
#$*   #
#@  ###
#   ###
#######

#######
#   *##
# *  ##
#** * #
#@*   #
#   ###
#   ###
#######

