ddRRdrrULLLuurrDuluurDDllluRdrruulDldddrdrruLUUrDulLullddrdRdrUUruLddlluluurrurDDDuulllddrUluRdddrdrrULuurDulLLddRdrUUruLddllulldRRuuulDrddRdrrULuuuLLdddRdrUUULrddlluUruurDDDullddrdrruLLruurD
Moves: 191
Pushes: 54
States created total: 42,913
Unique visited total: 11,905
Reached duplicates total: 30,433
Created but not reached total: 575

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
##.* $##
##     #
# . #$$#
#  *@ .#
####   #
########

########
####  ##
##.* $##
##     #
# . #$$#
# $+  .#
####   #
########

########
####  ##
##.* $##
##     #
# . #@$#
# $. $.#
####   #
########

########
####  ##
##.* @##
##   $ #
# . # $#
# $. $.#
####   #
########

########
####  ##
##.*  ##
##   @ #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##.+$ ##
##     #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..@ ##
##  $  #
# . #$$#
# $. $.#
####   #
########

########
####  ##
##..  ##
##  $  #
# . #$$#
# $.$@.#
####   #
########

########
####  ##
##..  ##
##  $$ #
# . #@$#
# $.$ .#
####   #
########

########
####  ##
##.. $##
##  $@ #
# . # $#
# $.$ .#
####   #
########

########
####  ##
##.. $##
##  $  #
# . # @#
# $.$ *#
####   #
########

########
####  ##
##.. $##
## $@  #
# . #  #
# $.$ *#
####   #
########

########
####  ##
##.. $##
## $   #
# . #  #
# $.@$*#
####   #
########

########
####  ##
##.. $##
## $   #
# . #$ #
# $. @*#
####   #
########

########
####  ##
##.. $##
## $ $ #
# . #@ #
# $.  *#
####   #
########

########
####  ##
##.. $##
## $$@ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##.. @##
## $$$ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##..  ##
## $$@ #
# . #$ #
# $.  *#
####   #
########

########
####  ##
##..  ##
## $$  #
# . #@ #
# $. $*#
####   #
########

########
####  ##
##.*  ##
## @$  #
# . #  #
# $. $*#
####   #
########

########
####  ##
##.+$ ##
##  $  #
# . #  #
# $. $*#
####   #
########

########
####  ##
##..$ ##
##  $  #
# . # $#
# $. $+#
####   #
########

########
####  ##
##..$ ##
##  $  #
# . # $#
# $.$@.#
####   #
########

########
####  ##
##..$ ##
##  $  #
# . # @#
# $.$ *#
####   #
########

########
####  ##
##..$ ##
## $@  #
# . #  #
# $.$ *#
####   #
########

########
####  ##
##..$ ##
##$@   #
# . #  #
# $.$ *#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #  #
# $.@$*#
####   #
########

########
####  ##
##..$ ##
##$    #
# . #$ #
# $. @*#
####   #
########

########
####  ##
##..$ ##
##$  $ #
# . #@ #
# $.  *#
####   #
########

########
####  ##
##..$ ##
##$ $@ #
# . #  #
# $.  *#
####   #
########

########
####  ##
##..$ ##
##$ $  #
# . #  #
# @*  *#
####   #
########

########
####  ##
##..$ ##
##$ $  #
# . #  #
#  +$ *#
####   #
########

########
####  ##
##..$ ##
##@ $  #
# * #  #
#  .$ *#
####   #
########

########
####  ##
##..$ ##
##  $  #
# * #  #
#  .@$*#
####   #
########

########
####  ##
##..$ ##
##  $  #
# * # $#
#  . $+#
####   #
########

########
####  ##
##..$ ##
##  $  #
# * # $#
#  .$@.#
####   #
########

########
####  ##
##.*@ ##
##  $  #
# * # $#
#  .$ .#
####   #
########

########
####  ##
##*+  ##
##  $  #
# * # $#
#  .$ .#
####   #
########

########
####  ##
##*.  ##
##  $  #
# * # $#
#  .@$.#
####   #
########

########
####  ##
##*.  ##
##  $  #
# * #$$#
#  . @.#
####   #
########

########
####  ##
##*.  ##
##  $$ #
# * #@$#
#  .  .#
####   #
########

########
####  ##
##*. $##
##  $@ #
# * # $#
#  .  .#
####   #
########

########
####  ##
##*. $##
## $@  #
# * # $#
#  .  .#
####   #
########

########
####  ##
##** $##
## @   #
# * # $#
#  .  .#
####   #
########

########
####  ##
##** @##
##   $ #
# * # $#
#  .  .#
####   #
########

########
####  ##
##**  ##
##   @ #
# * #$$#
#  .  .#
####   #
########

########
####  ##
##**  ##
##     #
# * #@$#
#  . $.#
####   #
########

########
####  ##
##**  ##
##     #
# * # $#
#  .$@.#
####   #
########

########
####  ##
##**  ##
##     #
# * # $#
#  *@ .#
####   #
########

########
####  ##
##**  ##
##     #
# * # @#
#  *  *#
####   #
########

