RRDulldRdRdrruuuLLDurruulDrddddllluuruRldlddrUdrruLLrruUllDlluRRRuurrdLDDrdLdllUUddrruuulLrruulDrddddlluuuRldlluRRdddlUrdrruuUddLLuuRuurrdLulDrDDrdLdlluuuRldddrruLruUluurDDDrdLdllURRuullDulldRurrrdddlllURdrruuullDDuulDurrrdddlL
Moves: 227
Pushes: 57
States created total: 27,538
Unique visited total: 8,468
Reached duplicates total: 18,903
Created but not reached total: 167

Depth          Created        Unique         Duplicates     Unknown (not reached)
##* * .#
##.   ##
########

########
####   #
####$  #
# $@  ##
#   #  #
##* * .#
##.   ##
########

########
####   #
####@  #
# $ $ ##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
# $ @$##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
# @$ $##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
#  @$$##
#   #  #
##* * .#
##.   ##
########

########
####   #
####   #
#   $$##
# $ #  #
##+ * .#
##.   ##
########

########
####   #
#### $ #
#   $@##
# $ #  #
##. * .#
##.   ##
########

########
####   #
#### $ #
#   $ ##
# $ #  #
##.$+ .#
##.   ##
########

########
####   #
#### $ #
#   $ ##
# $ #  #
##*@. .#
##.   ##
########

########
####   #
#### $ #
#   @$##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####$@ #
#    $##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####@  #
#   $$##
# $ #  #
##* . .#
##.   ##
########

########
####   #
####   #
#   $@##
# $ #$ #
##* . .#
##.   ##
########

########
####   #
####   #
#   $ ##
# $ #@ #
##* .$.#
##.   ##
########

########
####   #
####   #
#   $ ##
# $ #  #
##* *@.#
##.   ##
########

########
####   #
####   #
#   @$##
# $ #  #
##* * .#
##.   ##
########

########
####   #
####   #
#    $##
# $ #  #
##*$+ .#
##.   ##
########

########
####   #
#### $ #
#    @##
# $ #  #
##*$. .#
##.   ##
########

########
####   #
#### @ #
#    $##
# $ #  #
##*$. .#
##.   ##
########

########
####   #
####   #
#    @##
# $ #$ #
##*$. .#
##.   ##
########

########
####   #
####   #
#     ##
# $ #@ #
##*$.$.#
##.   ##
########

########
####   #
####   #
#     ##
# $ #  #
##*$*@.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##*@* .#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* +$.#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##* .@*#
##.   ##
########

########
####   #
####   #
#     ##
# $@#  #
##*$. *#
##.   ##
########

########
####   #
####   #
#     ##
# @$#  #
##*$. *#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##+$. *#
##.   ##
########

########
####   #
####   #
#     ##
# $$#  #
##.@* *#
##.   ##
########

########
####   #
####   #
#     ##
# $@#  #
##.$* *#
##.   ##
########

########
####   #
####   #
#     ##
# $ #  #
##.@* *#
##.$  ##
########

########
####   #
####   #
#     ##
# @ #  #
##* * *#
##.$  ##
########

########
####   #
####   #
#     ##
#   #  #
##* * *#
##*@  ##
########

