rddlDuruulDllDurrrddlUdlLulldRRRllddrrUdlluuururRdrddLULLuurrurDDulllddrrUruLddllulldRRRllddrrUrrUUlDLLrddlluUrrrrdLuuuurDDldlluuRlddlluRdddrrUruLLrruruulDllDlDRRdrrULLLuurrrDulllddrrUruLdddrUlllulldRRRddllUdrruululldR
Moves: 218
Pushes: 54
States created total: 7,552
Unique visited total: 2,535
Reached duplicates total: 4,664
Created but not reached total: 353

Depth          Created        Unique         Duplicates     Unknown (not reached)
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   # .#
# @* . #
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   # .#
#  +$. #
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   # .#
#  .@* #
## #$$ #
##   ###
########

########
#####  #
### .$ #
#   # .#
#  .$* #
## #@$ #
##   ###
########

########
#####  #
### .@$#
#   # .#
#  .$* #
## # $ #
##   ###
########

########
#####  #
### . $#
#   # .#
#  .$* #
## #$@ #
##   ###
########

########
#####  #
### . $#
#   #$.#
#  .$+ #
## #$  #
##   ###
########

########
#####  #
### . $#
#   #$.#
#  *@. #
## #$  #
##   ###
########

########
#####  #
### . $#
#   #$.#
# $+ . #
## #$  #
##   ###
########

########
#####  #
### . @#
#   #$*#
# $. . #
## #$  #
##   ###
########

########
#####  #
### .  #
#   #$+#
# $. .$#
## #$  #
##   ###
########

########
#####  #
### .$ #
#   #@.#
# $. .$#
## #$  #
##   ###
########

########
#####  #
### *@ #
#   # .#
# $. .$#
## #$  #
##   ###
########

########
#####  #
### *  #
#   # .#
# @* .$#
## #$  #
##   ###
########

########
#####  #
### *  #
#   # .#
#  +$.$#
## #$  #
##   ###
########

########
#####  #
### *  #
#   # .#
#  .@*$#
## #$  #
##   ###
########

########
#####  #
### *  #
#   # .#
#  .$*$#
## #@  #
##   ###
########

########
#####  #
### *  #
#   # *#
#  .$*@#
## #   #
##   ###
########

########
#####  #
### * $#
#   # +#
#  .$* #
## #   #
##   ###
########

########
#####  #
### * $#
#   # .#
#  .$+ #
## # $ #
##   ###
########

########
#####  #
### * $#
#   # .#
#  *@. #
## # $ #
##   ###
########

########
#####  #
### * $#
#   # .#
# $+ . #
## # $ #
##   ###
########

########
#####  #
### * $#
# $ # .#
# @. . #
## # $ #
##   ###
########

########
#####  #
### * $#
# $ # .#
#  . . #
## #$@ #
##   ###
########

########
#####  #
### * @#
# $ # *#
#  . . #
## #$  #
##   ###
########

########
#####  #
### *  #
# $ # +#
#  . .$#
## #$  #
##   ###
########

########
#####  #
### +$ #
# $ # .#
#  . .$#
## #$  #
##   ###
########

########
#####  #
### .$ #
# @$# .#
#  . .$#
## #$  #
##   ###
########

########
#####  #
### .$ #
#  $# .#
#  .$.$#
## #@  #
##   ###
########

########
#####  #
### .$ #
#  $# .#
#  *@.$#
## #   #
##   ###
########

########
#####  #
### .$ #
#  $# .#
# $+ .$#
## #   #
##   ###
########

########
#####  #
### .@ #
#  $#$.#
# $. .$#
## #   #
##   ###
########

########
#####  #
### .  #
#  @#$.#
# $* .$#
## #   #
##   ###
########

########
#####  #
### .  #
#   #$.#
# @* .$#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$.#
#  +$.$#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$.#
#  .@*$#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
#  . *@#
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
#  .$+ #
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
#  *@. #
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$*#
# $+ . #
##$#   #
##   ###
########

########
#####  #
### .  #
#   #$+#
# $. .$#
##$#   #
##   ###
########

########
#####  #
### .$ #
#   #@.#
# $. .$#
##$#   #
##   ###
########

########
#####  #
### *@ #
#   # .#
# $. .$#
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# $. .@#
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# @* . #
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
#  +$. #
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
#  .@* #
##$#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# $. * #
##@#   #
##   ###
########

########
#####  #
### *  #
#   # *#
# @* * #
## #   #
##   ###
########

