LLulDDDDrruLUluurDDDrddlUlUUrDldRdrrruuLLrrddllluluururrDulldlddrdrrruuLuullulDDurrrddrddlllulldRRuUUlDuuurDrrddLLddRUluUluurDrrddLddllluRdrruuruullldDuurrrddlLUluRddrddlUUddlluRdrruulUluurDldDrrddlUrurrddLruuluuLrddldldlluRuRRllddrU
Moves: 233
Pushes: 53
States created total: 66,020
Unique visited total: 17,876
Reached duplicates total: 47,583
Created but not reached total: 561

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   $# #
# @$.  #
########

########
##  ####
## .  ##
## .# ##
##$*$. #
#   $# #
#  @*  #
########

########
##  ####
## .  ##
## *# ##
##$+$. #
#   $# #
#   *  #
########

########
##  ####
## *  ##
## +# ##
##$.$. #
#   $# #
#   *  #
########

########
##  ####
## *  ##
## .# ##
##@.$. #
# $ $# #
#   *  #
########

########
##  ####
## +  ##
## *# ##
## .$. #
# $ $# #
#   *  #
########

########
##  ####
## .  ##
## *# ##
## *@. #
# $ $# #
#   *  #
########

########
##  ####
## .  ##
## *# ##
##$+ . #
# $ $# #
#   *  #
########

########
##  ####
## .  ##
## *# ##
##$. . #
# $ $# #
#   +$ #
########

########
##  ####
## .  ##
## *# ##
##$.$. #
# $ @# #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$.$. #
# $  # #
#   .$ #
########

########
##  ####
## +  ##
## *# ##
##$.$. #
# $  # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$*@. #
# $  # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$* . #
# @$ # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##@* . #
# $$ # #
#   .$ #
########

########
##  ####
## .  ##
## *# ##
##$+ . #
# $$ # #
#   .$ #
########

########
##  ####
## *  ##
## +# ##
##$. . #
# $$ # #
#   .$ #
########

########
##  ####
## +$ ##
## .# ##
##$. . #
# $$ # #
#   .$ #
########

########
##  ####
## .$ ##
## .# ##
##$* . #
# $@ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
##$+ . #
# $  # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
##$. . #
# @$ # #
#   .$ #
########

########
##  ####
## *$ ##
## +# ##
##$. . #
#  $ # #
#   .$ #
########

########
##  ####
## +$ ##
## *# ##
##$. . #
#  $ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
##@. . #
# $$ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
## * . #
# $@ # #
#   .$ #
########

########
##  ####
## .$ ##
## *# ##
## * . #
# $  # #
#   *@ #
########

########
##  ####
## *@ ##
## *# ##
## * . #
# $  # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## * . #
# @$ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## +$. #
#  $ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## .@* #
#  $ # #
#   *  #
########

########
##  ####
## *  ##
## *# ##
## * * #
#  @ # #
#   *  #
########

