RurDDldLLuluRRlddrruruulDllddrrdrUUdllluurrDrddldlUrruululldlldRdRUluurrrdrddlLrruuluurDDlDLddrUUUruulDllldddRRuLdlUrrrUruulDllDDrrUruLddlddrUUllldRurrddlUruUruulDDDLLuuRlddrruruulDllddrddrUrULdlluuurrDDLdlUrddrUruLLruurD
Moves: 221
Pushes: 57
States created total: 39,302
Unique visited total: 10,591
Reached duplicates total: 27,858
Created but not reached total: 853

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .*  *#
## $   #
####  ##
########

########
#####  #
##   @ #
# .*#$ #
# .*  *#
## $   #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
## @$  #
####  ##
########

########
#####  #
##     #
# .*#$ #
# .*  *#
##  @$ #
####  ##
########

########
#####  #
##     #
# .*#$ #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##     #
# **#$ #
# +.  *#
##   $ #
####  ##
########

########
#####  #
##   $ #
# **#@ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# **#$ #
# ..  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *+#$ #
# .*  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# .+  *#
## $ $ #
####  ##
########

########
#####  #
##   $ #
# *.#@ #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $@ #
# *.#  #
# ..  *#
## $ $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .. $*#
## $ @ #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# .. @*#
## $   #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..  *#
## @$  #
####  ##
########

########
#####  #
##  $  #
# *.#$ #
# ..$ *#
##  @  #
####  ##
########

########
#####  #
##  $$ #
# *.#@ #
# ..$ *#
##     #
####  ##
########

########
#####  #
##  $@ #
# *.#$ #
# ..$ *#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#@ #
# ..$$*#
##     #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# ..$@*#
##   $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# .*@ *#
##   $ #
####  ##
########

########
#####  #
##  $  #
# *.#  #
# *+  *#
##   $ #
####  ##
########

########
#####  #
##  @$ #
# *.#  #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##   @ #
# *.#$ #
# *.  *#
##   $ #
####  ##
########

########
#####  #
##     #
# *.#$ #
# *. $*#
##   @ #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *. $+#
##     #
####  ##
########

########
#####  #
##     #
# *.#$$#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# *.#@$#
# *.$$.#
##     #
####  ##
########

########
#####  #
##     #
# *.# $#
# *.$@.#
##   $ #
####  ##
########

########
#####  #
##     #
# *.# $#
# **@ .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *+  .#
##   $ #
####  ##
########

########
#####  #
##     #
# **# $#
# *. $.#
##   @ #
####  ##
########

########
#####  #
##     #
# **# $#
# *.$@.#
##     #
####  ##
########

########
#####  #
##     #
# **# $#
# **@ .#
##     #
####  ##
########

########
#####  #
##     #
# **# @#
# **  *#
##     #
####  ##
########

