dLLulDlddrrrUruLddlddrUUllldRurrddlUruUruuLDDDLdlluuurRlldddrruLdlUrrruruulDlluRdlDDrrUruLLulDrrddlddrUUllldRurrUruuLDllDDrrUdlluurRddddlUruuuurDlllddldRuuulDuruRRdddLrddlUlUUluRdddlUrdrruLruuullddDldRurruuLulDlD
Moves: 212
Pushes: 54
States created total: 58,810
Unique visited total: 17,021
Reached duplicates total: 41,612
Created but not reached total: 177

Depth          Created        Unique         Duplicates     Unknown (not reached)
## *# .#
##.$@ ##
##  .$##
####  ##
########

########
### $ .#
##  @$ #
## *# .#
##.$  ##
##  .$##
####  ##
########

########
### $ .#
##   $ #
## *# .#
##*@  ##
##  .$##
####  ##
########

########
### $ .#
##   $ #
##$*# .#
##+   ##
##  .$##
####  ##
########

########
### $ .#
##   @ #
##$*#$.#
##.   ##
##  .$##
####  ##
########

########
### @$.#
##     #
##$*#$.#
##.   ##
##  .$##
####  ##
########

########
###  $.#
##     #
##$+#$.#
##.$  ##
##  .$##
####  ##
########

########
###  $.#
##     #
##$.#$.#
##.@  ##
## $.$##
####  ##
########

########
###  $.#
##   $ #
##$.#@.#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##  $@ #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## $@  #
##$.# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
## @   #
##$*# .#
##.   ##
## $.$##
####  ##
########

########
###  $.#
##     #
##$*# .#
##.  $##
## $.@##
####  ##
########

########
###  $.#
##     #
##$*#$.#
##.  @##
## $. ##
####  ##
########

########
###  $.#
##     #
##$*#$.#
##.   ##
## @* ##
####  ##
########

########
###  $.#
##   $ #
##$*#@.#
##.   ##
##  * ##
####  ##
########

########
### $@.#
##   $ #
##$*# .#
##.   ##
##  * ##
####  ##
########

########
### $ .#
##   @ #
##$*#$.#
##.   ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$+#$.#
##.$  ##
##  * ##
####  ##
########

########
### $ .#
##     #
##$.#$.#
##.@  ##
## $* ##
####  ##
########

########
### $ .#
##   $ #
##$.#@.#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##   @$#
##$.# .#
##.   ##
## $* ##
####  ##
########

########
### $ .#
##    $#
##$.# .#
##. $ ##
## $+ ##
####  ##
########

########
### $ .#
##    @#
##$.# *#
##. $ ##
## $. ##
####  ##
########

########
### $ .#
##     #
##$.# *#
##. $ ##
## @* ##
####  ##
########

########
### $ .#
##     #
##@.# *#
##* $ ##
##  * ##
####  ##
########

########
### @$.#
##     #
## .# *#
##* $ ##
##  * ##
####  ##
########

########
###  @*#
##     #
## .# *#
##* $ ##
##  * ##
####  ##
########

########
###   *#
##     #
## .# *#
##*$@ ##
##  * ##
####  ##
########

########
###   *#
##     #
## .# *#
##*$$ ##
##  + ##
####  ##
########

########
###   *#
##     #
## *# *#
##*@$ ##
##  . ##
####  ##
########

########
###   *#
## $   #
## +# *#
##* $ ##
##  . ##
####  ##
########

########
###   *#
## @$  #
## .# *#
##* $ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##+ $ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.$@ ##
##  . ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.@  ##
## $. ##
####  ##
########

########
###   *#
##  $  #
##$.# *#
##.   ##
## @* ##
####  ##
########

########
###   *#
## $@  #
##$.# *#
##.   ##
##  * ##
####  ##
########

########
###   *#
## @   #
##$*# *#
##.   ##
##  * ##
####  ##
########

########
###   *#
##     #
##@*# *#
##*   ##
##  * ##
####  ##
########

