uurrDDRdrdLLdlluRRRuulDuuullddRluurrdDrddLUUdddlluRdrUruullDurrdrruLLddldlluRuRRllddrUruurrddLLLdlluRuuRRdLulluurrDDrddrruuLLddLdlluRRRuurrddLruulldRulLuullddRDRddlUruUrrddLLuRdldlluRdrUruullDRddlUruulluurrDDDD
Moves: 210
Pushes: 58
States created total: 63,872
Unique visited total: 16,594
Reached duplicates total: 46,196
Created but not reached total: 1,082

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $  $ #
#  .####
########

########
#   ####
# #$####
#    $ #
##* ...#
# @$ $ #
#  .####
########

########
#   ####
# #$####
#    $ #
##*$...#
#  @ $ #
#  .####
########

########
#   ####
# #$####
#    $ #
##+$...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#   $@ #
##.$...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#  $@  #
##.$...#
# $  $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$...#
# @$ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.@*..#
#  $ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##. +*.#
#  $ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
#  @ $ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
#   $@ #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
#  $@  #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
# $@   #
#  .####
########

########
#   ####
# #$####
#  $   #
##.$.*.#
# @$   #
#  .####
########

########
#   ####
# #$####
#  @$  #
##.$.*.#
#  $   #
#  .####
########

########
#   ####
# #$####
#   @$ #
##.$.*.#
#  $   #
#  .####
########

########
#   ####
# #$####
#    $ #
##*@.*.#
#  $   #
#  .####
########

########
#   ####
# #@####
#  $ $ #
##* .*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#  @ $ #
##*$.*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#   $@ #
##*$.*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#  $@  #
##*$.*.#
#  $   #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
# $@   #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
# @$   #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
#  @$  #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
#   @$ #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.*.#
#   $@ #
#  .####
########

########
#   ####
# # ####
#  $   #
##*$.+*#
#   $  #
#  .####
########

########
#   ####
# # ####
# $@   #
##*$..*#
#   $  #
#  .####
########

########
#   ####
# # ####
# @$   #
##*$..*#
#   $  #
#  .####
########

########
#   ####
# # ####
#  $   #
##+$..*#
# $ $  #
#  .####
########

########
#   ####
# # ####
#  $   #
##.@*.*#
# $ $  #
#  .####
########

########
#   ####
# # ####
#  $   #
##* *.*#
# @ $  #
#  .####
########

########
#   ####
# #$####
#  @   #
##* *.*#
#   $  #
#  .####
########

########
#   ####
# #$####
#      #
##* *.*#
#  $@  #
#  .####
########

########
#   ####
# #$####
#      #
##* *.*#
# $@   #
#  .####
########

########
#   ####
# #$####
#      #
##* +**#
# $    #
#  .####
########

########
#   ####
# #$####
#      #
##* .**#
# @$   #
#  .####
########

########
#   ####
# #$####
#      #
##*$.**#
#  @   #
#  .####
########

########
#   ####
# #$####
#      #
##+$.**#
# $    #
#  .####
########

########
#   ####
# #$####
#      #
##.@***#
# $    #
#  .####
########

########
#   ####
# #$####
#      #
##* ***#
# @    #
#  .####
########

########
#   ####
# #@####
#  $   #
##* ***#
#      #
#  .####
########

########
#   ####
# # ####
#  @   #
##*$***#
#      #
#  .####
########

########
#   ####
# # ####
#      #
##*@***#
#  $   #
#  .####
########

########
#   ####
# # ####
#      #
##* ***#
#  @   #
#  *####
########

