dRRUdlluRuRRuLulDrrrrdLddLLUlldRurURuLulldRDuurDrdLurrrdLddldlUUURurDulLulldRRRdlddlluRdrUUruLulldRurDrdrruLLLulldRDRRuLdlUrrrrdLLLddlluRdrUdrrU
Moves: 144
Pushes: 51
States created total: 16,594
Unique visited total: 4,845
Reached duplicates total: 11,622
Created but not reached total: 127

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
# . ####
# @$   #
##*. . #
# $ #$##
#     ##
###  ###
########

########
# . ####
#  @$  #
##*. . #
# $ #$##
#     ##
###  ###
########

########
# . ####
#   @$ #
##*. . #
# $ #$##
#     ##
###  ###
########

########
# . ####
#    $ #
##*. . #
# @$#$##
#     ##
###  ###
########

########
# . ####
#    $ #
##** . #
#  @#$##
#     ##
###  ###
########

########
# . ####
#  $ $ #
##*+ . #
#   #$##
#     ##
###  ###
########

########
# . ####
# $@ $ #
##*. . #
#   #$##
#     ##
###  ###
########

########
# . ####
# @$ $ #
##*. . #
#   #$##
#     ##
###  ###
########

########
# . ####
#  @ $ #
##** . #
#   #$##
#     ##
###  ###
########

########
# . ####
#   $@ #
##** . #
#   #$##
#     ##
###  ###
########

########
# . ####
#  $@  #
##** . #
#   #$##
#     ##
###  ###
########

########
# . ####
# $@   #
##** . #
#   #$##
#     ##
###  ###
########

########
# . ####
# @$   #
##** . #
#   #$##
#     ##
###  ###
########

########
# . ####
#  $   #
##+* . #
# $ #$##
#     ##
###  ###
########

########
# . ####
#  $   #
##.+$. #
# $ #$##
#     ##
###  ###
########

########
# . ####
#  $   #
##..@* #
# $ #$##
#     ##
###  ###
########

########
# . ####
# $@   #
##.. * #
# $ #$##
#     ##
###  ###
########

########
# * ####
# @    #
##.. * #
# $ #$##
#     ##
###  ###
########

########
# * ####
#      #
##..$+ #
# $ #$##
#     ##
###  ###
########

########
# * ####
#      #
##.*@. #
# $ #$##
#     ##
###  ###
########

########
# * ####
#      #
##*+ . #
# $ #$##
#     ##
###  ###
########

########
# * ####
#      #
##*. . #
# @$#$##
#     ##
###  ###
########

########
# * ####
#      #
##** . #
#  @#$##
#     ##
###  ###
########

########
# * ####
#      #
##** * #
#   #@##
#     ##
###  ###
########

