RRUdllURRllUluRRRDrrddLULuulldddrRurruuLLruulDDrrddlUUddldlluRRlluuRRDrrddLULuulldddrRurruuLDuLuurDDldddlluuuRldddrruLdlUrruUruulDDrrddLUrddLLLuRdrruulUlDDurrddlLuurDuuluurDDD
Moves: 175
Pushes: 55
States created total: 80,473
Unique visited total: 19,042
Reached duplicates total: 60,331
Created but not reached total: 1,100

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
####  ##
####$ ##
#    $ #
# .# $ #
## $ . #
##..@* #
########

########
####  ##
####$ ##
#   $@ #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####$ ##
#  $@  #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####@ ##
#  $$  #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $@  #
# .#$$ #
## $ . #
##.. * #
########

########
####  ##
####  ##
#  $ $ #
# .#$@ #
## $ . #
##.. * #
########

########
####  ##
#### $##
#  $ @ #
# .#$  #
## $ . #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
## @$. #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .#$  #
##  @* #
##.. * #
########

########
####  ##
#### $##
#  @$  #
# .#$  #
##   * #
##.. * #
########

########
####  ##
#### $##
#   @$ #
# .#$  #
##   * #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .#@  #
##  $* #
##.. * #
########

########
####  ##
#### $##
#    $ #
# .#   #
##  $* #
##..$+ #
########

########
####  ##
#### $##
#    $ #
# .# $ #
##  $+ #
##..$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $@. #
##..$. #
########

########
####  ##
#### $##
#    $ #
# .# $ #
## $ . #
##..@* #
########

########
####  ##
#### $##
#   $@ #
# .# $ #
## $ . #
##.. * #
########

########
####  ##
#### $##
#   $  #
# .# @ #
## $ * #
##.. * #
########

########
####  ##
#### $##
#  $@  #
# .#   #
## $ * #
##.. * #
########

########
####  ##
#### @##
#  $ $ #
# .#   #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  $ @ #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  @$  #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# .# $ #
##$@ * #
##.. * #
########

########
####  ##
####  ##
#   $  #
# *# $ #
##@  * #
##.. * #
########

########
####  ##
####$ ##
#   @  #
# *# $ #
##   * #
##.. * #
########

########
####  ##
####@ ##
#   $  #
# *# $ #
##   * #
##.. * #
########

########
####  ##
####  ##
#   @  #
# *#$$ #
##   * #
##.. * #
########

########
####  ##
####  ##
#      #
# *#$$ #
##  $+ #
##.. * #
########

########
####  ##
####  ##
#    $ #
# *#$@ #
##  $. #
##.. * #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##..$+ #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##.*@. #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  $. #
##*+ . #
########

########
####  ##
####  ##
#    $ #
# *#$  #
##  @* #
##*. . #
########

########
####  ##
#### $##
#    @ #
# *#$  #
##   * #
##*. . #
########

########
####  ##
#### $##
#      #
# *#@  #
##  $* #
##*. . #
########

########
####  ##
#### $##
#      #
# *#   #
##  @* #
##*.$. #
########

########
####  ##
#### $##
#      #
# *#   #
##   * #
##**@. #
########

########
####  ##
#### $##
#      #
# *#   #
##   + #
##** * #
########

########
####  ##
#### @##
#    $ #
# *#   #
##   . #
##** * #
########

########
####  ##
####  ##
#    @ #
# *# $ #
##   . #
##** * #
########

########
####  ##
####  ##
#      #
# *# @ #
##   * #
##** * #
########

