DLLDlluRRRurrdLDDrddlUlllUUrDldRuuuRurrdLdDLLuuRurDlldlluRRdddlUrrrrddlUruLLLdRRulluulldRurDuRurrdLDDldllURuLurRurrdLddLdlUrrrDLLulluurRurDDDldRuuullDldRldR
Moves: 156
Pushes: 55
States created total: 38,905
Unique visited total: 13,422
Reached duplicates total: 24,421
Created but not reached total: 1,062

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   #
#   $  #
#.$ #$##
##@ .  #
##  *$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  .$ #
##  *@.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##  *@ #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
## $+  #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$@.  #
##  * .#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
##  +$.#
##### .#
########

########
####   #
#   $  #
#.$ #$##
##$ .  #
##  .@*#
##### .#
########

########
####   #
#   $  #
#.@$#$##
##$ .  #
##  . *#
##### .#
########

########
####   #
#   $  #
#. @#$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   @$ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   $@ #
#.  #$##
##$$.  #
##  . *#
##### .#
########

########
####   #
#   $  #
#.  #@##
##$$.$ #
##  . *#
##### .#
########

########
####   #
#   $  #
#.  # ##
##$$.@ #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.$ # ##
##@$.  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#.$ # ##
## @*  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*@ # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   @$ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $@ #
#*  # ##
##  *  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#*  # ##
## $+  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
## @.  #
##  .$*#
##### .#
########

########
####   #
#   $  #
#* $# ##
##  .  #
##  .$+#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  .  #
##  *@.#
##### *#
########

########
####   #
#   $  #
#* $# ##
##  .  #
## $+ .#
##### *#
########

########
####   #
#   @$ #
#* $# ##
##  .  #
## $. .#
##### *#
########

########
####   #
#    @ #
#* $#$##
##  .  #
## $. .#
##### *#
########

########
####   #
#      #
#* $#@##
##  .$ #
## $. .#
##### *#
########

########
####   #
#      #
#* $# ##
##  .@ #
## $.$.#
##### *#
########

########
####   #
#      #
#* $# ##
##  .  #
## $.@*#
##### *#
########

########
####   #
#      #
#* @# ##
## $.  #
## $. *#
##### *#
########

########
####   #
#      #
#*  # ##
## @*  #
## $. *#
##### *#
########

########
####   #
#      #
#*  # ##
##  *  #
## @* *#
##### *#
########

