ddrDuluurDrrrddLUdLddrUUruuLLLulldRddRRdrruuullLulDrrrrdddllulUdrdrruLruulDDuulLddRluuulldRurDrrrdddLUlllUdrrrruulllDldRuuulDrrrDrddldllUUUdddrruruulDuulLddRDuluuulldRurDrrrdddLUlllUdrrrruulllDldRRRdrUllluuulldRurDDldRRRlldR
Moves: 224
Pushes: 54
States created total: 48,408
Unique visited total: 14,148
Reached duplicates total: 32,837
Created but not reached total: 1,423

Depth          Created        Unique         Duplicates     Unknown (not reached)
#      #
##  #**#
##  @$.#
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
##   @*#
### $. #
### * ##
########

########
#   ####
#      #
##  #**#
##    *#
### @* #
### * ##
########

