rdrdLLDDDrddlUUUUUrrdLulDDDrUUruululDDurrddlUlulldRRRddlUruLuurDDDuullldRRdddrddlUUUUrDDuuULulldRururDDDlUruLddddrUUUdddlddrUUUUrU
Moves: 130
Pushes: 51
States created total: 18,875
Unique visited total: 5,277
Reached duplicates total: 13,347
Created but not reached total: 251

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ .$#
#### @ #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
## @$.$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##  @*$#
####   #
#### $##
####  ##
####$ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
#### $##
####$ ##
####@ ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####   #
####$$##
####@ ##
####  ##
####  ##
########

########
####  ##
## . ..#
##   *$#
####$  #
####@$##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####@  #
#### $##
####  ##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####   #
#### @##
#### $##
####  ##
####  ##
########

########
####  ##
## . ..#
##  $*$#
####   #
####  ##
#### @##
#### $##
####  ##
########

########
####  ##
## . *.#
##  $+$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
## $@.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . *.#
## @$.$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . +.#
##  $*$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $+$#
#### $ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## . ..#
##  $.$#
#### @ #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## .$..#
##  @.$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## *@..#
##   .$#
####   #
#### $##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   .$#
#### $ #
#### @##
####  ##
#### $##
####  ##
########

########
####  ##
## * ..#
##   *$#
#### @ #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   +$#
####   #
####  ##
####  ##
#### $##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
####  ##
#### $##
#### @##
####  ##
########

########
####  ##
## * *.#
##   .$#
####   #
#### $##
#### @##
####  ##
####  ##
########

########
####  ##
## * *.#
##   .$#
#### $ #
#### @##
####  ##
####  ##
####  ##
########

########
####  ##
## * *.#
##   *$#
#### @ #
####  ##
####  ##
####  ##
####  ##
########

########
####  ##
## * **#
##   *@#
####   #
####  ##
####  ##
####  ##
####  ##
########

