rrrDDDLUlUdrddlUlluuRDRdrruLruulDLDlluRuRDrrddlULrddlUruruuLDlllddRRUdlluurDrddrdrUUULuurDlLDlluRuRDrruLddLrDrddlUlUdrruUlDuuurDllluRdllddRRlURuulDrrruL
Moves: 152
Pushes: 51
States created total: 87,733
Unique visited total: 19,935
Reached duplicates total: 67,307
Created but not reached total: 491

Depth          Created        Unique         Duplicates     Unknown (not reached)
#######
## .$ #
#   $ #
# .$+.#
# $$. #
### .$#
####  #
#######

#######
## .$ #
#   $ #
# *@..#
# $$. #
### .$#
####  #
#######

#######
## .$ #
#   $ #
# *$..#
# $@. #
### .$#
####  #
#######

#######
## *@ #
#   $ #
# *$..#
# $ . #
### .$#
####  #
#######

#######
## *  #
#   @ #
# *$*.#
# $ . #
### .$#
####  #
#######

#######
## *  #
#     #
# *$*.#
# @$. #
### .$#
####  #
#######

#######
## *  #
#     #
# *$*.#
#  @* #
### .$#
####  #
#######

#######
## *  #
#  $  #
# *@*.#
#   * #
### .$#
####  #
#######

#######
## *  #
#  $  #
# + *.#
# $ * #
### .$#
####  #
#######

#######
## *  #
#  $  #
# . *.#
# $ *$#
### .@#
####  #
#######

#######
## *  #
#  $  #
# . **#
# $ *@#
### . #
####  #
#######

#######
## *  #
#  $ $#
# . *+#
# $ * #
### . #
####  #
#######

#######
## *  #
#  $ $#
# .$+.#
# $ * #
### . #
####  #
#######

#######
## *  #
#  $ @#
# .$.*#
# $ * #
### . #
####  #
#######

#######
## *  #
# $@  #
# .$.*#
# $ * #
### . #
####  #
#######

#######
## *  #
# $   #
# .@.*#
# $$* #
### . #
####  #
#######

#######
## *  #
# @$  #
# . .*#
# $$* #
### . #
####  #
#######

#######
## +$ #
#  $  #
# . .*#
# $$* #
### . #
####  #
#######

#######
## .$ #
#  @  #
# .$.*#
# $$* #
### . #
####  #
#######

#######
## *@ #
#     #
# .$.*#
# $$* #
### . #
####  #
#######

#######
## *  #
#     #
# *@.*#
# $$* #
### . #
####  #
#######

#######
## *  #
#     #
# * .*#
# $$+ #
### * #
####  #
#######

#######
## *  #
#     #
# * .*#
# $$* #
### + #
####  #
#######

#######
## *  #
#     #
# *$.*#
# $@* #
### . #
####  #
#######

#######
## *  #
#    $#
# *$.+#
# $ * #
### . #
####  #
#######

#######
## *  #
#    $#
# *$..#
# $ + #
### * #
####  #
#######

#######
## *  #
#    @#
# *$.*#
# $ . #
### * #
####  #
#######

#######
## +$ #
#     #
# *$.*#
# $ . #
### * #
####  #
#######

#######
## .$ #
#     #
# *$.*#
# @$. #
### * #
####  #
#######

#######
## .$ #
#     #
# *$.*#
#  @* #
### * #
####  #
#######

#######
## .$ #
# $   #
# +$.*#
#   * #
### * #
####  #
#######

#######
## .$ #
# $   #
# .@**#
#   * #
### * #
####  #
#######

#######
## .$ #
# @   #
# * **#
#   * #
### * #
####  #
#######

#######
## *@ #
#     #
# * **#
#   * #
### * #
####  #
#######

