rrrrDLLrddlUrdddrUruLUluurDDDrdLdllURUUlDurruulDulDulldRRurrdddllUUddrddlUUrrrdLuuuulLdRurDlllluRRdrrDDllUdrruulLulldRRddrruuuLLddRUddlddrUUrrdLulluurrDDlUdlddrURuulD
Moves: 166
Pushes: 49
States created total: 122,234
Unique visited total: 26,309
Reached duplicates total: 94,845
Created but not reached total: 1,080

Depth          Created        Unique         Duplicates     Unknown (not reached)
###$$$##
###    #
### * .#
###   ##
########

########
# .@* ##
#   . ##
###$$$##
###    #
### * .#
###   ##
########

########
# . * ##
#   . ##
###$$@##
###  $ #
### * .#
###   ##
########

########
# . * ##
#   . ##
###$$ ##
###  @ #
### *$.#
###   ##
########

########
# . * ##
#  $. ##
###@$ ##
###    #
### *$.#
###   ##
########

########
# . * ##
# $@. ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
# @$. ##
### $ ##
###    #
### *$.#
###   ##
########

########
# . * ##
#  @* ##
### $ ##
###    #
### *$.#
###   ##
########

########
# .$+ ##
#   * ##
### $ ##
###    #
### *$.#
###   ##
########

########
# *@. ##
#   * ##
### $ ##
###    #
### *$.#
###   ##
########

########
# * . ##
#   * ##
### @$##
###    #
### *$.#
###   ##
########

########
# * * ##
#   + ##
###  $##
###    #
### *$.#
###   ##
########

########
# * * ##
#   . ##
###  $##
### $  #
### +$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
### @  #
### .$.#
###   ##
########

########
# * * ##
#   . ##
### $$##
###    #
### *@.#
###   ##
########

########
# * * ##
#   . ##
### $@##
###  $ #
### * .#
###   ##
########

########
# * * ##
#   . ##
### $ ##
###  @ #
### *$.#
###   ##
########

########
# * * ##
#   * ##
### @ ##
###    #
### *$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $  #
### +$.#
###   ##
########

########
# * * ##
#   * ##
###   ##
### $  #
### .@*#
###   ##
########

########
# * * ##
#   * ##
###   ##
### @  #
### * *#
###   ##
########

