RDrDrdLLUruLuurDDlddrruLdlLdllURRRUruulllDDuurrrddlUruLdddldlluRuulDurRRddLdlUUluRddrrurrdLLuuurDlddLdllURuuuRRdddLrrruLuluurDDulllddDldRurrUULulDlDDrrrrruLdlUruLruLL
Moves: 166
Pushes: 53
States created total: 152,270
Unique visited total: 36,920
Reached duplicates total: 110,872
Created but not reached total: 4,478

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  . $##
# .#   #
#$$@ $ #
#. .####
########

########
####  ##
##.$  ##
#  . $##
# *#   #
#$@  $ #
#. .####
########

########
####  ##
##.$  ##
# $. $##
# +#   #
#$   $ #
#. .####
########

########
####  ##
##.$  ##
# @* $##
# .#   #
#$   $ #
#. .####
########

########
####  ##
##.$  ##
#  * $##
# .#   #
#$  $@ #
#. .####
########

########
####  ##
##.$  ##
#  * $##
# .#   #
#$ $@  #
#. .####
########

########
####  ##
##.$  ##
#  * @##
# .# $ #
#$ $   #
#. .####
########

########
####  ##
##.$  ##
#  *  ##
# .# $ #
#$$@   #
#. .####
########

########
####  ##
##.$  ##
#  *  ##
#$.# $ #
#@$    #
#. .####
########

########
####  ##
##.$  ##
#  *  ##
#$.# $ #
# @$   #
#. .####
########

########
####  ##
##.@$ ##
#  *  ##
#$.# $ #
#  $   #
#. .####
########

########
####  ##
##. @$##
#  *  ##
#$.# $ #
#  $   #
#. .####
########

########
####  ##
##.  $##
#  *  ##
#$.# $ #
# $@   #
#. .####
########

########
####  ##
##.  $##
#  *  ##
#$.#$@ #
# $    #
#. .####
########

########
####  ##
##.  @##
#  * $##
#$.#$  #
# $    #
#. .####
########

########
####  ##
##.   ##
#  * @##
#$.#$$ #
# $    #
#. .####
########

########
####  ##
##.   ##
#  *  ##
#$.#$$ #
# @    #
#.$.####
########

########
####  ##
##.   ##
#  *  ##
#$.#$$ #
#      #
#.@*####
########

########
####  ##
##.   ##
#  *$ ##
#$.#@$ #
#      #
#. *####
########

########
####  ##
##. $ ##
#  *@ ##
#$.# $ #
#      #
#. *####
########

########
####  ##
##. $ ##
# $+  ##
#$.# $ #
#      #
#. *####
########

########
####  ##
##. $ ##
# @.  ##
#$*# $ #
#      #
#. *####
########

########
####  ##
##. $ ##
#  .  ##
#@*# $ #
#$     #
#. *####
########

########
####  ##
##. $ ##
#  .  ##
# *# $ #
#@     #
#* *####
########

########
####  ##
##. $ ##
#  .  ##
# *#$@ #
#      #
#* *####
########

########
####  ##
##. $ ##
#  .$ ##
# *#@  #
#      #
#* *####
########

########
####  ##
##. $ ##
#  *@ ##
# *#   #
#      #
#* *####
########

########
####  ##
##.$@ ##
#  *  ##
# *#   #
#      #
#* *####
########

########
####  ##
##*@  ##
#  *  ##
# *#   #
#      #
#* *####
########

