rrULdlUUlluurrDRDLuuurDDldddrruLdlUUUrDuuulDllddRRUruLddddrruLdlUUUruulDrdDlddrruruLddlluulluuRRurDrDDLLddrURuuullDDuurrdLDuulllddRRUdlluurRurDrddddllUUUdddrruuuulLLrrrddLUrdddlUUdlUU
Moves: 183
Pushes: 56
States created total: 34,790
Unique visited total: 9,055
Reached duplicates total: 25,011
Created but not reached total: 724

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
#.@*. ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  ###
#. +* ##
# #$.$##
#   $  #
### $ .#
###   ##
########

########
###  ###
#. .+ ##
# #$*$##
#   $  #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$*@##
#   $$ #
### $ .#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#   $@ #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#  $@  #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $@   #
### $$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $ $  #
### @$.#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
# $ $  #
###  @*#
###   ##
########

########
###  ###
#. .. ##
# #@* ##
# $$$  #
###   *#
###   ##
########

########
###  ###
#. .. ##
# # * ##
# $@$  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$+ ##
# $ $  #
###$  *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
# $ @  #
###$$ *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
# @$   #
###$$ *#
###   ##
########

########
###  ###
#. .. ##
# #$. ##
#  @$  #
###$$ *#
###   ##
########

########
###  ###
#. *. ##
# #@. ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. +* ##
# # . ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. .+ ##
# # * ##
#   $  #
###$$ *#
###   ##
########

########
###  ###
#. .. ##
# # * ##
#  $$  #
###@$ *#
###   ##
########

########
###  ###
#. .. ##
# #$* ##
#  @$  #
### $ *#
###   ##
########

########
###  ###
#. *. ##
# #@* ##
#   $  #
### $ *#
###   ##
########

########
###  ###
#.$+. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  ###
#*@.. ##
# # * ##
#   $  #
### $ *#
###   ##
########

########
###  ###
#* .. ##
# # * ##
#  $@  #
### $ *#
###   ##
########

########
###  ###
#* .* ##
# # + ##
#  $   #
### $ *#
###   ##
########

########
###  ###
#* .* ##
# # . ##
#  $$  #
### @ *#
###   ##
########

########
###  ###
#* .* ##
# # * ##
#  $@  #
###   *#
###   ##
########

########
###  ###
#* .* ##
# #$* ##
#  @   #
###   *#
###   ##
########

########
###  ###
#* ** ##
# #@* ##
#      #
###   *#
###   ##
########

