DDRRurrdddllUUllldRRurUrrdLLLrrrddllUluRurruullDDrrdddllullluRuuRldddrrdrruuullDLdlUrrurrdLLLrrrddllUluRRldllluRRRurruullDllDDrrUdddrruUUlldllldRRururrdLLLrrrddllUluRRurDDulldllluRRRRurUdD
Moves: 188
Pushes: 52
States created total: 13,479
Unique visited total: 4,396
Reached duplicates total: 8,507
Created but not reached total: 576

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $$$ #
#    #.#
####  .#
########

########
####  .#
##  *# #
## #   #
#  $@$ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
## #   #
# $@ $ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# @  $ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#  $@  #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $@   #
#   $#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $ $  #
#   @#.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $ @$ #
#    #.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# $  @$#
#    #.#
####  .#
########

########
####  .#
##  *# #
##$#   #
# @$  $#
#    #.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#  @$ $#
#    #.#
####  .#
########

########
####  .#
##  *# #
##$#   #
#   @$$#
#    #.#
####  .#
########

########
####  .#
##  +# #
##$#$  #
#    $$#
#    #.#
####  .#
########

########
####  .#
##  .# #
##@#$  #
# $  $$#
#    #.#
####  .#
########

########
####  .#
##  .# #
## #$  #
# @  $$#
# $  #.#
####  .#
########

########
####  .#
##  *# #
## #@  #
#    $$#
# $  #.#
####  .#
########

########
####  .#
##  *# #
## #  $#
#    $@#
# $  #.#
####  .#
########

########
####  .#
##  *#$#
## #  @#
#    $ #
# $  #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#    $ #
# @$ #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#    $ #
#  @$#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#   $@ #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
#  $@  #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $@   #
#   $#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $ $  #
#   @#.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $ @$ #
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $  @$#
#    #.#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $   @#
#    #*#
####  .#
########

########
####  .#
##  *#$#
## #   #
# $    #
#    #+#
####  *#
########

########
####  .#
##  *#$#
## #   #
# @$   #
#    #.#
####  *#
########

########
####  .#
##  *#$#
## #   #
#  @$  #
#    #.#
####  *#
########

########
####  .#
##  *#$#
## #   #
#   @$ #
#    #.#
####  *#
########

########
####  .#
##  *#$#
## #   #
#    @$#
#    #.#
####  *#
########

########
####  *#
##  *#@#
## #   #
#     $#
#    #.#
####  *#
########

########
####  *#
##  *# #
## #   #
#     @#
#    #*#
####  *#
########

