ddrddRRlluurDulluurrDrrddLddrUUlLUlldRdRRuLdlUluuurrDDDrrUruLLrddlddrUUllldRulluuurrDDDrrUruLLrddlllluuurrDrrddddlUruuullulldddrdRulluuurrdrrddLLrruullDLrurrddddlUlUdlUlUUddrrdrruLLrruullDLrurrdddlllUlUdrdrruLuLrddlU
Moves: 216
Pushes: 50
States created total: 16,445
Unique visited total: 5,149
Reached duplicates total: 10,900
Created but not reached total: 396

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  ####
#.#    #
#.* #$ #
#  @  ##
## $ $##
####  ##
########

########
#.  ####
#.#  $ #
#.* #@ #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.# $@ #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $ $##
####  ##
########

########
#.  ####
#.#$   #
#.* #  #
#    $##
## $ @##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
#    @##
## $  ##
####  ##
########

########
#.  ####
#.#$   #
#.* #$ #
#     ##
## @$ ##
####  ##
########

########
#.  ####
#.#@   #
#.*$#$ #
#     ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*@#$ #
#  $  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.* #$ #
#  @  ##
## $$ ##
####  ##
########

########
#.  ####
#.#  $ #
#.* #@ #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.# $@ #
#.* #  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#$@  #
#.* #  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#@   #
#.*$#  #
#     ##
## $$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#   $ ##
## $@ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#   $ ##
## @$ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
#  $@ ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*$#  #
# $@  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#.*@#  #
# $$  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#*+ #  #
# $$  ##
##  $ ##
####  ##
########

########
#.  ####
#.#    #
#*. #  #
# $$$ ##
##  @ ##
####  ##
########

########
#.  ####
#.#    #
#*.$#  #
# $@$ ##
##    ##
####  ##
########

########
#.  ####
#.#    #
#**$#  #
# @ $ ##
##    ##
####  ##
########

########
#.  ####
#*#    #
#+*$#  #
#   $ ##
##    ##
####  ##
########

########
#*  ####
#+#    #
#.*$#  #
#   $ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*$#  #
#  $@ ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*$#  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#.*@#  #
# $$  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#*+ #  #
# $$  ##
##    ##
####  ##
########

########
#*  ####
#.#    #
#** #  #
# @$  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#+* #  #
#  $  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#.* #  #
# $@  ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#*+ #  #
# $   ##
##    ##
####  ##
########

########
#*  ####
#*#    #
#** #  #
# @   ##
##    ##
####  ##
########

