rdrrdLdddllluurURldlddrUdrruLLrruUllDuruulDDrrruLddddlllURRdrUUUllDurrdddllluRuuuurDlddddrruuuruLddddlluuuRluurDrDulldddlluRdrRlUURurrdLululDDDlddrruLrdrruLUULrdddlluRdrUllulldRRRluUruulDDDlddrruLrdrruLdlluuurrruLdDDrdL
Moves: 219
Pushes: 53
States created total: 22,934
Unique visited total: 6,705
Reached duplicates total: 15,971
Created but not reached total: 258

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
###$.  #
### $@ #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###@.  #
###$$  #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
###@$  #
#  $#$##
# . .$ #
##  .  #
########

########
###  ###
### .  #
### $  #
#  @#$##
# .$.$ #
##  .  #
########

########
###  ###
### .  #
### $  #
#   #$##
# *@.$ #
##  .  #
########

########
###  ###
### .  #
### $  #
#   #$##
# * *@ #
##  .  #
########

########
###  ###
### .  #
### $$ #
#   #@##
# * *  #
##  .  #
########

########
###  ###
### .$ #
### $@ #
#   # ##
# * *  #
##  .  #
########

########
###  ###
### .$ #
###$@  #
#   # ##
# * *  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   # ##
# * +$ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# * .@ #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# +$.  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# .@*  #
##  .  #
########

########
###  ###
### .$ #
###$   #
#   #$##
# . +$ #
##  .  #
########

########
###  ###
###$.$ #
###@   #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
###@.$ #
###$   #
#   #$##
# . .$ #
##  .  #
########

########
###  ###
### .$ #
###@   #
#  $#$##
# . .$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#  @#$##
# .$.$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#   #$##
# *@.$ #
##  .  #
########

########
###  ###
### .$ #
###    #
#   #$##
# * *@ #
##  .  #
########

########
###  ###
### *@ #
###    #
#   #$##
# * *  #
##  .  #
########

########
###  ###
### *  #
###    #
#   #@##
# * *$ #
##  .  #
########

########
###  ###
### *  #
###    #
#   # ##
# * *@ #
##  .$ #
########

########
###  ###
### *  #
###    #
#   # ##
# * *  #
##  *@ #
########

