UUrUruulDlDurrdLdDlddrUUUUruulDDullDRDDrddlUUUUluRRurrdLdLDDulUrruulDDlluRRdrUdllddrUluuruRddLddllUrdddrUUUUruulDlDDuurrdLulD
Moves: 125
Pushes: 46
States created total: 4,177
Unique visited total: 1,289
Reached duplicates total: 2,050
Created but not reached total: 838

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$*$###
### + ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###.$$ ##
###$+$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### $   #
###.@$ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### @$  #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @$ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $@ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$@ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$.@###
### .$###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$. ###
### .@###
#### $###
####  ###
#########

#########
#####  .#
### $$  #
###.@  ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $@  #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $   #
###. @ ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### @$  #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###  @$ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###   @ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###     #
###. $ ##
###$.@###
### . ###
#### $###
####  ###
#########

#########
##### @*#
###     #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$@ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
###@. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### . ###
### .$###
#### @###
####  ###
#########

#########
#####  *#
###     #
###*$  ##
### .$###
### .@###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$$ ##
### .@###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###*$@ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  @  #
###*$$ ##
### . ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@$ ##
### * ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###* $ ##
### + ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$@ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@  ##
### * ###
### * ###
####  ###
####  ###
#########

