rddDDuuRlddrrddlUruLdLLrUUddldlluRRRuuUrurrdLLuulldRDDDrrddlUruLdLUUUdddLruuuURdldddldlluRuRRuuuruLdddddrruLdlUUUdddLuruuruulDDrrruLdlUdlDDldRldlluR
Moves: 148
Pushes: 45
States created total: 5,762
Unique visited total: 2,513
Reached duplicates total: 3,025
Created but not reached total: 224

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #.$.###
  # @$  #
  ##    #
 ### ####
## $   #
# $. . #
#   #  #
########

  #####
  #.$.###
  #  @$ #
  ##    #
 ### ####
## $   #
# $. . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##    #
 ### ####
## $   #
# @* . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##    #
 ### ####
## @$  #
#  * . #
#   #  #
########

  #####
  #.$.###
  #   $ #
  ##    #
 ### ####
##  @$ #
#  * . #
#   #  #
########

  #####
  #*@.###
  #   $ #
  ##    #
 ### ####
##   $ #
#  * . #
#   #  #
########

  #####
  #* .###
  #   $ #
  ##    #
 ### ####
##  $@ #
#  * . #
#   #  #
########

  #####
  #* .###
  #   $ #
  ##    #
 ###$####
##  @  #
#  * . #
#   #  #
########

  #####
  #* .###
  #   $ #
  ##$   #
 ###@####
##     #
#  * . #
#   #  #
########

  #####
  #* .###
  # $ $ #
  ##@   #
 ### ####
##     #
#  * . #
#   #  #
########

  #####
  #* .###
  # $ $ #
  ##    #
 ### ####
##     #
# $+ . #
#   #  #
########

  #####
  #* .###
  # @ $ #
  ##$   #
 ### ####
##     #
# $. . #
#   #  #
########

  #####
  #* .###
  #   $ #
  ##@   #
 ###$####
##     #
# $. . #
#   #  #
########

  #####
  #* .###
  #  $@ #
  ##    #
 ###$####
##     #
# $. . #
#   #  #
########

  #####
  #* *###
  #  @  #
  ##    #
 ###$####
##     #
# $. . #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ###@####
##  $  #
# $. . #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ### ####
##  @  #
# $.$. #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ### ####
##     #
# $.@* #
#   #  #
########

  #####
  #* *###
  #     #
  ##    #
 ### ####
##     #
# @* * #
#   #  #
########

