rdLuruullldddddrdrruLdldlluuruuuuurrrdddlLrDDLddlluuRuUrrddrdLuuullddRllddrrUrUdldlluuruuUUddddlddrruruUddldlluuruuuuluRdddrRlluuuRRurDllldddrrurrdLLLrdddldlluurRluUddrdrUUdlluurRllUUluRdddrrurrdLLddlluuuuuRRurrdLDDldddlluuuuurRurDllldddddrruuLrurrdLL
Moves: 251
Pushes: 43
States created total: 7,843
Unique visited total: 2,560
Reached duplicates total: 5,206
Created but not reached total: 77

Depth          Created        Unique         Duplicates     Unknown (not reached)
####   #
#      #
#  ##*##
## #   #
 #*+   #
## # ###
#  $  #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*.   #
## # ###
#  @$ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
##$#   #
 #+.   #
## # ###
#   $ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
##$#   #
 #..   #
## #$###
#   @ #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
##$#   #
 #..$  #
## #@###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
##$#   #
 #..@$ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
# $##*##
##@#   #
 #.. $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
# $    #
# @##*##
## #   #
 #.. $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
# @$   #
#  ##*##
## #   #
 #.. $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#  $   #
#  ##*##
## #   #
 #..$@ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#  $   #
#  ##*##
## #   #
 #.*@  #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#  @$  #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   @$ #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   $@ #
#  ##*##
## #   #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   $  #
#  ##+##
## # $ #
 #.*   #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   $  #
#  ##.##
## # @ #
 #.* $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#   @$ #
#  ##.##
## #   #
 #.* $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#    @ #
#  ##*##
## #   #
 #.* $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*+ $ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #*.$@ #
## # ###
#     #
# #   #
#   ###
#####

   #####
####   #
#      #
#  ##*##
## #   #
 #**@  #
## # ###
#     #
# #   #
#   ###
#####

